Role,GeneSymbol,PXD,SampleGroup,SampleGroupID,RowLabel,BiologicalMaterial,GeneLevelAuditStatus,IdentificationDetected,RegulatorBaseAccession,RegulatorDisplayName,RoleEntryOrder,Category,CategoryZh,CategoryEn,ComparisonRowOrder,WholeProteomeDisplayRowOrder,RowLabelEn,RelativeKlaPercentile,DetectedSampleCount,QuantSampleCount,DetectedSampleFraction,MedianLog2SignalDetected,MeasurementLevel,QuantField,SourceFile,QuantificationAvailable,QuantState
Writer,KAT2A,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92831,KAT2B,13,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92993,KAT5,14,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92794,KAT6A,15,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,O95251,KAT7,17,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KAT8,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9H7Z6,KAT8,18,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,KRT18,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P05783,KRT18,19,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,NAA10,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P41227,NAA10,20,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,O75607,NPM3,21,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P56524,HDAC4,22,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC5,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9UQL6,HDAC5,23,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC7,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q8WUI4,HDAC7,25,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC8,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT1,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q96EB6,SIRT1,29,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q8IXJ6,SIRT2,30,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT3,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9NTG7,SIRT3,31,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT4,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9Y6E7,SIRT4,32,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT5,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9NXA8,SIRT5,33,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT6,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q8N6T7,SIRT6,34,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Eraser,SIRT7,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9NRC8,SIRT7,35,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC1,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,TRUE,Q13547,HDAC1,36,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,41.4746543778802,1,1,1,22.8211396510971,Kla_site,MaxQuant site Intensity,data/PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt,TRUE,有定量信号
Writer-Eraser,HDAC2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q92769,HDAC2,37,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC3,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,O15379,HDAC3,38,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC8,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9BY41,HDAC8,39,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC6,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9UBN7,HDAC6,40,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,HDAC10,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q969S8,HDAC10,41,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer-Eraser,PARK7,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q99497,PARK7,42,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,BRD4,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,O60885,BRD4,43,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,BRD9,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9H8M2,BRD9,44,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,CDYL,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9Y232,CDYL,45,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,DPF2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,TRUE,Q92785,DPF2,46,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,10.1382488479263,1,1,1,20.7151517813583,Kla_site,MaxQuant site Intensity,data/PXD033146/search_results/extracted_pairing/search_result-HA119TPLa/La (K)Sites.txt,TRUE,有定量信号
Reader,MLLT3,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P42568,MLLT3,47,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,SMARCA4,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,P51532,SMARCA4,48,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,TRIM33,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9UPN9,TRIM33,49,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Reader,YEATS2,PXD033146,pathological rotator cuff tendon,PXD033146__pathological rotator cuff tendon,病理性肩袖肌腱 · PXD033146,diseased tendon tissue,逐蛋白可审计,FALSE,Q9ULM3,YEATS2,50,normal_tissue,非肿瘤组织,non-tumor tissues,1,1,Pathological rotator-cuff tendon · PXD033146,0,0,1,0,,"","","",TRUE,定量样本中未检出
Writer,AARS1,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,P49588,AARS1,1,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,AARS2,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q5JTZ9,AARS2,2,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ACAT2,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9BWD1,ACAT2,3,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ATAT1,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q5SQI0,ATAT1,4,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,CREBBP,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q92793,CREBBP,5,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,CSRP2BP,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9H8E8,CSRP2BP,6,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ELP3,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9H9T3,ELP3,7,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,EP300,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q09472,EP300,8,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,ESCO2,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q56NI9,ESCO2,9,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,GTF3C4,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9UKN8,GTF3C4,10,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,HAT1,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,O14929,HAT1,11,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2A,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q92830,GCN5 (KAT2A),12,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT2B,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q92831,KAT2B,13,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT5,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q92993,KAT5,14,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6A,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q92794,KAT6A,15,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT6B,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q8WYB5,KAT6B,16,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT7,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,O95251,KAT7,17,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KAT8,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9H7Z6,KAT8,18,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,KRT18,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,TRUE,P05783,KRT18,19,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,55.4917972485838,5,6,0.833333333333333,21.9503811110682,Kla_site,MaxQuant site Intensity,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,TRUE,有定量信号
Writer,NAA10,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,P41227,NAA10,20,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Writer,NPM3,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,O75607,NPM3,21,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC4,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,P56524,HDAC4,22,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC5,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9UQL6,HDAC5,23,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC7,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q8WUI4,HDAC7,25,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC8,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9BY41,HDAC8,26,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC9,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q9UKV0,HDAC9,27,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
Eraser,HDAC11,PXD036307,normal human lung,PXD036307__normal human lung,正常人肺组织 · PXD036307,normal lung tissue,逐蛋白可审计,FALSE,Q96DB2,HDAC11,28,normal_tissue,非肿瘤组织,non-tumor tissues,2,2,Normal human lung tissue · PXD036307,0,0,6,0,,"","","",TRUE,定量样本中未检出
