BaseAccession,GeneSymbolAudit,ProteinNameAudit,ReviewedStatus,GeneSymbolAuditSource,AnnotationMappingSource,In_normal_tissue,In_cancer_tissue,In_cancer_cells,In_normal_cells,Region
A0A5S6SZ32,PRIMPOL,DNA-directed primase/polymerase protein (EC 2.7.7.102) (EC 2.7.7.7),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0A7I2PE23,ERCC8,DNA excision repair protein ERCC-8,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A0AVT1,UBA6,Ubiquitin-like modifier-activating enzyme 6 (Ubiquitin-activating enzyme 6) (EC 6.2.1.45) (Monocyte protein 4) (MOP-4) (Ubiquitin-activating enzyme E1-like protein 2) (E1-L2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
A1Z1Q3,MACROD2,ADP-ribose glycohydrolase MACROD2 (MACRO domain-containing protein 2) (O-acetyl-ADP-ribose deacetylase MACROD2) (EC 3.5.1.-) ([Protein ADP-ribosylaspartate] hydrolase MACROD2) (EC 3.2.2.-) ([Protein ADP-ribosylglutamate] hydrolase MACROD2) (EC 3.2.2.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,FALSE,FALSE,normal_tissue_and_cancer_tissue_only
A2I2P0,CRY1,Cryptochrome-1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A2IDA3,MPG,DNA-3-methyladenine glycosylase (EC 3.2.2.21) (3-alkyladenine DNA glycosylase) (3-methyladenine DNA glycosidase) (ADPG) (N-methylpurine-DNA glycosylase),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
A2RUB1,MEIOC,Meiosis-specific coiled-coil domain-containing protein MEIOC (Meiosis-specific with coiled-coil domain protein),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A3KME0,FANCF,Fanconi anemia group F protein,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A4D105,RPA3,Replication protein A 14 kDa subunit (Replication factor A protein 3),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A4D2F2,HUS1,Checkpoint protein,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A6NF83,NUPR2,Nuclear protein 2 (Nuclear transcriptional regulator 1-like protein) (Nuclear transcriptional regulator protein 2),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
A6NHR9,SMCHD1,Structural maintenance of chromosomes flexible hinge domain-containing protein 1 (SMC hinge domain-containing protein 1) (EC 3.6.1.-),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
A6NNK5,TP53BP1,TP53-binding protein 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
A8K1E1,MSH3,DNA mismatch repair protein MSH3 (DNA mismatch repair protein MSH3),non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
A8K8Q4,LIG4,DNA ligase (EC 6.5.1.1),non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
A8MT69,CENPX,Centromere protein X (CENP-X) (FANCM-associated histone fold protein 2) (FANCM-interacting histone fold protein 2) (Fanconi anemia-associated polypeptide of 10 kDa) (Retinoic acid-inducible gene D9 protein homolog) (Stimulated by retinoic acid gene 13 protein homolog),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,FALSE,TRUE,TRUE,TRUE,cancer_tissue_and_cancer_cells_and_normal_cells_only
B1AHC9,XRCC6,DNA repair protein Ku70 (EC 4.2.99.18) (EC 5.6.2.4) (5'-deoxyribose-5-phosphate lyase Ku70) (ATP-dependent DNA helicase 2 subunit 1) (ATP-dependent DNA helicase II 70 kDa subunit) (CTC box-binding factor 75 kDa subunit) (DNA repair protein XRCC6) (X-ray repair cross-complementing protein 6),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
B2RDU2,NSMCE1,Non-structural maintenance of chromosomes element 1 homolog (EC 2.3.2.27),non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4DEE8,[no gene symbol in UniProt/source],Methylated-DNA--protein-cysteine methyltransferase (EC 2.1.1.63) (6-O-methylguanine-DNA methyltransferase) (O-6-methylguanine-DNA-alkyltransferase),non-reviewed,UniProt protein name only; no gene symbol in UniProt/source,UniProtKB Homo sapiens non-reviewed protein name only; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
B4DNU0,GTF2H4,General transcription factor IIH subunit 4,non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4DQG8,DMAP1,DNA methyltransferase 1-associated protein 1,non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4DSG6,GTF2H1,"cDNA FLJ55520, highly similar to TFIIH basal transcription factor complex p62 subunit",non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4DUL2,[no gene symbol in UniProt/source],"cDNA FLJ57152, highly similar to Replication protein A 32 kDa subunit",non-reviewed,UniProt protein name only; no gene symbol in UniProt/source,UniProtKB Homo sapiens non-reviewed protein name only; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4DWZ4,FEN1,Flap endonuclease 1 (FEN-1) (EC 3.1.-.-) (Flap structure-specific endonuclease 1),non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B4E0E1,PARP1,Poly [ADP-ribose] polymerase (EC 2.4.2.30),non-reviewed,Original reference-proteome table; audit only,Original reference-proteome table; audit only; UniProt ID not matched in 2026-08-06 snapshot,FALSE,FALSE,FALSE,TRUE,normal_cells_only
B5MC59,RPA3,Replication protein A3,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
C9J0Q4,RAD18,RING-type E3 ubiquitin transferase (EC 2.3.2.27) (RING-type E3 ubiquitin transferase RAD18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
C9JMP5,NABP2,Nucleic acid binding protein 2,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
C9JWV4,NHEJ1,Non-homologous end-joining factor 1 (Protein cernunnos) (XRCC4-like factor),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
D6RDZ5,UIMC1,Ubiquitin interaction motif containing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
E5KN95,APEX2,DNA-(apurinic or apyrimidinic site) endonuclease (EC 3.1.-.-),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KP28,MUTYH,Adenine DNA glycosylase (EC 3.2.2.31),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KPM5,OGG1,N-glycosylase/DNA lyase (EC 4.2.99.18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KPM9,OGG1,N-glycosylase/DNA lyase (EC 4.2.99.18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KPN1,OGG1,N-glycosylase/DNA lyase (EC 4.2.99.18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KTA5,UNG,Uracil-DNA glycosylase (UDG) (EC 3.2.2.27),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KTA6,UNG,Uracil-DNA glycosylase (UDG) (EC 3.2.2.27),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5KTI5,NTHL1,Endonuclease III-like protein 1 (EC 3.2.2.-) (EC 4.2.99.18) (Bifunctional DNA N-glycosylase/DNA-(apurinic or apyrimidinic site) lyase) (DNA glycosylase/AP lyase),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E5RGR7,NBN,Nibrin,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
E5RHW9,NSMCE2,E3 SUMO-protein ligase NSE2 (E3 SUMO-protein transferase NSE2) (Non-structural maintenance of chromosomes element 2 homolog),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E7EMP6,HMCES,Abasic site processing protein HMCES (ES cell-specific 5hmC-binding protein) (EC 3.4.-.-) (Embryonic stem cell-specific 5-hydroxymethylcytosine-binding protein) (Peptidase HMCES) (SRAP domain-containing protein 1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E7EPD8,TDP1,Tyrosyl-DNA phosphodiesterase 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
E7EVE9,ERCC2,General transcription and DNA repair factor IIH helicase subunit XPD (EC 5.6.2.3) (CXPD) (DNA 5'-3' helicase XPD) (DNA excision repair protein ERCC-2) (DNA repair protein complementing XP-D cells) (Xeroderma pigmentosum group D-complementing protein),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E7EVV8,FAAP100,FA core complex associated protein 100,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
E9PHA6,MSH2,DNA mismatch repair protein,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
E9PRH6,APLF,Aprataxin and PNKP like factor,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
F5GYA2,UNG,Uracil-DNA glycosylase (EC 3.2.2.27),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
F5GZZ0,ALKBH2,"AlkB homolog 2, alpha-ketoglutarate dependent dioxygenase",non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
F5H5X2,ALKBH2,"AlkB homolog 2, alpha-ketoglutarate dependent dioxygenase",non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
F5H6X0,GTF2H3,General transcription factor IIH subunit 3 (General transcription factor IIH polypeptide 3),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
F5H8D7,XRCC1,X-ray repair cross complementing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
F8W7U8,MRE11,Double-strand break repair protein,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
F8WE49,RAD18,E3 ubiquitin-protein ligase RAD18 (EC 2.3.2.27) (Postreplication repair protein RAD18) (RING-type E3 ubiquitin transferase RAD18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
F8WET0,APLF,Aprataxin and PNK-like factor (Apurinic-apyrimidinic endonuclease APLF),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
F8WFA6,RAD18,RING-type E3 ubiquitin transferase (EC 2.3.2.27) (RING-type E3 ubiquitin transferase RAD18),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
G3V2F4,TDP1,Tyrosyl-DNA phosphodiesterase 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
G3V359,APEX1,exodeoxyribonuclease III (EC 3.1.11.2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
G3V3C7,APEX1,exodeoxyribonuclease III (EC 3.1.11.2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
G3V3M6,APEX1,DNA repair nuclease/redox regulator APEX1 (EC 3.1.11.2) (APEX nuclease) (Apurinic-apyrimidinic endonuclease 1) (Redox factor-1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
G3V5D9,APEX1,exodeoxyribonuclease III (EC 3.1.11.2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
G3V5M0,APEX1,exodeoxyribonuclease III (EC 3.1.11.2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
G3V5Q1,APEX1,"DNA repair nuclease/redox regulator APEX1 (APEN) (REF-1) (EC 3.1.11.2) (EC 3.1.21.-) (APEX nuclease) (Apurinic-apyrimidinic endonuclease 1) (Redox factor-1) [Cleaved into: DNA repair nuclease/redox regulator APEX1, mitochondrial]",non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
H0Y818,MLH1,DNA mismatch repair protein MLH1 (DNA mismatch repair protein Mlh1) (MutL protein homolog 1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
H0YAV1,RRM2B,ribonucleoside-diphosphate reductase (EC 1.17.4.1),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
H0YJ44,TDP1,Tyrosyl-DNA phosphodiesterase 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
H0YJ92,MNAT1,MNAT1 component of CDK activating kinase,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
H0YJF2,MNAT1,MNAT1 component of CDK activating kinase,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
H0YKX3,PCLAF,PCNA-associated factor (PCNA-associated factor of 15 kDa) (PCNA-clamp-associated factor),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
H3BR06,TERF2,Telomeric repeat binding factor 2,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
H3BT57,PML,Protein PML,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
H3BTA7,TERF2,Telomeric repeat binding factor 2,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
H3BTH1,TIPIN,TIMELESS-interacting protein,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
I3L1I3,NSMCE1,Non-structural maintenance of chromosomes element 1 homolog (EC 2.3.2.27),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
J3KQ09,POLI,DNA polymerase iota,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
J3KS05,CBX1,Chromobox 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,TRUE,cancer_cells_and_normal_cells_only
J3KSZ6,TERF2,Telomeric repeat binding factor 2,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
J3KTL8,SMCHD1,Structural maintenance of chromosomes flexible hinge domain containing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
J3QKK3,RAD51C,DNA repair protein RAD51 homolog 3 (RAD51 homolog C) (RAD51-like protein 2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
J3QR58,RAD51C,DNA repair protein RAD51 homolog 3 (RAD51 homolog C) (RAD51-like protein 2),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
K7EIT8,ERCC2,DNA 5'-3' helicase (EC 5.6.2.3),non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
K7EP14,ERCC1,"ERCC excision repair 1, endonuclease non-catalytic subunit",non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
M0QYS5,XRCC1,X-ray repair cross complementing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
M0QZ96,XRCC1,X-ray repair cross complementing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
M0QZI0,ALKBH7,"RNA demethylase ALKBH7, mitochondrial (Alkylated DNA repair protein alkB homolog 7) (Alpha-ketoglutarate-dependent dioxygenase alkB homolog 7, mitochondrial)",non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
M0R0D2,XRCC1,X-ray repair cross complementing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,FALSE,normal_tissue_and_cancer_cells_only
M0R1U8,XRCC1,X-ray repair cross complementing 1,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,TRUE,FALSE,cancer_cells_only
M0R3C8,PNKP,Polynucleotide kinase 3'-phosphatase,non-reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens non-reviewed UniProt primary gene name; audit only,FALSE,FALSE,FALSE,TRUE,normal_cells_only
O00213,APBB1,Amyloid beta precursor protein binding family B member 1 (Amyloid-beta A4 precursor protein-binding family B member 1) (Protein Fe65),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
O00255,MEN1,Menin,reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,TRUE,TRUE,all_four
O00311,CDC7,Cell division cycle 7-related protein kinase (CDC7-related kinase) (HsCdc7) (huCdc7) (EC 2.7.11.1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,TRUE,TRUE,normal_tissue_and_cancer_cells_and_normal_cells_only
O00409,FOXN3,Forkhead box protein N3 (Checkpoint suppressor 1),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,TRUE,FALSE,FALSE,normal_tissue_and_cancer_tissue_only
O00463,TRAF5,TNF receptor-associated factor 5 (RING finger protein 84),reviewed,UniProt UniProt primary gene name,UniProtKB Homo sapiens reviewed UniProt primary gene name; audit only,TRUE,FALSE,FALSE,FALSE,normal_tissue_only
