File,SHA256,Bytes
Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.png,d64a1968c1095380609147116115620a7c4d9da105de0128874530617468858c,166123
Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.pdf,214d43710482009ef762905e642d2de89587c3575c2df10ad4dd6bfce5c7b5d4,32212
Figure_2/Figure_2_DDR_pathway_summary_AEJ_barplot.png,07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,240778
Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.pdf,c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,32006
Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.png,37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,197789
Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.pdf,e2c348ac2c0761f58471284366154374eaf81078ca5c6eb35d28b16dc5783025,31979
Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.png,fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,194540
Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.pdf,a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,32211
Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.png,71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,245292
Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.pdf,3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,31252
Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.png,afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,194682
Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.pdf,b5c843d5d4d54183f9ece659952c719011bf4d3b3c3569d053896a5636d6b873,31742
Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.png,26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,216388
Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf,b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,33129
Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.png,0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,235837
Figure_2/Figure_2a_whole_proteome_DDR_UpSet.pdf,e347356286491543b5d347f6ed632a1c219714a1bdc8ff312ef121f821770975,23688
Figure_2/Figure_2a_whole_proteome_DDR_UpSet.png,afc70fc4aee2c80174454c8bc5b6d6912bd66e17ff7bdc304c084fb0f94b9f97,185255
Figure_2/Figure_2b_Kla_DDR_UpSet.pdf,7cf5b7b377d9303aa556a2343272f06fe87e66fa6dbeceb8931d6a0d16f8115c,23504
Figure_2/Figure_2b_Kla_DDR_UpSet.png,71c5bf3c30505650cc4dcbd035de8e0ce9f609484576edb79b44e644c0466a5e,181478
Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.pdf,c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,32006
Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.png,37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,197789
Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.pdf,b5c843d5d4d54183f9ece659952c719011bf4d3b3c3569d053896a5636d6b873,31742
Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.png,26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,216388
Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.pdf,3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,31252
Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.png,afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,194682
Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.pdf,e2c348ac2c0761f58471284366154374eaf81078ca5c6eb35d28b16dc5783025,31979
Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.png,fd8bf56b33539212cac0f13a46d27638197cf4c832f46981f2416065f8e33529,194540
Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.pdf,a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,32211
Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.png,71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,245292
Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.pdf,214d43710482009ef762905e642d2de89587c3575c2df10ad4dd6bfce5c7b5d4,32212
Figure_2/Figure_2h_DDR_pathway_summary_AEJ_barplot.png,07e629a9446794e775b9d352c4608f2091216f2024327625ad1ded47bc9141e2,240778
Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.pdf,b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,33129
Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.png,0b64724e8091362ee1ed626bfbc6dece43c00f3b76943120cfb8d88008ef4aac,235837
Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.pdf,d00e879eb65bf341cac314ecad10a6957afbe2ddd6b01670b140eae4518b3f7f,40339
Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.png,523997e09dd8ac0e8d2a238f5ffb7ce0cd2340d54876246f2cf0dc5b04499eae,583504
Figure_3/Figure_3a_reference_regulator_percentiles.pdf,97a2fedf09f50782b24277415b45e2053ca9b6227c22b297aab8d48488314470,41532
Figure_3/Figure_3a_reference_regulator_percentiles.png,90004c1429a073f8a661301f4e22d741da5a5727c63c4dc6b4c3407a7e810d2b,596699
Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.pdf,f9b897d8961219799b45be2039f4ace05f146dea3bfa53fc0f0e2a3fd15ddbd5,39273
Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.png,5596ca7dd730db5c3bcedd5c8e04aacb9f79377955d86ecb47043e7ef393f63c,589759
Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf,d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,40511
Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png,defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,599627
Figure_3/Figure_3b_Kla_regulator_percentiles.pdf,d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,40511
Figure_3/Figure_3b_Kla_regulator_percentiles.png,defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,599627
README.md,c56461028a04fae88a68350e8a7dd205ae1da3729e2c003d83ec8f49ecf3592e,8268
Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.pdf,6dbb155277797715b3ad3b12acd0e10eca794bff04e985b95b61121cb5f23088,40318
Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.png,f836ca5bc185d63fe3b37e5b9937022be64a4abd21b464a92c4af7505c7795de,529113
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.pdf,f9a2b00231ed3490201c1da25bb907ce45cd966dba7ae2b98d9734899068dae1,25133
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_11_detected_only.png,f53389c5b0ac1ef626c5599d75c11fa8fd7081d29b45e1d988acc6f96d599917,313629
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.pdf,317fd380f016b7ddbf902e59dc9bb8cfbf70ce4332e11b0c701b855dcee6b902,26570
Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.png,f3cd2cb4b16e8d379ccc55440830aab42d4dff3026436b406c9ab5d2accdd7b3,490636
Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.pdf,0a1256714398823393679ef049d49993512206a9b05cab736ca22b1ecc3e243c,23794
Supplementary_Figure_S2/Figure_S2a_whole_proteome_UpSet.png,01a18b75a765deb30d21ac5c41f13c2de9787b3b9481ecaad68f6e1512c59ebd,207294
Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.pdf,de01f2483557d383aa0da0c8bfd3b7702d101d2e73e1048efdf4a6992ba53a1f,23700
Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.png,9e8e2d7167b87fc2e914008b83fe706b5bce5c8db8913f57700faa15c8398b80,202047
Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.pdf,67b07ba69beb3f891e1722af8e0c7484cdfc58ec4527165ffa5e75c2585c0d29,27617
Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.png,d0bfc5f4406ac535064ac1531fcf4dd09169524c32a26b519bbc7abfa18f90ea,67381
Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.pdf,7dd389e40c13366cc1fc507e70552b41beef447df5a57cc8c46915543e7b36ee,27715
Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.png,2e6f5a8ae2212611e5191920831ebda9fa1d00222b506f03613962ba5f8f4093,70510
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.pdf,ec5d4cf5ed3770316527de34cdc24a508ae66d67d0b65320e6e50e06f5bd7d86,20255
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.png,61e18fd80b49002e326d305fed338457becb0f0a6ba63130ccb33126d1ddf1b9,82963
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.pdf,a482b80ae020cd0def8c09599b0058e93e6b9057903e0c3ca4ae0967a57f8ffc,20638
Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png,a4a0ea0030b751b4e72854a3871ee87418dd54e95b230f9bd8b55613e158f210,82046
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.pdf,b79a8fc63eaf5e26406632af630fedbb54b66289550fc2a15d726bc23155aaee,20364
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png,c48b6c5cce402b6d257229b84ca7d6a059c3c9074f848ae1e98a8e3f3e408eb6,86157
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.pdf,e1237913a9f4425be215d7828c23aa186f03d4a6f5438ad5b06b3a373102c9e0,20624
Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png,a273c087b76d44855f2d9ba5d60a5806d6ad5cc3e7facbb7c5a297cdb81d1de9,87211
Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.pdf,6ac864399864da2b3c92054bc6ca0852afc2f338723c393f50a00a8500fe6e3e,32567
Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.png,e2dbd5dab97cc2546c377cc817efd21c7e0145c9f09f43b75a73db5dca5e9385,68910
Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.pdf,9d9efb1dcfe2cf5acd81432e4445b1012ed11c3bdb634684b39cf046e90d1b99,30197
Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.png,f7d5119e38d00a83b6808f01e4ebf82eec0038b0e967ad45ac8b2106e7efe25b,68777
Tables/statistical_tests/figure1_category_boxplot_mean_median.csv,9802674cc05a41e11b892266f4cd7825328d6ff9d8094a57a9f33e3121c65747,681
Tables/statistical_tests/figure1_category_omnibus_anova.csv,361b0d13801293b1bd72d476133ba3e554344cb419af4df3fedc9ea76aab94fb,1344
Tables/statistical_tests/figure1_category_one_way_anova.csv,c22fd15ba562d998ecb461504087a5180f3c168647f8106acccaeb166007fdd6,1255
Tables/statistical_tests/pathway_summary_two_way_anova.csv,45115a5562a54a258ce289e81e5a0d4b71baac752a07f0b59a9ded1d96e10a31,6384
Tables/Table_14_new_ESCC_Kla_DDR_proteins.csv,5e8ac05bdf05817f070241c5f7f0d7dc8ad02a796499854f7ad6ca028b982cfd,1432
Tables/Table_14_new_ESCC_Kla_DDR_proteins.xlsx,71b867affe858ca00e2a523bdc6c89ec68b2c80a22570e4293e7a15863d75970,7282
Tables/Table_S1_Kla_Data.xlsx,525eb2b60dec018624e8c752c1878b7dee986324b5d5cdb0fc659473b49e81db,731007
Tables/Table_S2_Reference_Data.xlsx,87acd9538051633284e5f0312f49c6653a21f99016e487c4770edb2ae425add9,5051169
Tables/Table_S3_Human_DDR_GO_Annotations.xlsx,bef016f7147dcedc13a218de4b97d4fe6e9c06acabc13b91cfd122bb2e672db6,294004
Tables/Table_S4_Venn_Membership.xlsx,c54cf89947bbe7c390e8661573f35097763d01e38d23e071089e62df7adef646,2049527
Tables/Table_S5_Pathway_Protein_Ranking.xlsx,634e3ba07c246cf92a702b170830ae3d57b8b4eecad753e0ddef0a11c16b92c1,65727
Tables/Table_S6_Lactylation_Regulators.xlsx,5396353680df8e999054b3aa04769b52990d663783c3e4a40475bff9030fae91,15834
