SHA256,File,Bytes,SourceFile
26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.png,216388,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_boxplot.png
26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.png,216388,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_barplot.png
26e8056628f2022ccde92da67787555992bd979179d4e7b056b5ec98392486c1,Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.png,216388,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_boxplot.png
2a05340e85508a0d181c677e9845445cd2e1e34bf7090f3f0f8c41a3ec7858fe,Figure_1/Figure_1a_DDR_fraction_boxplot.png,242939,candidate/Figure_1_DDR_fraction_candidate_category_boxplot_refined.png
2ce08d3e73bc777b903ee9dbd107c8b92aacbc7e88ee1f2fc116d7ad98298890,Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.pdf,24561,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_ACTB_boxplot.pdf
2e6f5a8ae2212611e5191920831ebda9fa1d00222b506f03613962ba5f8f4093,Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.png,70510,
317fd380f016b7ddbf902e59dc9bb8cfbf70ce4332e11b0c701b855dcee6b902,Supplementary_Figure_S1/Figure_S1b_MKI67_over_H3C1_by_PXD.pdf,26570,
37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.png,197789,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_barplot.png
37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.png,197789,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_boxplot.png
37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.png,197789,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_barplot.png
37dd4975f93f5ed3e1339de9b57b99a1619e2e63bbee291592a08a4fdbdf59a2,Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.png,197789,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_boxplot.png
3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.pdf,31252,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_barplot.pdf
3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.pdf,31252,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_boxplot.pdf
3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.pdf,31252,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_barplot.pdf
3d1bf9511e62d68513d38887e7dc76d39f3fb4f5c3c2dec0a9ab42da248adfdd,Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.pdf,31252,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_boxplot.pdf
4f61581f5da0e65bada56c10a3bce61bf90f243c7717e5e78a145277dcf3f83e,Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.pdf,25126,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_TUBB_boxplot.pdf
523997e09dd8ac0e8d2a238f5ffb7ce0cd2340d54876246f2cf0dc5b04499eae,Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.png,583504,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3a_reference_regulator_percentiles_no_frame.png
5596ca7dd730db5c3bcedd5c8e04aacb9f79377955d86ecb47043e7ef393f63c,Figure_3/Figure_3b_Kla_regulator_percentiles_no_frame.png,589759,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_no_frame.png
61e18fd80b49002e326d305fed338457becb0f0a6ba63130ccb33126d1ddf1b9,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.png,82963,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Figure_2d_DDR_pathway_summary_tumor_tissue.png
61e18fd80b49002e326d305fed338457becb0f0a6ba63130ccb33126d1ddf1b9,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.png,82963,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_2d_DDR_pathway_summary_tumor_tissue.png
61e18fd80b49002e326d305fed338457becb0f0a6ba63130ccb33126d1ddf1b9,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2d_DDR_pathway_summary_tumor_tissue.png,82963,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Figure_2d_DDR_pathway_summary_tumor_tissue.png
67b07ba69beb3f891e1722af8e0c7484cdfc58ec4527165ffa5e75c2585c0d29,Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.pdf,27617,
6ac864399864da2b3c92054bc6ca0852afc2f338723c393f50a00a8500fe6e3e,Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.pdf,32567,
6dbb155277797715b3ad3b12acd0e10eca794bff04e985b95b61121cb5f23088,Supplementary_Figure_S1/Figure_S1a_DDR_fraction_by_PXD.pdf,40318,
6f26e0eb22327f5470135b6ac31b8a19f63c75ce2cd38fd429c4f5a0e708fb3e,Figure_1/companion_controls/Figure_1_companion_MKI67_over_ACTB_boxplot.pdf,32414,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/legacy_layout/mki67_ratio_boxplot/Figure_1_MKI67_over_ACTB_boxplot.pdf
71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.png,245292,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_barplot.png
71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.png,245292,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_boxplot.png
71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.png,245292,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_barplot.png
71c30344a94c8a919649113b92abacbcfe9dba948b23d0b9d649c7b0054f2d27,Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.png,245292,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_boxplot.png
71c5bf3c30505650cc4dcbd035de8e0ce9f609484576edb79b44e644c0466a5e,Figure_2/Figure_2b_Kla_DDR_UpSet.png,181478,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_2b_Kla_DDR_UpSet.png
71c5bf3c30505650cc4dcbd035de8e0ce9f609484576edb79b44e644c0466a5e,Figure_2/Figure_2b_Kla_DDR_UpSet.png,181478,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Figure_2b_Kla_DDR_UpSet.png
7a31bee7ada5f3577155f235bbbdbff6597e79bc69d5c60dbb009aaa66569152,Figure_1/companion_controls/Figure_1_MKI67_over_TUBB_boxplot.png,165614,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_TUBB_boxplot.png
7cf5b7b377d9303aa556a2343272f06fe87e66fa6dbeceb8931d6a0d16f8115c,Figure_2/Figure_2b_Kla_DDR_UpSet.pdf,23504,
7dd389e40c13366cc1fc507e70552b41beef447df5a57cc8c46915543e7b36ee,Supplementary_Figure_S3/Figure_S3b_DDR_pathway_matrix_non_tumor_tissues.pdf,27715,
840840ec5564ad8959d3f54fb3ee02ccae9ca5c5aa8c755a5a0c99014ee89bb7,Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.png,260442,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/legacy_layout/mki67_ratio_boxplot/Figure_1_MKI67_over_TUBB_boxplot.png
90004c1429a073f8a661301f4e22d741da5a5727c63c4dc6b4c3407a7e810d2b,Figure_3/Figure_3a_reference_regulator_percentiles.png,596699,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3a_reference_regulator_percentiles.png
97a2fedf09f50782b24277415b45e2053ca9b6227c22b297aab8d48488314470,Figure_3/Figure_3a_reference_regulator_percentiles.pdf,41532,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3a_reference_regulator_percentiles.pdf
9d1d1f143cfac3a6a4d3d82bbbd58748346f9bc865c602bd3113be54007f107f,Figure_1/companion_controls/Figure_1_companion_MKI67_over_TUBB_boxplot.pdf,36247,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/legacy_layout/mki67_ratio_boxplot/Figure_1_MKI67_over_TUBB_boxplot.pdf
9d9efb1dcfe2cf5acd81432e4445b1012ed11c3bdb634684b39cf046e90d1b99,Supplementary_Figure_S4/Figure_S4b_DDR_pathway_matrix_normal_cell_lines.pdf,30197,
9e8e2d7167b87fc2e914008b83fe706b5bce5c8db8913f57700faa15c8398b80,Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.png,202047,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Supplementary_Figure_S1b_Kla_proteome_UpSet.png
9e8e2d7167b87fc2e914008b83fe706b5bce5c8db8913f57700faa15c8398b80,Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.png,202047,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Supplementary_Figure_S1b_Kla_proteome_UpSet.png
a273c087b76d44855f2d9ba5d60a5806d6ad5cc3e7facbb7c5a297cdb81d1de9,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png,87211,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png
a273c087b76d44855f2d9ba5d60a5806d6ad5cc3e7facbb7c5a297cdb81d1de9,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png,87211,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png
a273c087b76d44855f2d9ba5d60a5806d6ad5cc3e7facbb7c5a297cdb81d1de9,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png,87211,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.png
a482b80ae020cd0def8c09599b0058e93e6b9057903e0c3ca4ae0967a57f8ffc,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.pdf,20638,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Figure_2e_DDR_pathway_summary_non_tumor_tissue.pdf
a4a0ea0030b751b4e72854a3871ee87418dd54e95b230f9bd8b55613e158f210,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png,82046,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png
a4a0ea0030b751b4e72854a3871ee87418dd54e95b230f9bd8b55613e158f210,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png,82046,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png
a4a0ea0030b751b4e72854a3871ee87418dd54e95b230f9bd8b55613e158f210,Supplementary_Figure_S3/legacy_tissue_summaries/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png,82046,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Figure_2e_DDR_pathway_summary_non_tumor_tissue.png
a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.pdf,32211,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_barplot.pdf
a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,Figure_2/Figure_2_DDR_pathway_summary_HR_barplot.pdf,32211,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_boxplot.pdf
a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.pdf,32211,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_barplot.pdf
a61a83f70e997ea5aa43f21f12194e79d269a343300ef38c0f730346a8c143a2,Figure_2/Figure_2g_DDR_pathway_summary_HR_barplot.pdf,32211,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_HR_boxplot.pdf
afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.png,194682,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_barplot.png
afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,Figure_2/Figure_2_DDR_pathway_summary_MMR_barplot.png,194682,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_boxplot.png
afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.png,194682,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_barplot.png
afadbeb900601687973d9713abfb55f9f6e0ce549ca525c5c75460acc2dc6913,Figure_2/Figure_2e_DDR_pathway_summary_MMR_barplot.png,194682,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_MMR_boxplot.png
afc70fc4aee2c80174454c8bc5b6d6912bd66e17ff7bdc304c084fb0f94b9f97,Figure_2/Figure_2a_whole_proteome_DDR_UpSet.png,185255,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_2a_whole_proteome_DDR_UpSet.png
afc70fc4aee2c80174454c8bc5b6d6912bd66e17ff7bdc304c084fb0f94b9f97,Figure_2/Figure_2a_whole_proteome_DDR_UpSet.png,185255,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Figure_2a_whole_proteome_DDR_UpSet.png
b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf,33129,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf
b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,Figure_2/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf,33129,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_boxplot.pdf
b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.pdf,33129,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_barplot.pdf
b45cede34acb54893ae770cb6e54eed825b001b7f8cfcea2c0806c9964a12c4e,Figure_2/Figure_2i_DDR_pathway_summary_NHEJ_barplot.pdf,33129,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NHEJ_boxplot.pdf
b5c843d5d4d54183f9ece659952c719011bf4d3b3c3569d053896a5636d6b873,Figure_2/Figure_2_DDR_pathway_summary_NER_barplot.pdf,31742,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_barplot.pdf
b5c843d5d4d54183f9ece659952c719011bf4d3b3c3569d053896a5636d6b873,Figure_2/Figure_2d_DDR_pathway_summary_NER_barplot.pdf,31742,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_NER_barplot.pdf
b79a8fc63eaf5e26406632af630fedbb54b66289550fc2a15d726bc23155aaee,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.pdf,20364,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.pdf
c1723b8d0e1a889ed1b0d4d896db0a9bec6b6b55a89ed346bc0366d08fd07990,Figure_1/companion_controls/Figure_1_MKI67_over_ACTB_boxplot.png,164051,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_ACTB_boxplot.png
c48b6c5cce402b6d257229b84ca7d6a059c3c9074f848ae1e98a8e3f3e408eb6,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png,86157,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png
c48b6c5cce402b6d257229b84ca7d6a059c3c9074f848ae1e98a8e3f3e408eb6,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png,86157,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png
c48b6c5cce402b6d257229b84ca7d6a059c3c9074f848ae1e98a8e3f3e408eb6,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png,86157,escc_inclusion_20260903_pxd065830_tumor_reference/formal_figures/Supplementary_Figure_S2b_DDR_pathway_summary_cancer_cell_lines.png
c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.pdf,32006,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_barplot.pdf
c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,Figure_2/Figure_2_DDR_pathway_summary_BER_barplot.pdf,32006,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_boxplot.pdf
c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.pdf,32006,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_barplot.pdf
c55c9d15e4487871d6979acb42fac99ef4cd33c6c297a9293e185e7dd1bbf657,Figure_2/Figure_2c_DDR_pathway_summary_BER_barplot.pdf,32006,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_BER_boxplot.pdf
d00e879eb65bf341cac314ecad10a6957afbe2ddd6b01670b140eae4518b3f7f,Figure_3/Figure_3a_reference_regulator_percentiles_no_frame.pdf,40339,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3a_reference_regulator_percentiles_no_frame.pdf
d0bfc5f4406ac535064ac1531fcf4dd09169524c32a26b519bbc7abfa18f90ea,Supplementary_Figure_S3/Figure_S3a_DDR_pathway_matrix_tumor_tissues.png,67381,
d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf,40511,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf
d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf,40511,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles.pdf
d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,Figure_3/Figure_3b_Kla_regulator_percentiles.pdf,40511,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_with_blue_frame.pdf
d1818bf60777eee2e2fbd4403d85f097420dd9a2e48076ed4e07a69cf9c9b142,Figure_3/Figure_3b_Kla_regulator_percentiles.pdf,40511,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles.pdf
d64a1968c1095380609147116115620a7c4d9da105de0128874530617468858c,Figure_1/Figure_1b_MKI67_over_H3C1_boxplot.png,166123,candidate/mki67_ratio_boxplot/Figure_1_MKI67_over_H3C1_boxplot.png
de01f2483557d383aa0da0c8bfd3b7702d101d2e73e1048efdf4a6992ba53a1f,Supplementary_Figure_S2/Figure_S2b_Kla_proteome_UpSet.pdf,23700,
defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png,599627,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png
defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,Figure_3/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png,599627,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles.png
defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,Figure_3/Figure_3b_Kla_regulator_percentiles.png,599627,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles_with_blue_frame.png
defafceffc4917dc321cbab0e7c07cfab15a296a810a91f53c7ce4c56b237c5b,Figure_3/Figure_3b_Kla_regulator_percentiles.png,599627,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/heatmaps/Figure_3b_Kla_regulator_percentiles.png
e1237913a9f4425be215d7828c23aa186f03d4a6f5438ad5b06b3a373102c9e0,Supplementary_Figure_S4/companion_summaries/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.pdf,20624,candidate/escc_inclusion_20260903_pxd065830_tumor_reference/Supplementary_Figure_S2c_DDR_pathway_summary_normal_cell_lines.pdf
e2c348ac2c0761f58471284366154374eaf81078ca5c6eb35d28b16dc5783025,Figure_2/Figure_2_DDR_pathway_summary_FA_barplot.pdf,31979,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_barplot.pdf
e2c348ac2c0761f58471284366154374eaf81078ca5c6eb35d28b16dc5783025,Figure_2/Figure_2f_DDR_pathway_summary_FA_barplot.pdf,31979,candidate/pathway_summary_by_pathway/Figure_2_DDR_pathway_summary_FA_barplot.pdf
e2dbd5dab97cc2546c377cc817efd21c7e0145c9f09f43b75a73db5dca5e9385,Supplementary_Figure_S4/Figure_S4a_DDR_pathway_matrix_cancer_cell_lines.png,68910,
e347356286491543b5d347f6ed632a1c219714a1bdc8ff312ef121f821770975,Figure_2/Figure_2a_whole_proteome_DDR_UpSet.pdf,23688,
