Scope,Input,Dataset,Category,ObservationType,Rows,Groups,Pathway,Denominator
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,5,1,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,NHEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,AEJ,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,BER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,FA,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,HR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,MMR,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,NER,
baseline30,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,NHEJ,
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,ACTB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,5,1,,ACTB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,20,4,,ACTB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,1,1,,ACTB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,13,5,,ACTB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,H3C1
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,5,1,,H3C1
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,13,3,,H3C1
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,1,1,,H3C1
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,11,4,,H3C1
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,TUBB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,5,1,,TUBB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,8,8,,TUBB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,20,4,,TUBB
baseline30,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,13,5,,TUBB
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,,
expanded31,figure1_sample_boxplot_values,Whole proteome,normal_tissue,sample,60,7,,
expanded31,figure1_sample_boxplot_values,Whole proteome,normal_tissue,aggregate,2,2,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,,
expanded31,figure1_sample_boxplot_values,Whole proteome,cancer_tissue,sample,107,3,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,,
expanded31,figure1_sample_boxplot_values,Whole proteome,cancer_cells,aggregate,8,8,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,,
expanded31,figure1_sample_boxplot_values,Whole proteome,cancer_cells,sample,20,4,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,,
expanded31,figure1_sample_boxplot_values,Whole proteome,normal_cells,aggregate,2,2,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,,
expanded31,figure1_sample_boxplot_values,Whole proteome,normal_cells,sample,13,5,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,,
expanded31,figure1_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,sample,31,8,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_tissue,pool,1,1,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,sample,11,2,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_tissue,pool,1,1,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,sample,21,7,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,dataset_union,2,2,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,condition,6,2,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),cancer_cells,model,6,1,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,dataset_union,2,2,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,sample,9,3,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,model,2,1,NHEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,BER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,NER,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,MMR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,FA,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,HR,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,AEJ,
expanded31,figure1_pathway_summary_sample_boxplot_values,Lactylome (Kla),normal_cells,condition,6,1,NHEJ,
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,ACTB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,10,2,,ACTB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,20,4,,ACTB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,1,1,,ACTB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,13,5,,ACTB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,H3C1
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,50,2,,H3C1
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,13,3,,H3C1
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,1,1,,H3C1
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,11,4,,H3C1
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_tissue,sample,5,1,,TUBB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_tissue,sample,99,2,,TUBB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,aggregate,8,8,,TUBB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,cancer_cells,sample,20,4,,TUBB
expanded31,figure1_mki67_ratio_sample_values,Whole proteome,normal_cells,sample,13,5,,TUBB
