RowOrder,PXD,SampleGroup,Category,DisplayGroup,Dataset,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,ProteinCount,DdrProteinCount,DdrFraction,DdrFractionPercentage,FrozenKlaProteinCount,FrozenKlaDdrProteinCount,FrozenKlaDdrFraction,FrozenReferenceProteinCount,FrozenReferenceDdrProteinCount,FrozenReferenceDdrFraction,Scope,Input,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,KlaDdrProteinCount,PositiveFraction,NegativeFraction,SignedFraction,ObsKey,Parser,QuantitationField,QuantitationTransform,QuantitationColumn,SourceColumnStatus,Denominator,RatioLabel,Ratio
22,PXD060185,T-47D,cancer_cells,T-47D cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3516,228,0.0648464163822526,6.48464163822526,1301,159,12.2213681783244,3516,228,6.48464163822526,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
23,PXD063266,PC-3M,cancer_cells,PC-3M cells,Whole proteome,PXD022005_aggregate,PXD022005_aggregate,aggregate,aggregate,validated_reference_membership,PXD022005/search_results/txt_proteomics.zip,PXD022005,8049,262,0.0325506274071313,3.25506274071313,384,41,10.6770833333333,8049,262,3.25506274071313,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G2907,G2907,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1647,168,0.10200364298725,10.200364298725,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3028,G3028,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1558,159,0.102053915275995,10.2053915275995,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),G3264,G3264,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1262,131,0.103803486529319,10.3803486529319,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),GSC23,GSC23,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1628,179,0.10995085995086,10.995085995086,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),MES28,MES28,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1556,170,0.109254498714653,10.9254498714653,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
24,PXD070007,glioblastoma stem cells,cancer_cells,Glioblastoma stem-cell models,Lactylome (Kla),RKI,RKI,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1751,165,0.0942318675042833,9.42318675042833,2564,238,9.2823712948518,8374,495,5.91115357057559,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_1,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,904,89,0.0984513274336283,9.84513274336283,1217,113,9.28512736236647,3615,252,6.97095435684647,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg737_2,GSK3B KO,GSK3B KO,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,751,77,0.102529960053262,10.2529960053262,1217,113,9.28512736236647,3615,252,6.97095435684647,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_1,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1053,98,0.0930674264007597,9.30674264007597,1217,113,9.28512736236647,3615,252,6.97095435684647,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Lactylome (Kla),sg_2,GSK3B WT,GSK3B WT,condition,deposited_sample_table,PXD078013/search_results/evidence.txt;PXD078013/search_results/proteinGroups.txt,PXD030304,1116,97,0.0869175627240144,8.69175627240144,1217,113,9.28512736236647,3615,252,6.97095435684647,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
25,PXD078013,RKO WT and GSK3B KO,cancer_cells,RKO cells (WT and GSK3B KO),Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_protein_matrix_6692_averaged.txt,PXD030304,3615,252,0.0697095435684647,6.97095435684647,1217,113,9.28512736236647,3615,252,6.97095435684647,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,PXD030304,438,44,0.100456621004566,10.0456621004566,438,44,10.0456621004566,6441,381,5.91523055426176,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Whole proteome,PXD030304_aggregate,PXD030304_aggregate,aggregate,aggregate,validated_reference_membership,PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt,PXD030304,6441,381,0.0591523055426176,5.91523055426176,438,44,10.0456621004566,6441,381,5.91523055426176,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,PXD072220,2164,220,0.101663585951941,10.1663585951941,2164,220,10.1663585951941,4897,304,6.20788237696549,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
32,PXD060185,MCF10A,normal_cells,MCF10A cells,Whole proteome,PXD002400_aggregate,PXD002400_aggregate,aggregate,aggregate,validated_reference_membership,PXD002400/search_results/msms.zip,PXD002400,4839,242,0.0500103327133705,5.00103327133705,947,115,12.1436114044351,4839,242,5.00103327133705,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),ENSA,ENSA,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1414,160,0.113154172560113,11.3154172560113,1527,173,11.3294040602489,7246,459,6.33452939552857,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
33,PXD070007,neural stem cells,normal_cells,Neural stem-cell models,Lactylome (Kla),HMP1,HMP1,model,model,deposited_supplementary_table,PXD070007/search_results/SA206LPLaB1_Annotation.xlsx,PXD069969,1080,135,0.125,12.5,1527,173,11.3294040602489,7246,459,6.33452939552857,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_1,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1880,178,0.0946808510638298,9.46808510638298,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_2,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1862,178,0.0955961331901181,9.55961331901181,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A0h_3,A0h control,A0h control,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1844,178,0.096529284164859,9.6529284164859,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_1,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1855,177,0.0954177897574124,9.54177897574124,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_2,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1851,177,0.0956239870340357,9.56239870340357,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
34,PXD073311,HUVEC control and Pg infection,normal_cells,HUVECs (control and P. gingivalis infection),Lactylome (Kla),A6h_3,A6h Pg infection,A6h Pg infection,condition,deposited_spectronaut_matrix,PXD073311/search_results/extracted_pairing/IPX0015307003_Database_search_result/Database_search_result/report.pr_matrix.tsv,PXD073311,1841,173,0.0939706681151548,9.39706681151548,1911,184,9.62846677132391,7794,512,6.56915576084167,baseline30,figure1_sample_boxplot_values,,,,,,,,,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,1,1,2,30,0.0333333333333333,0.0333333333333333,0,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,7,0,7,30,0.233333333333333,0,0.233333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,1,0,1,30,0.0333333333333333,0,0.0333333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,11,1,12,30,0.366666666666667,0.0333333333333333,0.333333333333333,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,3,0,3,30,0.1,0,0.1,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,3,0,3,30,0.1,0,0.1,,,,,,,,,
15,PXD028488,HCT116,cancer_cells,HCT116 cells,Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,10,0,10,30,0.333333333333333,0,0.333333333333333,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,3,2,5,44,0.0681818181818182,0.0454545454545455,0.0227272727272727,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,12,0,12,44,0.272727272727273,0,0.272727272727273,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,1,0,1,44,0.0227272727272727,0,0.0227272727272727,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,16,3,19,44,0.363636363636364,0.0681818181818182,0.295454545454545,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,6,0,6,44,0.136363636363636,0,0.136363636363636,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,5,0,5,44,0.113636363636364,0,0.113636363636364,,,,,,,,,
28,PXD028488,HEK293T,normal_cells,HEK293T cells,Lactylome (Kla),HEK293T_dataset_union,HEK293T_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,12,0,12,44,0.272727272727273,0,0.272727272727273,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,4,0,4,65,0.0615384615384615,0,0.0615384615384615,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,12,0,12,65,0.184615384615385,0,0.184615384615385,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,3,0,3,65,0.0461538461538462,0,0.0461538461538462,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,26,2,28,65,0.4,0.0307692307692308,0.369230769230769,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,5,0,5,65,0.0769230769230769,0,0.0769230769230769,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,6,0,6,65,0.0923076923076923,0,0.0923076923076923,,,,,,,,,
16,PXD053474,HCT116,cancer_cells,HCT116 cells (subcellular fractions),Lactylome (Kla),HCT116_dataset_union,HCT116_dataset_union,single,dataset_union,validated_publication_membership,data/publication_input/kla_protein_membership_30.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,12,0,12,65,0.184615384615385,0,0.184615384615385,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,20,8,28,220,0.0909090909090909,0.0363636363636364,0.0545454545454546,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,35,0,35,220,0.159090909090909,0,0.159090909090909,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,FA,22,0,22,220,0.1,0,0.1,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,HR,98,10,108,220,0.445454545454545,0.0454545454545455,0.4,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,MMR,14,0,14,220,0.0636363636363636,0,0.0636363636363636,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NER,29,2,31,220,0.131818181818182,0.00909090909090909,0.122727272727273,,,,,,,,,
30,PXD058534,pretreated HK-2,normal_cells,HK-2 cells (IR-CM treated),Lactylome (Kla),HK2,HK2,single,dataset_union,deposited_group_union,PXD058534/search_results/extracted_pairing/txt/La (K)Sites.txt,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,NHEJ,46,7,53,220,0.209090909090909,0.0318181818181818,0.177272727272727,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,AEJ,17,9,26,252,0.0674603174603175,0.0357142857142857,0.0317460317460317,,,,,,,,,
17,PXD066351,HCT116 control and Roseburia co-culture,cancer_cells,HCT116 cells (control and Roseburia co-culture),Lactylome (Kla),NC116,control,control,condition,deposited_spectronaut_table,PXD066351/search_results/XB01472B1DPLa-MSstats_Input.csv,,,,,,,,,,,,baseline30,figure1_pathway_summary_sample_boxplot_values,BER,39,0,39,252,0.154761904761905,0,0.154761904761905,,,,,,,,,
