"SourceColumn"	"EntrezID"	"ExcludedAmbiguousDuplicate"
"RECQL (5965)"	"5965"	FALSE
"VPS50 (55610)"	"55610"	FALSE
"HSPB6 (126393)"	"126393"	FALSE
"ARHGAP33 (115703)"	"115703"	FALSE
"NDUFAB1 (4706)"	"4706"	FALSE
"PDK4 (5166)"	"5166"	FALSE
"SLC22A16 (85413)"	"85413"	FALSE
"ZMYND10 (51364)"	"51364"	FALSE
"ABCB5 (340273)"	"340273"	FALSE
"ARX (170302)"	"170302"	FALSE
"SLC25A13 (10165)"	"10165"	FALSE
"ST7 (7982)"	"7982"	FALSE
"CDC27 (996)"	"996"	FALSE
"SLC4A1 (6521)"	"6521"	FALSE
"CALCR (799)"	"799"	FALSE
"HCCS (3052)"	"3052"	FALSE
"DVL2 (1856)"	"1856"	FALSE
"PRSS22 (64063)"	"64063"	FALSE
"UPF1 (5976)"	"5976"	FALSE
"SKAP2 (8935)"	"8935"	FALSE
"SLC25A5 (292)"	"292"	FALSE
"MCUB (55013)"	"55013"	FALSE
"HOXA11 (3207)"	"3207"	FALSE
"POLR2J (5439)"	"5439"	FALSE
"DHX33 (56919)"	"56919"	FALSE
"MEOX1 (4222)"	"4222"	FALSE
"THSD7A (221981)"	"221981"	FALSE
"LIG3 (3980)"	"3980"	FALSE
"RPAP3 (79657)"	"79657"	FALSE
"ACSM3 (6296)"	"6296"	FALSE
"REXO5 (81691)"	"81691"	FALSE
"CIAPIN1 (57019)"	"57019"	FALSE
"SPPL2B (56928)"	"56928"	FALSE
"FAM214B (80256)"	"80256"	FALSE
"COPZ2 (51226)"	"51226"	FALSE
"PRKAR2B (5577)"	"5577"	FALSE
"MSL3 (10943)"	"10943"	FALSE
"CREBBP (1387)"	"1387"	FALSE
"TSPOAP1 (9256)"	"9256"	FALSE
"MPO (4353)"	"4353"	FALSE
"PON1 (5444)"	"5444"	FALSE
"GCFC2 (6936)"	"6936"	FALSE
"WDR54 (84058)"	"84058"	FALSE
"CROT (54677)"	"54677"	FALSE
"ABCB4 (5244)"	"5244"	FALSE
"KMT2E (55904)"	"55904"	FALSE
"RHBDD2 (57414)"	"57414"	FALSE
"SOX8 (30812)"	"30812"	FALSE
"IBTK (25998)"	"25998"	FALSE
"ZNF195 (7748)"	"7748"	FALSE
"MYCBP2 (23077)"	"23077"	FALSE
"FBXL3 (26224)"	"26224"	FALSE
"ITGAL (3683)"	"3683"	FALSE
"PDK2 (5164)"	"5164"	FALSE
"ITGA3 (3675)"	"3675"	FALSE
"ZFX (7543)"	"7543"	FALSE
"LAMP2 (3920)"	"3920"	FALSE
"ITGA2B (3674)"	"3674"	FALSE
"ASB4 (51666)"	"51666"	FALSE
"GDE1 (51573)"	"51573"	FALSE
"REX1BD (55049)"	"55049"	FALSE
"CRLF1 (9244)"	"9244"	FALSE
"OSBPL7 (114881)"	"114881"	FALSE
"TMEM98 (26022)"	"26022"	FALSE
"YBX2 (51087)"	"51087"	FALSE
"KRT33A (3883)"	"3883"	FALSE
"MAP3K14 (9020)"	"9020"	FALSE
"ABCC8 (6833)"	"6833"	FALSE
"CACNG3 (10368)"	"10368"	FALSE
"TMEM132A (54972)"	"54972"	FALSE
"AP2B1 (163)"	"163"	FALSE
"TAC1 (6863)"	"6863"	FALSE
"ZNF263 (10127)"	"10127"	FALSE
"CX3CL1 (6376)"	"6376"	FALSE
"SPATA20 (64847)"	"64847"	FALSE
"CACNA1G (8913)"	"8913"	FALSE
"TNFRSF12A (51330)"	"51330"	FALSE
"DLX6 (1750)"	"1750"	FALSE
"MAP3K9 (4293)"	"4293"	FALSE
"RALA (5898)"	"5898"	FALSE
"BAIAP2L1 (55971)"	"55971"	FALSE
"KDM7A (80853)"	"80853"	FALSE
"ETV1 (2115)"	"2115"	FALSE
"AGK (55750)"	"55750"	FALSE
"ALDH3B1 (221)"	"221"	FALSE
"TTC22 (55001)"	"55001"	FALSE
"PHTF2 (57157)"	"57157"	FALSE
"CCL26 (10344)"	"10344"	FALSE
"FARP2 (9855)"	"9855"	FALSE
"USH1C (10083)"	"10083"	FALSE
"GGCT (79017)"	"79017"	FALSE
"DBF4 (10926)"	"10926"	FALSE
"TBXA2R (6915)"	"6915"	FALSE
"IFRD1 (3475)"	"3475"	FALSE
"LGALS14 (56891)"	"56891"	FALSE
"COX10 (1352)"	"1352"	FALSE
"GTF2IRD1 (9569)"	"9569"	FALSE
"PAF1 (54623)"	"54623"	FALSE
"VPS41 (27072)"	"27072"	FALSE
"ARHGAP44 (9912)"	"9912"	FALSE
"ELAC2 (60528)"	"60528"	FALSE
"SCIN (85477)"	"85477"	FALSE
"ARSD (414)"	"414"	FALSE
"PNPLA4 (8228)"	"8228"	FALSE
"MYH13 (8735)"	"8735"	FALSE
"ADIPOR2 (79602)"	"79602"	FALSE
"CDKL3 (51265)"	"51265"	FALSE
"UPP2 (151531)"	"151531"	FALSE
"PRSS21 (10942)"	"10942"	FALSE
"MARK4 (57787)"	"57787"	FALSE
"PROM1 (8842)"	"8842"	FALSE
"CCDC124 (115098)"	"115098"	FALSE
"CEACAM21 (90273)"	"90273"	FALSE
"PAFAH1B1 (5048)"	"5048"	FALSE
"NOS2 (4843)"	"4843"	FALSE
"DNAH9 (1770)"	"1770"	FALSE
"KIAA0100 (9703)"	"9703"	FALSE
"SLC13A2 (9058)"	"9058"	FALSE
"GAS7 (8522)"	"8522"	FALSE
"TRAPPC6A (79090)"	"79090"	FALSE
"MATK (4145)"	"4145"	FALSE
"CEACAM7 (1087)"	"1087"	FALSE
"CD79B (974)"	"974"	FALSE
"SCN4A (6329)"	"6329"	FALSE
"ST7L (54879)"	"54879"	FALSE
"TKTL1 (8277)"	"8277"	FALSE
"PAX6 (5080)"	"5080"	FALSE
"RPUSD1 (113000)"	"113000"	FALSE
"RHBDF1 (64285)"	"64285"	FALSE
"LUC7L (55692)"	"55692"	FALSE
"CACNA2D2 (9254)"	"9254"	FALSE
"BAIAP3 (8938)"	"8938"	FALSE
"TSR3 (115939)"	"115939"	FALSE
"PIGQ (9091)"	"9091"	FALSE
"CRAMP1 (57585)"	"57585"	FALSE
"TEAD3 (7005)"	"7005"	FALSE
"SELE (6401)"	"6401"	FALSE
"DNAJC11 (55735)"	"55735"	FALSE
"FMO3 (2328)"	"2328"	FALSE
"MYLIP (29116)"	"29116"	FALSE
"NOX1 (27035)"	"27035"	FALSE
"E2F2 (1870)"	"1870"	FALSE
"PSMB1 (5689)"	"5689"	FALSE
"SYN1 (6853)"	"6853"	FALSE
"JARID2 (3720)"	"3720"	FALSE
"CDKL5 (6792)"	"6792"	FALSE
"CAMK1G (57172)"	"57172"	FALSE
"CDK11A (728642)"	"728642"	FALSE
"NADK (65220)"	"65220"	FALSE
"TFAP2B (7021)"	"7021"	FALSE
"TFAP2D (83741)"	"83741"	FALSE
"DLEC1 (9940)"	"9940"	FALSE
"CYTH3 (9265)"	"9265"	FALSE
"ADAM22 (53616)"	"53616"	FALSE
"SYPL1 (6856)"	"6856"	FALSE
"CYB561 (1534)"	"1534"	FALSE
"SPAG9 (9043)"	"9043"	FALSE
"CELSR3 (1951)"	"1951"	FALSE
"AASS (10157)"	"10157"	FALSE
"PLEKHG6 (55200)"	"55200"	FALSE
"SS18L2 (51188)"	"51188"	FALSE
"MPND (84954)"	"84954"	FALSE
"MGST1 (4257)"	"4257"	FALSE
"CRY1 (1407)"	"1407"	FALSE
"PGLYRP1 (8993)"	"8993"	FALSE
"NFIX (4784)"	"4784"	FALSE
"ST3GAL1 (6482)"	"6482"	FALSE
"MMP25 (64386)"	"64386"	FALSE
"IL32 (9235)"	"9235"	FALSE
"PKD1 (5310)"	"5310"	FALSE
"MAPK8IP2 (23542)"	"23542"	FALSE
"MED24 (9862)"	"9862"	FALSE
"RHOBTB2 (23221)"	"23221"	FALSE
"HEATR5B (54497)"	"54497"	FALSE
"SEC62 (7095)"	"7095"	FALSE
"RPS20 (6224)"	"6224"	FALSE
"CSDE1 (7812)"	"7812"	FALSE
"UBE3C (9690)"	"9690"	FALSE
"REV3L (5980)"	"5980"	FALSE
"TENM1 (10178)"	"10178"	FALSE
"PAX7 (5081)"	"5081"	FALSE
"MASP2 (10747)"	"10747"	FALSE
"IYD (389434)"	"389434"	FALSE
"FAM76A (199870)"	"199870"	FALSE
"TRAF3IP3 (80342)"	"80342"	FALSE
"POMT2 (29954)"	"29954"	FALSE
"VTA1 (51534)"	"51534"	FALSE
"MLXIPL (51085)"	"51085"	FALSE
"BAZ1B (9031)"	"9031"	FALSE
"RANBP9 (10048)"	"10048"	FALSE
"ETV7 (51513)"	"51513"	FALSE
"SPRTN (83932)"	"83932"	FALSE
"EEF1AKNMT (51603)"	"51603"	FALSE
"DYRK4 (8798)"	"8798"	FALSE
"ZNF207 (7756)"	"7756"	FALSE
"UQCRC1 (7384)"	"7384"	FALSE
"STARD3NL (83930)"	"83930"	FALSE
"CD9 (928)"	"928"	FALSE
"HHATL (57467)"	"57467"	FALSE
"NCAPD2 (9918)"	"9918"	FALSE
"IFFO1 (25900)"	"25900"	FALSE
"GIPR (2696)"	"2696"	FALSE
"PHF7 (51533)"	"51533"	FALSE
"SEMA3G (56920)"	"56920"	FALSE
"NISCH (11188)"	"11188"	FALSE
"STAB1 (23166)"	"23166"	FALSE
"FUZ (80199)"	"80199"	FALSE
"SLC6A13 (6540)"	"6540"	FALSE
"IDS (3423)"	"3423"	FALSE
"PRSS3 (5646)"	"5646"	FALSE
"ZNF200 (7752)"	"7752"	FALSE
"CD4 (920)"	"920"	FALSE
"LRRC23 (10233)"	"10233"	FALSE
"BTK (695)"	"695"	FALSE
"HFE (3077)"	"3077"	FALSE
"SCMH1 (22955)"	"22955"	FALSE
"FYN (2534)"	"2534"	FALSE
"HIVEP2 (3097)"	"3097"	FALSE
"FMO1 (2326)"	"2326"	FALSE
"ELOA (6924)"	"6924"	FALSE
"LYPLA2 (11313)"	"11313"	FALSE
"CLCN6 (1185)"	"1185"	FALSE
"MRC2 (9902)"	"9902"	FALSE
"NME1-NME2 (654364)"	"654364"	FALSE
"SLC6A7 (6534)"	"6534"	FALSE
"TSPAN9 (10867)"	"10867"	FALSE
"BTBD7 (55727)"	"55727"	FALSE
"APBA3 (9546)"	"9546"	FALSE
"MKS1 (54903)"	"54903"	FALSE
"ABHD5 (51099)"	"51099"	FALSE
"ANOS1 (3730)"	"3730"	FALSE
"AKAP8L (26993)"	"26993"	FALSE
"MBTD1 (54799)"	"54799"	FALSE
"UTP18 (51096)"	"51096"	FALSE
"RNF216 (54476)"	"54476"	FALSE
"TTC19 (54902)"	"54902"	FALSE
"PTBP1 (5725)"	"5725"	FALSE
"DPF1 (8193)"	"8193"	FALSE
"SYT7 (9066)"	"9066"	FALSE
"LARS2 (23395)"	"23395"	FALSE
"PIK3C2A (5286)"	"5286"	FALSE
"PLAUR (5329)"	"5329"	FALSE
"ANLN (54443)"	"54443"	FALSE
"WIZ (58525)"	"58525"	FALSE
"RABGAP1 (23637)"	"23637"	FALSE
"DCN (1634)"	"1634"	FALSE
"QPCTL (54814)"	"54814"	FALSE
"PPP5C (5536)"	"5536"	FALSE
"CEP68 (23177)"	"23177"	FALSE
"MAP4K3 (8491)"	"8491"	FALSE
"ZBTB32 (27033)"	"27033"	FALSE
"TYROBP (7305)"	"7305"	FALSE
"TMEM159 (57146)"	"57146"	FALSE
"GABRA3 (2556)"	"2556"	FALSE
"BRCA1 (672)"	"672"	FALSE
"ERCC1 (2067)"	"2067"	FALSE
"CD22 (933)"	"933"	FALSE
"SEMA3B (7869)"	"7869"	FALSE
"MBTPS2 (51360)"	"51360"	FALSE
"PRICKLE3 (4007)"	"4007"	FALSE
"LTF (4057)"	"4057"	FALSE
"EXTL3 (2137)"	"2137"	FALSE
"NR1H4 (9971)"	"9971"	FALSE
"ELOVL5 (60481)"	"60481"	FALSE
"ALOX5 (240)"	"240"	FALSE
"KDM5D (8284)"	"8284"	FALSE
"CALCOCO1 (57658)"	"57658"	FALSE
"UBR7 (55148)"	"55148"	FALSE
"MAP4K5 (11183)"	"11183"	FALSE
"EHD3 (30845)"	"30845"	FALSE
"PSMC4 (5704)"	"5704"	FALSE
"MAN2B2 (23324)"	"23324"	FALSE
"SLC7A14 (57709)"	"57709"	FALSE
"CLDN11 (5010)"	"5010"	FALSE
"SLC25A39 (51629)"	"51629"	FALSE
"MVP (9961)"	"9961"	FALSE
"NUB1 (51667)"	"51667"	FALSE
"PGM3 (5238)"	"5238"	FALSE
"RWDD2A (112611)"	"112611"	FALSE
"CLK1 (1195)"	"1195"	FALSE
"POLR3B (55703)"	"55703"	FALSE
"ANGEL1 (23357)"	"23357"	FALSE
"RNF14 (9604)"	"9604"	FALSE
"DNASE1L1 (1774)"	"1774"	FALSE
"DDX11 (1663)"	"1663"	FALSE
"HEBP1 (50865)"	"50865"	FALSE
"GPRC5A (9052)"	"9052"	FALSE
"MAMLD1 (10046)"	"10046"	FALSE
"CD6 (923)"	"923"	FALSE
"TACC3 (10460)"	"10460"	FALSE
"UFL1 (23376)"	"23376"	FALSE
"POLA2 (23649)"	"23649"	FALSE
"ZC3H3 (23144)"	"23144"	FALSE
"CAPN1 (823)"	"823"	FALSE
"ACP3 (55)"	"55"	FALSE
"MDH1 (4190)"	"4190"	FALSE
"SLC30A9 (10463)"	"10463"	FALSE
"MTMR11 (10903)"	"10903"	FALSE
"COX15 (1355)"	"1355"	FALSE
"CCDC88C (440193)"	"440193"	FALSE
"YAF2 (10138)"	"10138"	FALSE
"ZMYND11 (10771)"	"10771"	FALSE
"WAS (7454)"	"7454"	FALSE
"DPEP1 (1800)"	"1800"	FALSE
"BID (637)"	"637"	FALSE
"MATR3 (9782)"	"9782"	FALSE
"NPC1L1 (29881)"	"29881"	FALSE
"XYLT2 (64132)"	"64132"	FALSE
"RGPD5 (84220)"	"84220"	FALSE
"STMN4 (81551)"	"81551"	FALSE
"NUDCD3 (23386)"	"23386"	FALSE
"ISL1 (3670)"	"3670"	FALSE
"CHDH (55349)"	"55349"	FALSE
"IL20RA (53832)"	"53832"	FALSE
"CLCA1 (1179)"	"1179"	FALSE
"CLCA4 (22802)"	"22802"	FALSE
"GLT8D1 (55830)"	"55830"	FALSE
"ATP2C1 (27032)"	"27032"	FALSE
"IGF1 (3479)"	"3479"	FALSE
"SLC38A5 (92745)"	"92745"	FALSE
"RALBP1 (10928)"	"10928"	FALSE
"RUFY3 (22902)"	"22902"	FALSE
"CNTN1 (1272)"	"1272"	FALSE
"SLC11A1 (6556)"	"6556"	FALSE
"WWTR1 (25937)"	"25937"	FALSE
"AGPS (8540)"	"8540"	FALSE
"CXorf56 (63932)"	"63932"	FALSE
"ATP1A2 (477)"	"477"	FALSE
"TTC27 (55622)"	"55622"	FALSE
"ZNF582 (147948)"	"147948"	FALSE
"VSIG2 (23584)"	"23584"	FALSE
"PHLDB1 (23187)"	"23187"	FALSE
"MARCO (8685)"	"8685"	FALSE
"CYP24A1 (1591)"	"1591"	FALSE
"PRDM11 (56981)"	"56981"	FALSE
"SYT13 (57586)"	"57586"	FALSE
"SNAI2 (6591)"	"6591"	FALSE
"CD74 (972)"	"972"	FALSE
"HGF (3082)"	"3082"	FALSE
"ZRANB1 (54764)"	"54764"	FALSE
"NCDN (23154)"	"23154"	FALSE
"ADGRA2 (25960)"	"25960"	FALSE
"ZFP64 (55734)"	"55734"	FALSE
"MNAT1 (4331)"	"4331"	FALSE
"SAMD4A (23034)"	"23034"	FALSE
"RUNX3 (864)"	"864"	FALSE
"MRE11 (4361)"	"4361"	FALSE
"PLEKHB1 (58473)"	"58473"	FALSE
"SERPINB1 (1992)"	"1992"	FALSE
"CYP3A43 (64816)"	"64816"	FALSE
"SLC7A9 (11136)"	"11136"	FALSE
"SPAST (6683)"	"6683"	FALSE
"NRXN3 (9369)"	"9369"	FALSE
"OSBPL5 (114879)"	"114879"	FALSE
"AQR (9716)"	"9716"	FALSE
"CPS1 (1373)"	"1373"	FALSE
"C8B (732)"	"732"	FALSE
"FHL1 (2273)"	"2273"	FALSE
"RTF2 (51507)"	"51507"	FALSE
"GABRA1 (2554)"	"2554"	FALSE
"NLRP2 (55655)"	"55655"	FALSE
"SLC45A4 (57210)"	"57210"	FALSE
"RNF10 (9921)"	"9921"	FALSE
"ZNF839 (55778)"	"55778"	FALSE
"ZDHHC6 (64429)"	"64429"	FALSE
"GRAMD1B (57476)"	"57476"	FALSE
"RNH1 (6050)"	"6050"	FALSE
"NDUFS1 (4719)"	"4719"	FALSE
"RB1CC1 (9821)"	"9821"	FALSE
"ERP44 (23071)"	"23071"	FALSE
"ALAS1 (211)"	"211"	FALSE
"BIRC3 (330)"	"330"	FALSE
"AKAP11 (11215)"	"11215"	FALSE
"GLRX2 (51022)"	"51022"	FALSE
"SNAPC1 (6617)"	"6617"	FALSE
"DERA (51071)"	"51071"	FALSE
"STRAP (11171)"	"11171"	FALSE
"ABCC2 (1244)"	"1244"	FALSE
"DEF6 (50619)"	"50619"	FALSE
"PLEKHO1 (51177)"	"51177"	FALSE
"GCLM (2730)"	"2730"	FALSE
"UBR2 (23304)"	"23304"	FALSE
"EHD2 (30846)"	"30846"	FALSE
"DEPDC1 (55635)"	"55635"	FALSE
"CCDC28A (25901)"	"25901"	FALSE
"RRAGD (58528)"	"58528"	FALSE
"HSF2 (3298)"	"3298"	FALSE
"PHF20 (51230)"	"51230"	FALSE
"HSD17B6 (8630)"	"8630"	FALSE
"NR1H3 (10062)"	"10062"	FALSE
"TYMP (1890)"	"1890"	FALSE
"NCAPH2 (29781)"	"29781"	FALSE
"TOMM34 (10953)"	"10953"	FALSE
"SEC63 (11231)"	"11231"	FALSE
"KPNA6 (23633)"	"23633"	FALSE
"VIM (7431)"	"7431"	FALSE
"FAS (355)"	"355"	FALSE
"RNASET2 (8635)"	"8635"	FALSE
"CD44 (960)"	"960"	FALSE
"KCNG1 (3755)"	"3755"	FALSE
"AGPAT4 (56895)"	"56895"	FALSE
"SLAMF7 (57823)"	"57823"	FALSE
"BTN3A1 (11119)"	"11119"	FALSE
"MIPEP (4285)"	"4285"	FALSE
"PRKCH (5583)"	"5583"	FALSE
"INSRR (3645)"	"3645"	FALSE
"IFNGR1 (3459)"	"3459"	FALSE
"B4GALT7 (11285)"	"11285"	FALSE
"SH2D2A (9047)"	"9047"	FALSE
"VRK2 (7444)"	"7444"	FALSE
"TNFRSF1B (7133)"	"7133"	FALSE
"VEZT (55591)"	"55591"	FALSE
"POU2F2 (5452)"	"5452"	FALSE
"BRD9 (65980)"	"65980"	FALSE
"SNX1 (6642)"	"6642"	FALSE
"TBPL1 (9519)"	"9519"	FALSE
"ARNTL2 (56938)"	"56938"	FALSE
"BCLAF1 (9774)"	"9774"	FALSE
"SLC39A9 (55334)"	"55334"	FALSE
"ANK1 (286)"	"286"	FALSE
"IBSP (3381)"	"3381"	FALSE
"TFB1M (51106)"	"51106"	FALSE
"RABEP1 (9135)"	"9135"	FALSE
"HMGB3 (3149)"	"3149"	FALSE
"NUP160 (23279)"	"23279"	FALSE
"BAK1 (578)"	"578"	FALSE
"MUSK (4593)"	"4593"	FALSE
"IKZF2 (22807)"	"22807"	FALSE
"GRN (2896)"	"2896"	FALSE
"FAM13B (51306)"	"51306"	FALSE
"ARHGAP31 (57514)"	"57514"	FALSE
"CENPQ (55166)"	"55166"	FALSE
"SARS1 (6301)"	"6301"	FALSE
"RANBP3 (8498)"	"8498"	FALSE
"ARID4A (5926)"	"5926"	FALSE
"EIPR1 (7260)"	"7260"	FALSE
"PNPLA6 (10908)"	"10908"	FALSE
"IFT88 (8100)"	"8100"	FALSE
"ALG1 (56052)"	"56052"	FALSE
"ZCCHC8 (55596)"	"55596"	FALSE
"ABCF2 (10061)"	"10061"	FALSE
"CHPF2 (54480)"	"54480"	FALSE
"LRRC7 (57554)"	"57554"	FALSE
"FUT8 (2530)"	"2530"	FALSE
"UBA6 (55236)"	"55236"	FALSE
"GAB2 (9846)"	"9846"	FALSE
"ATP6V0A1 (535)"	"535"	FALSE
"PIAS1 (8554)"	"8554"	FALSE
"SLC4A7 (9497)"	"9497"	FALSE
"APBA2 (321)"	"321"	FALSE
"MAP2K3 (5606)"	"5606"	FALSE
"EFCAB1 (79645)"	"79645"	FALSE
"TMSB10 (9168)"	"9168"	FALSE
"ASTE1 (28990)"	"28990"	FALSE
"RNF19A (25897)"	"25897"	FALSE
"PEX3 (8504)"	"8504"	FALSE
"GABARAPL2 (11345)"	"11345"	FALSE
"MYOC (4653)"	"4653"	FALSE
"SH3YL1 (26751)"	"26751"	FALSE
"FAM136A (84908)"	"84908"	FALSE
"VCL (7414)"	"7414"	FALSE
"DEPDC1B (55789)"	"55789"	FALSE
"DAPK2 (23604)"	"23604"	FALSE
"NSMAF (8439)"	"8439"	FALSE
"ADSS2 (159)"	"159"	FALSE
"STAP1 (26228)"	"26228"	FALSE
"TIMP2 (7077)"	"7077"	FALSE
"RFC1 (5981)"	"5981"	FALSE
"TBC1D23 (55773)"	"55773"	FALSE
"CUL3 (8452)"	"8452"	FALSE
"MYOM2 (9172)"	"9172"	FALSE
"OTC (5009)"	"5009"	FALSE
"CYP46A1 (10858)"	"10858"	FALSE
"ZZZ3 (26009)"	"26009"	FALSE
"SLC18A1 (6570)"	"6570"	FALSE
"USP2 (9099)"	"9099"	FALSE
"CASR (846)"	"846"	FALSE
"TUBG2 (27175)"	"27175"	FALSE
"RPL26L1 (51121)"	"51121"	FALSE
"FLT4 (2324)"	"2324"	FALSE
"NSUN2 (54888)"	"54888"	FALSE
"FBXO42 (54455)"	"54455"	FALSE
"MFAP3 (4238)"	"4238"	FALSE
"MRI1 (84245)"	"84245"	FALSE
"METTL1 (4234)"	"4234"	FALSE
"HOXC8 (3224)"	"3224"	FALSE
"AGA (175)"	"175"	FALSE
"PI4K2B (55300)"	"55300"	FALSE
"BOD1L1 (259282)"	"259282"	FALSE
"MAT2B (27430)"	"27430"	FALSE
"TLL1 (7092)"	"7092"	FALSE
"EDC4 (23644)"	"23644"	FALSE
"TRIO (7204)"	"7204"	FALSE
"VCAN (1462)"	"1462"	FALSE
"CLEC16A (23274)"	"23274"	FALSE
"MSR1 (4481)"	"4481"	FALSE
"CDH1 (999)"	"999"	FALSE
"MTREX (23517)"	"23517"	FALSE
"DNAH5 (1767)"	"1767"	FALSE
"ZFYVE16 (9765)"	"9765"	FALSE
"RIPOR1 (79567)"	"79567"	FALSE
"C6 (729)"	"729"	FALSE
"RAI14 (26064)"	"26064"	FALSE
"SOX30 (11063)"	"11063"	FALSE
"PNKP (11284)"	"11284"	FALSE
"BEST2 (54831)"	"54831"	FALSE
"PHLPP2 (23035)"	"23035"	FALSE
"SPDL1 (54908)"	"54908"	FALSE
"STAU2 (27067)"	"27067"	FALSE
"SLC66A1 (54896)"	"54896"	FALSE
"CTNS (1497)"	"1497"	FALSE
"RTN4R (65078)"	"65078"	FALSE
"PHF23 (79142)"	"79142"	FALSE
"CDH10 (1008)"	"1008"	FALSE
"INPP4A (3631)"	"3631"	FALSE
"RAB27B (5874)"	"5874"	FALSE
"PSMA4 (5685)"	"5685"	FALSE
"MYO16 (23026)"	"23026"	FALSE
"LSG1 (55341)"	"55341"	FALSE
"PARP3 (10039)"	"10039"	FALSE
"TNC (3371)"	"3371"	FALSE
"THAP3 (90326)"	"90326"	FALSE
"RIPOR3 (140876)"	"140876"	FALSE
"TDP1 (55775)"	"55775"	FALSE
"AIFM2 (84883)"	"84883"	FALSE
"C2orf83 (56918)"	"56918"	FALSE
"SPATA7 (55812)"	"55812"	FALSE
"MED17 (9440)"	"9440"	FALSE
"RETSAT (54884)"	"54884"	FALSE
"CAPG (822)"	"822"	FALSE
"AP2S1 (1175)"	"1175"	FALSE
"USH2A (7399)"	"7399"	FALSE
"ZPBP (11055)"	"11055"	FALSE
"TG (7038)"	"7038"	FALSE
"ADAM28 (10863)"	"10863"	FALSE
"BARX2 (8538)"	"8538"	FALSE
"DCUN1D1 (54165)"	"54165"	FALSE
"JADE2 (23338)"	"23338"	FALSE
"ZIC2 (7546)"	"7546"	FALSE
"LCP2 (3937)"	"3937"	FALSE
"TRIT1 (54802)"	"54802"	FALSE
"ADRB1 (153)"	"153"	FALSE
"GUCA2B (2981)"	"2981"	FALSE
"CUL7 (9820)"	"9820"	FALSE
"CTNNA1 (1495)"	"1495"	FALSE
"PHKA2 (5256)"	"5256"	FALSE
"CNTLN (54875)"	"54875"	FALSE
"EPHA3 (2042)"	"2042"	FALSE
"HSPA5 (3309)"	"3309"	FALSE
"DSG2 (1829)"	"1829"	FALSE
"GEMIN8 (54960)"	"54960"	FALSE
"OFD1 (8481)"	"8481"	FALSE
"GPM6B (2824)"	"2824"	FALSE
"MAGEC2 (51438)"	"51438"	FALSE
"PREX2 (80243)"	"80243"	FALSE
"WDR37 (22884)"	"22884"	FALSE
"YTHDC2 (64848)"	"64848"	FALSE
"CTPS2 (56474)"	"56474"	FALSE
"ATP6V1H (51606)"	"51606"	FALSE
"POLR2B (5431)"	"5431"	FALSE
"FAM214A (56204)"	"56204"	FALSE
"ARAP2 (116984)"	"116984"	FALSE
"TPR (7175)"	"7175"	FALSE
"CP (1356)"	"1356"	FALSE
"KATNIP (23247)"	"23247"	FALSE
"DTNBP1 (84062)"	"84062"	FALSE
"XK (7504)"	"7504"	FALSE
