Role,Path,SHA256
GSE203529_HEK293T_WT,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE203529_HEK293T_WT_log2tpm.tsv.gz,04c4e8280e22d8b48cea3c2ed7f93945ff6eedc8f4bcbd1ba21431f0138b2c91
GSE266884_MES28_vector_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE266884_MES28_vector_control_log2tpm.tsv.gz,decdeb8b7418a689104b132b8ede467f77fe0ef7b610a96ba8aeda5e95216834
GSE275256_HMC3_vehicle,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE275256_HMC3_vehicle_log2tpm.tsv.gz,77094bb100356d20d8924f39f7120b1bfa59c333fa9d4dde615d10b6048f87b1
GSE283812_T47D_vehicle,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GSE283812_T47D_vehicle_log2tpm.tsv.gz,9d19aca648393dcf82bb2f6f92275f24684640f5ab1534bbae86271cc8496f72
GTEx_v8_Hippocampus,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GTEx_v8_Hippocampus_log2tpm.tsv.gz,d626c030f9b2fa16535ca1e2b27cfc2757a21354296d1c22ff0fcbeacf6cce0a
GTEx_v8_Lung,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/GTEx_v8_Lung_log2tpm.tsv.gz,bc73f709af44329ac16c7472b1f5557e8da18f043bdb5eabe5164423c85723e6
HCT116_control,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HCT116_control_log2tpm.tsv.gz,fd43343b27b4fca4e0a0ccb012797140c4d293097aef19bee8197b620fefb0bc
HepG2_DMSO24h,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HepG2_DMSO24h_log2tpm.tsv.gz,610fd796b24c35407c8afdb011ecb11ded6cf3c25dd8b7e1ae6ae9229445176e
HK2_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HK2_untreated_log2tpm.tsv.gz,2822f747a67398e7776507780ff0ea649fa288d420a5414c8f544d959f6289c1
HUVEC_untreated,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/HUVEC_untreated_log2tpm.tsv.gz,1e7dd087b87010b62eab2acf0c39529a8853ef771f859c0cc0d85c4566b29dcc
MCF7_DMSO7d,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/MCF7_DMSO7d_log2tpm.tsv.gz,050634560da1ce7f8c39431fc4c4c70131d79c6a0528f8de5b7b03ca162e7fb8
MDAMB468_DMSO7d,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/MDAMB468_DMSO7d_log2tpm.tsv.gz,873eee761bad81168e2e764cf1bc81f72893ffae4503fdd13ec2554cc31246f9
PC3M_DMSO,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/PC3M_DMSO_log2tpm.tsv.gz,865e7b8a80566eb43083a3a752a63834717daddb3a0a699d45f2318fdc109f86
RKO_DMSO,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/RKO_DMSO_log2tpm.tsv.gz,f454b48a65673e58953ff75456605fabc82b1fd14c6e1b9567157e9b5d4cf6ca
sperm_GroupI,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/sperm_GroupI_log2tpm.tsv.gz,dd8c00645ef9836634db29b760d092820ca763094773ee9e9afd8c15c0a66af5
TCGA_ESCA_ESCC,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_ESCA_ESCC_log2tpm.tsv.gz,e39657d2ed3ad288514e65afab0330ab0a611de839ca17b12ecb450b9b635840
TCGA_LIHC_normal,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_LIHC_normal_log2tpm.tsv.gz,b5bf89e81f769c6dbaed8f5fb0ca29991819cbbcd42a487c5307bb0fccc66b0d
TCGA_LIHC_primary,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_LIHC_primary_log2tpm.tsv.gz,d1883dd62b3878f332ddd2e7077c871e9f28367466d3b46b2aee4f8d3b2f315a
TCGA_PRAD_primary,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/TCGA_PRAD_primary_log2tpm.tsv.gz,b66a854a80e3780c4f3e7087cbbd143b048a4639e1e6504b4c071e8ec02d11ff
tendon_nondiabetic,/Users/gzy2520/Desktop/Research/kla/.worktrees/kla31-rnaseq-20260912/outputs/20260919_expression_corrected/matrices/tendon_nondiabetic_log2tpm.tsv.gz,ba942f6f6047ab6d9fcc76b4ffbeadfa4f4a180e6d2a0257843965819a9a7791
