^SAMPLE = GSM6934151
!Sample_title = TALL-104, control, DMSO 24 hour treatment, biological replicate 3
!Sample_geo_accession = GSM6934151
!Sample_status = Public on Feb 16 2023
!Sample_submission_date = Jan 13 2023
!Sample_last_update_date = Feb 16 2023
!Sample_type = RNA
!Sample_channel_count = 1
!Sample_source_name_ch1 = TALL-104 human cell line
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = cell type: CD8+ T
!Sample_characteristics_ch1 = cell line: TALL-104
!Sample_characteristics_ch1 = treatment: DMSO 24 hour treatment
!Sample_treatment_protocol_ch1 = A total of 0.5E6 tumor cells (HCT-116, HT-29, KM12C) were plated in a 6-well plate and allowed to adhere overnight before 24-hour treatment with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control).  1E6 immune cells (NK92, TALL-104) were plated and treated with 1 μM elraglusib or DMSO (no treatment [NT] vehicle only control) for 24 hours. Samples were prepared in triplicate.
!Sample_growth_protocol_ch1 = Human CRC cells HCT-116 (RRID:CVCL_0291), HT-29 (RRID:CVCL_0320), and KM12C (RRID:CVCL_9547) were used in this study. HCT-116 and HT-29 cells were cultured in McCoy’s 5A (modified) Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin. KM12C cells were cultured in Eagle's Minimal Essential Medium supplemented with 10% FBS and 1% Penicillin-Streptomycin.  Human immune cells NK-92 (RRID:CVCL_2142) and TALL-104 (RRID:CVCL_2771) were also used in this study. NK-92 cells were cultured in Alpha Minimum Essential medium supplemented with 2 mM L-glutamine, 1.5 g/L sodium bicarbonate, 0.2 mM inositol, 0.1 mM 2-mercaptoethanol, 0.02 mM folic acid, 12.5% horse serum, and 12.5% FBS. TALL-104 cells were cultured in RPMI-1640 containing 20% FBS, 100 U/ml penicillin, and 100 μg/ml streptomycin. Recombinant human IL-2 (Miltenyi cat# 130-097744) with a final concentration of 100 units/mL was added all immune cell culture media. All cell lines were incubated at 37°C in a humidified atmosphere containing 5% CO2.
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNA was isolated from cell pellets in batches of 6 using an RNeasy plus Mini Kit (Cat # 74134, Qiagen, Hilden, Germany) according to manufacturer instructions. Acceptable RNA concentration and quality were verified with Nanodrop and Bioanalyzer measurements.
!Sample_label_ch1 = biotin
!Sample_label_protocol_ch1 = GeneChip™ Human Transcriptome Array 2.0 assays were conducted according to manufacturer instructions in two batches using randomized samples to limit batch effects (Cat# 902162, Applied Biosystems, Waltham, MA, USA). We started with 50 ng total RNA. 15 μg of in vitro transcribed cRNA was used to make the second cycle cDNA. We then took 5.5 μg of second cycle sscDNA into fragmentation. Biotinylated cDNA was prepared according to the standard Affymetrix protocol from 5.15 μg total sscDNA (GeneChip WT PLUS Reagent Kit protocol, Affymetrix, Part# 703174, revision 1).
!Sample_hyb_protocol = Following biotinylation, 5.15 μg of cDNA were hybridized for 17 hr at 45C on GeneChip Array. GeneChips were washed and stained using Protocol FS450_0001 on the Affymetrix Fluidics Station 450.
!Sample_scan_protocol = GeneChips were scanned using the Affymetrix GeneChip Scanner 3000 7G.
!Sample_description = Gene expression data from a human CD8+ T cell line
!Sample_data_processing = Applied Biosystems Transcriptomic Analysis Console (TAC) software version 4.0 (RRID:SCR_016519) was used to calculate fold-changes in gene expression relative to the control samples. Values were considered statistically significant for p values <0.05. The TAC 4.0.2 user guide was used (Publication # 703150, Revision 8).
!Sample_platform_id = GPL17586
!Sample_contact_name = Kelsey,Elizabeth,Huntington
!Sample_contact_email = kelsey_huntington@brown.edu
!Sample_contact_phone = 12535145344
!Sample_contact_laboratory = Wafik S. El-Deiry
!Sample_contact_department = Pathology and Laboratory Medicine
!Sample_contact_institute = Brown University
!Sample_contact_address = 70 Ship Street, Campus Box G-E5
!Sample_contact_city = Providence
!Sample_contact_state = RI
!Sample_contact_zip/postal_code = 02903
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM6934nnn/GSM6934151/suppl/GSM6934151_112221KH30.CEL.gz
!Sample_series_id = GSE222849
!Sample_data_row_count = 67528
#ID_REF = 
#VALUE = log(2) SST-RMA
!sample_table_begin
ID_REF	VALUE
TC01000430.hg.1	4.9
TC01000432.hg.1	5.41
TC01000433.hg.1	13.35
TC01000434.hg.1	6.23
TC01000435.hg.1	9.68
TC01000436.hg.1	4.61
TC01000437.hg.1	3.53
TC01000438.hg.1	3.51
TC01000439.hg.1	5.56
TC01000440.hg.1	7.35
TC01000441.hg.1	3.88
TC01000442.hg.1	4.22
TC01000443.hg.1	4.83
TC01000444.hg.1	3.48
TC01000445.hg.1	4.21
TC01000446.hg.1	6.31
TC01000447.hg.1	4.29
TC01000448.hg.1	4.91
TC01000449.hg.1	4.25
TC01000450.hg.1	5.16
TC01000451.hg.1	3.43
TC01000452.hg.1	3.9
TC01000453.hg.1	3.65
TC01000454.hg.1	8.11
TC01000455.hg.1	10.74
TC01000456.hg.1	9.2
TC01000457.hg.1	5.15
TC01000458.hg.1	6.56
TC01000459.hg.1	4.33
TC01000460.hg.1	5.22
TC01000461.hg.1	6.03
TC01000462.hg.1	9.15
TC01000463.hg.1	10.29
TC01000464.hg.1	6.08
TC01000465.hg.1	8.62
TC01000466.hg.1	4.06
TC01000467.hg.1	7.42
TC01000468.hg.1	8.46
TC01000469.hg.1	12.6
TC01000471.hg.1	4.18
TC01000472.hg.1	3.7
TC01000473.hg.1	4.86
TC01000474.hg.1	6.71
TC01000475.hg.1	3.76
TC01000476.hg.1	9.85
TC01000477.hg.1	5.5
TC01000478.hg.1	6.46
TC01000479.hg.1	6.01
TC01000480.hg.1	7.83
TC01000481.hg.1	4.01
TC01000482.hg.1	5.54
TC01000483.hg.1	7.26
TC01000484.hg.1	9.91
TC01000485.hg.1	5.6
TC01000486.hg.1	3.76
TC01000487.hg.1	7.21
TC01000488.hg.1	3.77
TC01000489.hg.1	4.85
TC01000490.hg.1	5.56
TC01000491.hg.1	11.41
TC01000492.hg.1	14.27
TC01000493.hg.1	9.06
TC01000494.hg.1	4.1
TC01000495.hg.1	3.82
TC01000496.hg.1	3.8
TC01000497.hg.1	3.72
TC01000498.hg.1	6.1
TC01000499.hg.1	5.2
TC01000500.hg.1	6.5
TC01000501.hg.1	7.79
TC01000502.hg.1	3.35
TC01000503.hg.1	4.85
TC01000504.hg.1	14.31
TC01000505.hg.1	10.24
TC01000506.hg.1	6.24
TC01000507.hg.1	4.16
TC01000508.hg.1	12.15
TC01000509.hg.1	6.83
TC01000510.hg.1	12.5
TC01000511.hg.1	5.04
TC01000512.hg.1	5.82
TC01000513.hg.1	6.57
TC01000514.hg.1	7.27
TC01000515.hg.1	7.93
TC01000516.hg.1	4.56
TC01000517.hg.1	6.14
TC01000518.hg.1	3.99
TC01000519.hg.1	4.68
TC01000520.hg.1	8.39
TC01000521.hg.1	4.5
TC01000522.hg.1	3.89
TC01000523.hg.1	5
TC01000524.hg.1	4.79
TC01000525.hg.1	3.84
TC01000526.hg.1	6.27
TC01000528.hg.1	8.13
TC01000529.hg.1	7.34
TC01000530.hg.1	3.31
TC01000531.hg.1	14.73
TC01000532.hg.1	4.48
TC01000533.hg.1	5.71
TC01000534.hg.1	4.98
TC01000535.hg.1	6.94
TC01000536.hg.1	5.03
TC01000537.hg.1	3.99
TC01000538.hg.1	4.5
TC01000539.hg.1	4.18
TC01000540.hg.1	4.09
TC01000541.hg.1	3.87
TC01000542.hg.1	4.39
TC01000543.hg.1	4.31
TC01000544.hg.1	3.74
TC01000545.hg.1	10.47
TC01000546.hg.1	4.84
TC01000547.hg.1	5.77
TC01000548.hg.1	5.75
TC01000549.hg.1	10.16
TC01000550.hg.1	5.26
TC01000551.hg.1	5.7
TC01000552.hg.1	3.69
TC01000553.hg.1	7.19
TC01000554.hg.1	7.22
TC01000555.hg.1	10.05
TC01000556.hg.1	6.06
TC01000557.hg.1	3.98
TC01000559.hg.1	7.54
TC01000560.hg.1	4.85
TC01000561.hg.1	6.41
TC01000562.hg.1	4.09
TC01000563.hg.1	10.24
TC01000564.hg.1	8.39
TC01000565.hg.1	13.81
TC01000566.hg.1	7.32
TC01000567.hg.1	5.68
TC01000568.hg.1	3.42
TC01000569.hg.1	7.31
TC01000570.hg.1	4.25
TC01000571.hg.1	3.82
TC01000572.hg.1	8.31
TC01000573.hg.1	5.94
TC01000574.hg.1	8.38
TC01000575.hg.1	9.52
TC01000576.hg.1	10.67
TC01000577.hg.1	6.81
TC01000578.hg.1	4.36
TC01000579.hg.1	4.69
TC01000580.hg.1	4.69
TC01000581.hg.1	4.19
TC01000582.hg.1	6.46
TC01000583.hg.1	7.86
TC01000584.hg.1	6.7
TC01000585.hg.1	5.04
TC01000586.hg.1	4.23
TC01000587.hg.1	3.9
TC01000588.hg.1	4.97
TC01000589.hg.1	4.57
TC01000590.hg.1	4.69
TC01000591.hg.1	4.53
TC01000592.hg.1	3.87
TC01000593.hg.1	3.62
TC01000594.hg.1	3.67
TC01000595.hg.1	3.74
TC01000596.hg.1	4.17
TC01000597.hg.1	4.09
TC01000598.hg.1	10.87
TC01000599.hg.1	5.48
TC01000600.hg.1	4
TC01000601.hg.1	5.37
TC01000602.hg.1	3.09
TC01000603.hg.1	3.5
TC01000604.hg.1	4.38
TC01000605.hg.1	4.33
TC01000606.hg.1	3.84
TC01000607.hg.1	5.16
TC01000608.hg.1	5.76
TC01000609.hg.1	3.02
TC01000610.hg.1	4.24
TC01000611.hg.1	3.97
TC01000612.hg.1	8.38
TC01000613.hg.1	3.78
TC01000614.hg.1	3.85
TC01000615.hg.1	10.92
TC01000616.hg.1	3.89
TC01000617.hg.1	4.51
TC01000618.hg.1	4.68
TC01000619.hg.1	9.37
TC01000620.hg.1	4.17
TC01000621.hg.1	2.99
TC01000622.hg.1	4.28
TC01000623.hg.1	7.76
TC01000624.hg.1	8.81
TC01000625.hg.1	4.16
TC01000626.hg.1	5.84
TC01000627.hg.1	4.56
TC01000628.hg.1	5.01
TC01000629.hg.1	3.5
TC01000630.hg.1	6.63
TC01000631.hg.1	11.84
TC01000632.hg.1	3.66
TC01000633.hg.1	4.36
TC01000634.hg.1	5.28
TC01000635.hg.1	6.19
TC01000636.hg.1	5.01
TC01000637.hg.1	3.77
TC01000638.hg.1	11.33
TC01000639.hg.1	4.38
TC01000640.hg.1	5.27
TC01000641.hg.1	13.35
TC01000642.hg.1	7.4
TC01000643.hg.1	4.65
TC01000644.hg.1	4
TC01000645.hg.1	8.87
TC01000646.hg.1	9.84
TC01000647.hg.1	3.62
TC01000648.hg.1	9.01
TC01000649.hg.1	4.74
TC01000650.hg.1	4.29
TC01000651.hg.1	7.97
TC01000652.hg.1	5.33
TC01000653.hg.1	5.43
TC01000654.hg.1	4.6
TC01000655.hg.1	4.58
TC01000656.hg.1	6.51
TC01000657.hg.1	3.27
TC01000658.hg.1	4.38
TC01000659.hg.1	6.43
TC01000660.hg.1	4.46
TC01000661.hg.1	6.83
TC01000662.hg.1	5.57
