Ensembl,ReferenceKey,PresentInSource
ENSG00000278461,GSE181540_adjacent_NS_input,FALSE
ENSG00000281917,GSE181540_adjacent_NS_input,FALSE
ENSG00000262217,GSE181540_adjacent_NS_input,FALSE
ENSG00000288299,GTEx_v8_Hippocampus,FALSE
ENSG00000282019,GTEx_v8_Hippocampus,FALSE
ENSG00000285241,GTEx_v8_Hippocampus,FALSE
ENSG00000266953,GTEx_v8_Hippocampus,FALSE
ENSG00000281500,GTEx_v8_Hippocampus,FALSE
ENSG00000164708,GTEx_v8_Hippocampus,FALSE
ENSG00000278373,GTEx_v8_Hippocampus,FALSE
ENSG00000262785,GTEx_v8_Hippocampus,FALSE
ENSG00000286001,GTEx_v8_Hippocampus,FALSE
ENSG00000278461,GTEx_v8_Hippocampus,FALSE
ENSG00000281917,GTEx_v8_Hippocampus,FALSE
ENSG00000262217,GTEx_v8_Hippocampus,FALSE
ENSG00000288299,GSE114691_control_placenta,FALSE
ENSG00000282019,GSE114691_control_placenta,FALSE
ENSG00000285241,GSE114691_control_placenta,FALSE
ENSG00000266953,GSE114691_control_placenta,TRUE
ENSG00000281500,GSE114691_control_placenta,FALSE
ENSG00000164708,GSE114691_control_placenta,TRUE
ENSG00000278373,GSE114691_control_placenta,FALSE
ENSG00000262785,GSE114691_control_placenta,FALSE
ENSG00000286001,GSE114691_control_placenta,FALSE
ENSG00000278461,GSE114691_control_placenta,FALSE
ENSG00000281917,GSE114691_control_placenta,FALSE
ENSG00000262217,GSE114691_control_placenta,FALSE
ENSG00000288299,sperm_GroupI,FALSE
ENSG00000282019,sperm_GroupI,FALSE
ENSG00000285241,sperm_GroupI,FALSE
ENSG00000266953,sperm_GroupI,FALSE
ENSG00000281500,sperm_GroupI,FALSE
ENSG00000164708,sperm_GroupI,TRUE
ENSG00000278373,sperm_GroupI,FALSE
ENSG00000262785,sperm_GroupI,FALSE
ENSG00000286001,sperm_GroupI,FALSE
ENSG00000278461,sperm_GroupI,FALSE
ENSG00000281917,sperm_GroupI,FALSE
ENSG00000262217,sperm_GroupI,FALSE
ENSG00000288299,GSE132714_BPH,FALSE
ENSG00000282019,GSE132714_BPH,FALSE
ENSG00000285241,GSE132714_BPH,FALSE
ENSG00000266953,GSE132714_BPH,TRUE
ENSG00000281500,GSE132714_BPH,FALSE
ENSG00000164708,GSE132714_BPH,TRUE
ENSG00000278373,GSE132714_BPH,FALSE
ENSG00000262785,GSE132714_BPH,FALSE
ENSG00000286001,GSE132714_BPH,FALSE
ENSG00000278461,GSE132714_BPH,FALSE
ENSG00000281917,GSE132714_BPH,FALSE
ENSG00000262217,GSE132714_BPH,FALSE
ENSG00000288299,TCGA_LIHC_normal,FALSE
ENSG00000282019,TCGA_LIHC_normal,FALSE
ENSG00000285241,TCGA_LIHC_normal,FALSE
ENSG00000266953,TCGA_LIHC_normal,TRUE
ENSG00000281500,TCGA_LIHC_normal,FALSE
ENSG00000164708,TCGA_LIHC_normal,TRUE
ENSG00000278373,TCGA_LIHC_normal,FALSE
ENSG00000262785,TCGA_LIHC_normal,FALSE
ENSG00000286001,TCGA_LIHC_normal,TRUE
ENSG00000278461,TCGA_LIHC_normal,FALSE
ENSG00000281917,TCGA_LIHC_normal,FALSE
ENSG00000262217,TCGA_LIHC_normal,FALSE
ENSG00000288299,TCGA_ESCA_ESCC,FALSE
ENSG00000282019,TCGA_ESCA_ESCC,FALSE
ENSG00000285241,TCGA_ESCA_ESCC,FALSE
ENSG00000266953,TCGA_ESCA_ESCC,TRUE
ENSG00000281500,TCGA_ESCA_ESCC,FALSE
ENSG00000164708,TCGA_ESCA_ESCC,TRUE
ENSG00000278373,TCGA_ESCA_ESCC,FALSE
ENSG00000262785,TCGA_ESCA_ESCC,FALSE
ENSG00000286001,TCGA_ESCA_ESCC,TRUE
ENSG00000278461,TCGA_ESCA_ESCC,FALSE
ENSG00000281917,TCGA_ESCA_ESCC,FALSE
ENSG00000262217,TCGA_ESCA_ESCC,FALSE
ENSG00000288299,TCGA_PRAD_primary,FALSE
ENSG00000282019,TCGA_PRAD_primary,FALSE
ENSG00000285241,TCGA_PRAD_primary,FALSE
ENSG00000266953,TCGA_PRAD_primary,TRUE
ENSG00000281500,TCGA_PRAD_primary,FALSE
ENSG00000164708,TCGA_PRAD_primary,TRUE
ENSG00000278373,TCGA_PRAD_primary,FALSE
ENSG00000262785,TCGA_PRAD_primary,FALSE
ENSG00000286001,TCGA_PRAD_primary,TRUE
ENSG00000278461,TCGA_PRAD_primary,FALSE
ENSG00000281917,TCGA_PRAD_primary,FALSE
ENSG00000262217,TCGA_PRAD_primary,FALSE
ENSG00000288299,TCGA_LIHC_primary,FALSE
ENSG00000282019,TCGA_LIHC_primary,FALSE
ENSG00000285241,TCGA_LIHC_primary,FALSE
ENSG00000266953,TCGA_LIHC_primary,TRUE
ENSG00000281500,TCGA_LIHC_primary,FALSE
ENSG00000164708,TCGA_LIHC_primary,TRUE
ENSG00000278373,TCGA_LIHC_primary,FALSE
ENSG00000262785,TCGA_LIHC_primary,FALSE
ENSG00000286001,TCGA_LIHC_primary,TRUE
ENSG00000278461,TCGA_LIHC_primary,FALSE
ENSG00000281917,TCGA_LIHC_primary,FALSE
ENSG00000262217,TCGA_LIHC_primary,FALSE
ENSG00000288299,MCF7_DMSO7d,FALSE
ENSG00000282019,MCF7_DMSO7d,FALSE
ENSG00000285241,MCF7_DMSO7d,FALSE
ENSG00000266953,MCF7_DMSO7d,FALSE
ENSG00000281500,MCF7_DMSO7d,FALSE
ENSG00000164708,MCF7_DMSO7d,TRUE
ENSG00000278373,MCF7_DMSO7d,FALSE
ENSG00000262785,MCF7_DMSO7d,FALSE
ENSG00000286001,MCF7_DMSO7d,FALSE
ENSG00000278461,MCF7_DMSO7d,FALSE
ENSG00000281917,MCF7_DMSO7d,FALSE
ENSG00000262217,MCF7_DMSO7d,FALSE
ENSG00000288299,HCT116_control,FALSE
ENSG00000282019,HCT116_control,FALSE
ENSG00000285241,HCT116_control,FALSE
ENSG00000266953,HCT116_control,TRUE
ENSG00000281500,HCT116_control,FALSE
ENSG00000164708,HCT116_control,TRUE
ENSG00000278373,HCT116_control,FALSE
ENSG00000262785,HCT116_control,FALSE
ENSG00000286001,HCT116_control,FALSE
ENSG00000278461,HCT116_control,FALSE
ENSG00000281917,HCT116_control,FALSE
ENSG00000262217,HCT116_control,FALSE
ENSG00000288299,GSE163787_TALL104,FALSE
ENSG00000282019,GSE163787_TALL104,FALSE
ENSG00000285241,GSE163787_TALL104,FALSE
ENSG00000266953,GSE163787_TALL104,TRUE
ENSG00000281500,GSE163787_TALL104,FALSE
ENSG00000164708,GSE163787_TALL104,TRUE
ENSG00000278373,GSE163787_TALL104,FALSE
ENSG00000262785,GSE163787_TALL104,FALSE
ENSG00000286001,GSE163787_TALL104,FALSE
ENSG00000278461,GSE163787_TALL104,FALSE
ENSG00000281917,GSE163787_TALL104,FALSE
ENSG00000262217,GSE163787_TALL104,FALSE
ENSG00000288299,HepG2_DMSO24h,FALSE
ENSG00000282019,HepG2_DMSO24h,FALSE
ENSG00000285241,HepG2_DMSO24h,FALSE
ENSG00000266953,HepG2_DMSO24h,FALSE
ENSG00000281500,HepG2_DMSO24h,FALSE
ENSG00000164708,HepG2_DMSO24h,TRUE
ENSG00000278373,HepG2_DMSO24h,FALSE
ENSG00000262785,HepG2_DMSO24h,FALSE
ENSG00000286001,HepG2_DMSO24h,FALSE
ENSG00000278461,HepG2_DMSO24h,FALSE
ENSG00000281917,HepG2_DMSO24h,FALSE
ENSG00000262217,HepG2_DMSO24h,FALSE
ENSG00000288299,GSE171750_A549_untreated,FALSE
ENSG00000282019,GSE171750_A549_untreated,FALSE
ENSG00000285241,GSE171750_A549_untreated,FALSE
ENSG00000266953,GSE171750_A549_untreated,FALSE
ENSG00000281500,GSE171750_A549_untreated,FALSE
ENSG00000164708,GSE171750_A549_untreated,TRUE
ENSG00000278373,GSE171750_A549_untreated,FALSE
ENSG00000262785,GSE171750_A549_untreated,FALSE
ENSG00000286001,GSE171750_A549_untreated,FALSE
ENSG00000278461,GSE171750_A549_untreated,FALSE
ENSG00000281917,GSE171750_A549_untreated,FALSE
ENSG00000262217,GSE171750_A549_untreated,FALSE
ENSG00000288299,MDAMB468_DMSO7d,FALSE
ENSG00000282019,MDAMB468_DMSO7d,FALSE
ENSG00000285241,MDAMB468_DMSO7d,FALSE
ENSG00000266953,MDAMB468_DMSO7d,FALSE
ENSG00000281500,MDAMB468_DMSO7d,FALSE
ENSG00000164708,MDAMB468_DMSO7d,TRUE
ENSG00000278373,MDAMB468_DMSO7d,FALSE
ENSG00000262785,MDAMB468_DMSO7d,FALSE
ENSG00000286001,MDAMB468_DMSO7d,FALSE
ENSG00000278461,MDAMB468_DMSO7d,FALSE
ENSG00000281917,MDAMB468_DMSO7d,FALSE
ENSG00000262217,MDAMB468_DMSO7d,FALSE
ENSG00000288299,GSE283812_T47D_vehicle,FALSE
ENSG00000282019,GSE283812_T47D_vehicle,FALSE
ENSG00000285241,GSE283812_T47D_vehicle,FALSE
ENSG00000266953,GSE283812_T47D_vehicle,FALSE
ENSG00000281500,GSE283812_T47D_vehicle,FALSE
ENSG00000164708,GSE283812_T47D_vehicle,TRUE
ENSG00000278373,GSE283812_T47D_vehicle,FALSE
ENSG00000262785,GSE283812_T47D_vehicle,FALSE
ENSG00000286001,GSE283812_T47D_vehicle,FALSE
ENSG00000278461,GSE283812_T47D_vehicle,FALSE
ENSG00000281917,GSE283812_T47D_vehicle,FALSE
ENSG00000262217,GSE283812_T47D_vehicle,FALSE
ENSG00000288299,PC3M_DMSO,FALSE
ENSG00000282019,PC3M_DMSO,FALSE
ENSG00000285241,PC3M_DMSO,FALSE
ENSG00000266953,PC3M_DMSO,FALSE
ENSG00000281500,PC3M_DMSO,FALSE
ENSG00000164708,PC3M_DMSO,TRUE
ENSG00000278373,PC3M_DMSO,FALSE
ENSG00000262785,PC3M_DMSO,FALSE
ENSG00000286001,PC3M_DMSO,FALSE
ENSG00000278461,PC3M_DMSO,FALSE
ENSG00000281917,PC3M_DMSO,FALSE
ENSG00000262217,PC3M_DMSO,FALSE
ENSG00000288299,GSE266884_MES28_vector_control,FALSE
ENSG00000282019,GSE266884_MES28_vector_control,FALSE
ENSG00000285241,GSE266884_MES28_vector_control,FALSE
ENSG00000266953,GSE266884_MES28_vector_control,FALSE
ENSG00000281500,GSE266884_MES28_vector_control,FALSE
ENSG00000164708,GSE266884_MES28_vector_control,TRUE
ENSG00000278373,GSE266884_MES28_vector_control,FALSE
ENSG00000262785,GSE266884_MES28_vector_control,FALSE
ENSG00000286001,GSE266884_MES28_vector_control,FALSE
ENSG00000278461,GSE266884_MES28_vector_control,FALSE
ENSG00000281917,GSE266884_MES28_vector_control,FALSE
ENSG00000262217,GSE266884_MES28_vector_control,FALSE
ENSG00000288299,RKO_DMSO,FALSE
ENSG00000282019,RKO_DMSO,FALSE
ENSG00000285241,RKO_DMSO,FALSE
ENSG00000266953,RKO_DMSO,TRUE
ENSG00000281500,RKO_DMSO,FALSE
ENSG00000164708,RKO_DMSO,TRUE
ENSG00000278373,RKO_DMSO,FALSE
ENSG00000262785,RKO_DMSO,FALSE
ENSG00000286001,RKO_DMSO,FALSE
ENSG00000278461,RKO_DMSO,FALSE
ENSG00000281917,RKO_DMSO,FALSE
ENSG00000262217,RKO_DMSO,FALSE
ENSG00000288299,GSE203529_HEK293T_WT,FALSE
ENSG00000282019,GSE203529_HEK293T_WT,FALSE
ENSG00000285241,GSE203529_HEK293T_WT,FALSE
ENSG00000266953,GSE203529_HEK293T_WT,TRUE
ENSG00000281500,GSE203529_HEK293T_WT,FALSE
ENSG00000164708,GSE203529_HEK293T_WT,TRUE
ENSG00000278373,GSE203529_HEK293T_WT,FALSE
ENSG00000262785,GSE203529_HEK293T_WT,FALSE
ENSG00000286001,GSE203529_HEK293T_WT,TRUE
ENSG00000278461,GSE203529_HEK293T_WT,FALSE
ENSG00000281917,GSE203529_HEK293T_WT,FALSE
ENSG00000262217,GSE203529_HEK293T_WT,FALSE
ENSG00000288299,GSE275256_HMC3_vehicle,FALSE
ENSG00000282019,GSE275256_HMC3_vehicle,FALSE
ENSG00000285241,GSE275256_HMC3_vehicle,FALSE
ENSG00000266953,GSE275256_HMC3_vehicle,TRUE
ENSG00000281500,GSE275256_HMC3_vehicle,FALSE
ENSG00000164708,GSE275256_HMC3_vehicle,TRUE
ENSG00000278373,GSE275256_HMC3_vehicle,FALSE
ENSG00000262785,GSE275256_HMC3_vehicle,FALSE
ENSG00000286001,GSE275256_HMC3_vehicle,TRUE
ENSG00000278461,GSE275256_HMC3_vehicle,FALSE
ENSG00000281917,GSE275256_HMC3_vehicle,FALSE
ENSG00000262217,GSE275256_HMC3_vehicle,FALSE
ENSG00000288299,HK2_untreated,FALSE
ENSG00000282019,HK2_untreated,FALSE
ENSG00000285241,HK2_untreated,FALSE
ENSG00000266953,HK2_untreated,FALSE
ENSG00000281500,HK2_untreated,FALSE
ENSG00000164708,HK2_untreated,TRUE
ENSG00000278373,HK2_untreated,FALSE
ENSG00000262785,HK2_untreated,FALSE
ENSG00000286001,HK2_untreated,FALSE
ENSG00000278461,HK2_untreated,FALSE
ENSG00000281917,HK2_untreated,FALSE
ENSG00000262217,HK2_untreated,FALSE
ENSG00000288299,GSE103520_MCF10A_control,FALSE
ENSG00000282019,GSE103520_MCF10A_control,FALSE
ENSG00000285241,GSE103520_MCF10A_control,FALSE
ENSG00000266953,GSE103520_MCF10A_control,TRUE
ENSG00000281500,GSE103520_MCF10A_control,FALSE
ENSG00000164708,GSE103520_MCF10A_control,TRUE
ENSG00000278373,GSE103520_MCF10A_control,FALSE
ENSG00000262785,GSE103520_MCF10A_control,FALSE
ENSG00000286001,GSE103520_MCF10A_control,FALSE
ENSG00000278461,GSE103520_MCF10A_control,FALSE
ENSG00000281917,GSE103520_MCF10A_control,FALSE
ENSG00000262217,GSE103520_MCF10A_control,FALSE
ENSG00000288299,GSE119834_NSC,FALSE
ENSG00000282019,GSE119834_NSC,FALSE
ENSG00000285241,GSE119834_NSC,FALSE
ENSG00000266953,GSE119834_NSC,FALSE
ENSG00000281500,GSE119834_NSC,FALSE
ENSG00000164708,GSE119834_NSC,TRUE
ENSG00000278373,GSE119834_NSC,FALSE
ENSG00000262785,GSE119834_NSC,FALSE
ENSG00000286001,GSE119834_NSC,FALSE
ENSG00000278461,GSE119834_NSC,FALSE
ENSG00000281917,GSE119834_NSC,FALSE
ENSG00000262217,GSE119834_NSC,FALSE
ENSG00000288299,HUVEC_untreated,FALSE
ENSG00000282019,HUVEC_untreated,FALSE
ENSG00000285241,HUVEC_untreated,FALSE
ENSG00000266953,HUVEC_untreated,FALSE
ENSG00000281500,HUVEC_untreated,FALSE
ENSG00000164708,HUVEC_untreated,TRUE
ENSG00000278373,HUVEC_untreated,FALSE
ENSG00000262785,HUVEC_untreated,FALSE
ENSG00000286001,HUVEC_untreated,FALSE
ENSG00000278461,HUVEC_untreated,FALSE
ENSG00000281917,HUVEC_untreated,FALSE
ENSG00000262217,HUVEC_untreated,FALSE
