RowOrder,PXD,SampleGroup,Category,DisplayGroup,BiologicalMaterial,Dataset,DatasetPXD,DatasetPointID,DatasetPointLabel,SampleID,ConditionLabel,SampleClass,ObservationType,SourceMode,SourceFile,ReferencePXD,Pathway,PositiveProteinCount,NegativeProteinCount,AnyPathwayProteinCount,PathwayScoreMappedProteinCount,DdrProteinCount,KlaDdrProteinCount,ReferenceDdrProteinCount,PathwayScoreCoverage,PathwayScoreBasis,PositiveFraction,NegativeFraction,SignedFraction
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,AEJ,7,4,11,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0454545454545455,0.025974025974026,0.0194805194805195
1,PXD033146,pathological rotator cuff tendon,normal_tissue,Pathological rotator-cuff tendon,diseased tendon tissue,Whole proteome,PXD033146,PXD033146__pathological rotator cuff tendon__Whole proteome,PXD033146 / pathological rotator cuff tendon,PXD033146_reference_dataset_union,Pathological rotator-cuff tendon,diseased tendon tissue,dataset_union,validated_reference_group_union,data/PXD033146/search_results/search_result-HA119TQ.zip,PXD033146,NHEJ,28,4,32,120,154,30,154,0.779220779220779,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.181818181818182,0.025974025974026,0.155844155844156
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,BER,5,0,5,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.161290322580645,0,0.161290322580645
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,NER,2,0,2,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0645161290322581,0,0.0645161290322581
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,MMR,1,0,1,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.032258064516129,0,0.032258064516129
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,FA,0,0,0,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,HR,8,2,10,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.258064516129032,0.0645161290322581,0.193548387096774
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,AEJ,1,0,1,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.032258064516129,0,0.032258064516129
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Lactylome (Kla),PXD036307,PXD036307__normal human lung__Lactylome (Kla),PXD036307 / normal human lung,PXD036307_Kla_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_publication_group_union,data/PXD036307/search_results/extracted/txt/La (K)Sites.txt,PXD010154,NHEJ,6,1,7,31,31,31,668,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.193548387096774,0.032258064516129,0.161290322580645
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,BER,48,1,49,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0718562874251497,0.00149700598802395,0.0703592814371257
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,NER,44,3,47,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0658682634730539,0.00449101796407186,0.061377245508982
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,MMR,21,0,21,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.031437125748503,0,0.031437125748503
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,FA,20,0,20,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.029940119760479,0,0.029940119760479
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,HR,129,16,145,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.19311377245509,0.0239520958083832,0.169161676646707
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,AEJ,24,10,34,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0359281437125749,0.0149700598802395,0.0209580838323353
2,PXD036307,normal human lung,normal_tissue,Normal human lung tissue,normal lung tissue,Whole proteome,PXD010154,PXD036307__normal human lung__Whole proteome,PXD036307 / normal human lung,PXD010154_reference_dataset_union,Normal human lung tissue,normal lung tissue,dataset_union,validated_reference_group_union,data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt,PXD010154,NHEJ,65,15,80,331,668,31,668,0.495508982035928,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0973053892215569,0.0224550898203593,0.0748502994011976
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,BER,3,0,3,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.157894736842105,0,0.157894736842105
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,NER,1,0,1,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0526315789473684,0,0.0526315789473684
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,MMR,1,0,1,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0526315789473684,0,0.0526315789473684
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,FA,1,0,1,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0526315789473684,0,0.0526315789473684
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,HR,5,0,5,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.263157894736842,0,0.263157894736842
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,AEJ,0,0,0,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0,0
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Lactylome (Kla),PXD046800,PXD046800__hypertrophic scar__Lactylome (Kla),PXD046800 / hypertrophic scar,PXD046800_Kla_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,NHEJ,4,0,4,19,19,19,83,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.210526315789474,0,0.210526315789474
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,BER,13,0,13,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.156626506024096,0,0.156626506024096
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,NER,9,0,9,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.108433734939759,0,0.108433734939759
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,MMR,5,0,5,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0602409638554217,0,0.0602409638554217
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,FA,4,0,4,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0481927710843374,0,0.0481927710843374
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,HR,24,2,26,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.289156626506024,0.0240963855421687,0.265060240963855
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,AEJ,4,0,4,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.0481927710843374,0,0.0481927710843374
3,PXD046800,hypertrophic scar,normal_tissue,Hypertrophic scar tissue,hypertrophic scar tissue,Whole proteome,PXD046800,PXD046800__hypertrophic scar__Whole proteome,PXD046800 / hypertrophic scar,PXD046800_reference_dataset_union,Hypertrophic scar tissue,hypertrophic scar tissue,dataset_union,validated_reference_group_union,data/PXD046800/search_results/HFX2_LFQ_QB002_Proteins.txt,PXD046800,NHEJ,22,1,23,74,83,19,83,0.891566265060241,Supplementary Table S4 seven-pathway signed states mapped by BaseAccession; denominator is all reference-DDR proteins,0.265060240963855,0.0120481927710843,0.253012048192771
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,BER,6,0,6,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.193548387096774,0,0.193548387096774
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,NER,4,0,4,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.129032258064516,0,0.129032258064516
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,MMR,2,0,2,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0645161290322581,0,0.0645161290322581
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,FA,2,0,2,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.0645161290322581,0,0.0645161290322581
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,HR,9,0,9,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0.290322580645161,0,0.290322580645161
4,PXD046800,adjacent skin,normal_tissue,Adjacent skin tissue,adjacent skin tissue,Lactylome (Kla),PXD046800,PXD046800__adjacent skin__Lactylome (Kla),PXD046800 / adjacent skin,PXD046800_Kla_dataset_union,Adjacent skin tissue,adjacent skin tissue,dataset_union,validated_publication_group_union,data/PXD046800/search_results/HFX2_LFQ_QB001_Lacty_PeptideGroups.txt,PXD046800,AEJ,0,1,1,31,31,31,89,1,Supplementary Table S4 seven-pathway signed states; denominator is all Kla-DDR proteins,0,0.032258064516129,-0.032258064516129
