Model,candidate_lambda,inner_mean_logloss,selected,ConnGroup
ME2P,0.3,0.614551243642257,FALSE,5
ME2P,1,0.61449122130074,TRUE,5
XEN,0.05,0.709617362613528,FALSE,5
XEN,0.1,0.709614949685609,FALSE,5
XEN,0.3,0.70960530189672,FALSE,5
XEN,1,0.709571583973568,TRUE,5
MP_cal,0.05,0.572190607758795,FALSE,6
MP_cal,0.1,0.57219024764727,FALSE,6
MP_cal,0.3,0.572188814644157,FALSE,6
MP_cal,1,0.57218389263081,TRUE,6
ME,0.05,0.673447260696945,FALSE,6
ME,0.1,0.673446688620161,FALSE,6
ME,0.3,0.673444401351461,FALSE,6
ME,1,0.673436408975427,TRUE,6
ME2,0.05,0.672172469536912,FALSE,6
ME2,0.1,0.672171892920552,FALSE,6
ME2,0.3,0.672169588355783,FALSE,6
ME2,1,0.672161546266534,TRUE,6
ME_P,0.05,0.581725114826158,FALSE,6
ME_P,0.1,0.58172373596696,FALSE,6
ME_P,0.3,0.581718230426129,FALSE,6
ME_P,1,0.581699085348433,TRUE,6
ME2P,0.05,0.586116681553711,FALSE,6
ME2P,0.1,0.586114397648952,FALSE,6
ME2P,0.3,0.586105275673315,FALSE,6
ME2P,1,0.586073520120257,TRUE,6
XEN,0.05,0.654302740678279,TRUE,6
XEN,0.1,0.654303444903387,FALSE,6
XEN,0.3,0.654306261749581,FALSE,6
XEN,1,0.65431612000324,FALSE,6
MP_cal,0.05,0.576066022640536,FALSE,7
MP_cal,0.1,0.57606529180229,FALSE,7
MP_cal,0.3,0.576062376592935,FALSE,7
MP_cal,1,0.576052275654966,TRUE,7
ME,0.05,0.650918328040021,FALSE,7
ME,0.1,0.650918186221724,FALSE,7
ME,0.3,0.650917619628947,FALSE,7
ME,1,0.650915645111547,TRUE,7
ME2,0.05,0.648258835768912,TRUE,7
ME2,0.1,0.648258943521363,FALSE,7
ME2,0.3,0.64825937525998,FALSE,7
ME2,1,0.648260895495734,FALSE,7
ME_P,0.05,0.575801311252735,FALSE,7
ME_P,0.1,0.575800110753657,FALSE,7
ME_P,0.3,0.575795318191087,FALSE,7
ME_P,1,0.575778662720988,TRUE,7
ME2P,0.05,0.575150683829369,FALSE,7
ME2P,0.1,0.575149533598295,FALSE,7
ME2P,0.3,0.575144942281592,FALSE,7
ME2P,1,0.575128993348793,TRUE,7
XEN,0.05,0.643670146164061,TRUE,7
XEN,0.1,0.643670456899672,FALSE,7
XEN,0.3,0.643671700748743,FALSE,7
XEN,1,0.643676065592,FALSE,7
MP_cal,0.05,0.575430978090185,FALSE,8
MP_cal,0.1,0.575430113612315,FALSE,8
MP_cal,0.3,0.575426663637592,FALSE,8
MP_cal,1,0.575414688435761,TRUE,8
ME,0.05,0.648818561353273,FALSE,8
ME,0.1,0.648818355360204,FALSE,8
ME,0.3,0.648817532229776,FALSE,8
ME,1,0.648814661861433,TRUE,8
ME2,0.05,0.646472237280813,TRUE,8
ME2,0.1,0.646472289707215,FALSE,8
ME2,0.3,0.646472500225031,FALSE,8
ME2,1,0.646473247238662,FALSE,8
ME_P,0.05,0.574497515899646,FALSE,8
ME_P,0.1,0.574496161506641,FALSE,8
ME_P,0.3,0.574490753236728,FALSE,8
ME_P,1,0.574471941150997,TRUE,8
ME2P,0.05,0.574519290176657,FALSE,8
ME2P,0.1,0.574517931637401,FALSE,8
ME2P,0.3,0.574512507086105,FALSE,8
ME2P,1,0.574493641822425,TRUE,8
XEN,0.05,0.64100029158368,TRUE,8
XEN,0.1,0.641000735815887,FALSE,8
XEN,0.3,0.641002513157352,FALSE,8
XEN,1,0.641008739019226,FALSE,8
MP_cal,0.05,0.585143724695644,FALSE,9
MP_cal,0.1,0.585142918363421,FALSE,9
MP_cal,0.3,0.585139700448009,FALSE,9
MP_cal,1,0.585128530891153,TRUE,9
ME,0.05,0.659433914976295,FALSE,9
ME,0.1,0.659433810004597,FALSE,9
ME,0.3,0.659433390663902,FALSE,9
ME,1,0.659431929840252,TRUE,9
ME2,0.05,0.656434462544043,TRUE,9
ME2,0.1,0.656434555577426,FALSE,9
ME2,0.3,0.656434928494107,FALSE,9
ME2,1,0.656436243536369,FALSE,9
ME_P,0.05,0.5845742897183,FALSE,9
ME_P,0.1,0.584573060225451,FALSE,9
ME_P,0.3,0.584568150790686,FALSE,9
ME_P,1,0.584551075026127,TRUE,9
ME2P,0.05,0.583069333853442,FALSE,9
ME2P,0.1,0.583068195002732,FALSE,9
ME2P,0.3,0.583063648288348,FALSE,9
ME2P,1,0.583047843943796,TRUE,9
XEN,0.05,0.653885148363355,TRUE,9
XEN,0.1,0.653885350017717,FALSE,9
XEN,0.3,0.653886157587936,FALSE,9
XEN,1,0.653888996041142,FALSE,9
MP_cal,0.05,0.575239917990557,TRUE,10
MP_cal,0.1,0.575240132869316,FALSE,10
MP_cal,0.3,0.575240997056184,FALSE,10
MP_cal,1,0.575244080400578,FALSE,10
ME,0.05,0.64892799804254,FALSE,10
ME,0.1,0.648927722095742,FALSE,10
ME,0.3,0.648926619165312,FALSE,10
ME,1,0.648922769684817,TRUE,10
ME2,0.05,0.64869613999503,FALSE,10
ME2,0.1,0.648696137706257,FALSE,10
ME2,0.3,0.648696129188325,FALSE,10
ME2,1,0.64869610737424,TRUE,10
ME_P,0.05,0.576329730496882,FALSE,10
ME_P,0.1,0.576329530455915,FALSE,10
ME_P,0.3,0.576328735735146,FALSE,10
ME_P,1,0.576326022599525,TRUE,10
ME2P,0.05,0.578486552232056,FALSE,10
ME2P,0.1,0.578486281492225,FALSE,10
ME2P,0.3,0.578485204228716,FALSE,10
ME2P,1,0.57848150536491,TRUE,10
XEN,0.05,0.641622876797509,TRUE,10
XEN,0.1,0.641623121525173,FALSE,10
XEN,0.3,0.641624101214302,FALSE,10
XEN,1,0.641627539890766,FALSE,10
MP_cal,0.05,0.573837543237189,FALSE,11
MP_cal,0.1,0.573836876504712,FALSE,11
MP_cal,0.3,0.573834219097873,FALSE,11
MP_cal,1,0.573825037784175,TRUE,11
ME,0.05,0.65481426370667,FALSE,11
ME,0.1,0.65481400026284,FALSE,11
ME,0.3,0.65481294762844,FALSE,11
ME,1,0.654809277756365,TRUE,11
ME2,0.05,0.653960862915065,TRUE,11
ME2,0.1,0.65396101606582,FALSE,11
ME2,0.3,0.653961629365985,FALSE,11
ME2,1,0.653963784665755,FALSE,11
ME_P,0.05,0.571475810909159,FALSE,11
ME_P,0.1,0.571474763368495,FALSE,11
ME_P,0.3,0.571470583750276,FALSE,11
ME_P,1,0.571456087522861,TRUE,11
ME2P,0.05,0.57332529888689,FALSE,11
ME2P,0.1,0.573324289732043,FALSE,11
ME2P,0.3,0.573320263673842,FALSE,11
ME2P,1,0.573306305108299,TRUE,11
XEN,0.05,0.647248693606222,TRUE,11
XEN,0.1,0.647248823772143,FALSE,11
XEN,0.3,0.647249346250077,FALSE,11
XEN,1,0.647251197697821,FALSE,11
MP_cal,0.05,0.545719461052133,TRUE,12
MP_cal,0.1,0.545719865151787,FALSE,12
MP_cal,0.3,0.545721486877392,FALSE,12
MP_cal,1,0.545727229834331,FALSE,12
ME,0.05,0.623021331983808,TRUE,12
ME,0.1,0.623021728668561,FALSE,12
ME,0.3,0.623023315800074,FALSE,12
ME,1,0.623028875690963,FALSE,12
ME2,0.05,0.624413786199767,TRUE,12
ME2,0.1,0.624413870683083,FALSE,12
ME2,0.3,0.624414209777028,FALSE,12
ME2,1,0.624415411192456,FALSE,12
ME_P,0.05,0.533239523808941,TRUE,12
ME_P,0.1,0.533240022795096,FALSE,12
ME_P,0.3,0.533242024046447,FALSE,12
ME_P,1,0.533249095087289,FALSE,12
ME2P,0.05,0.533499517640799,TRUE,12
ME2P,0.1,0.533499877867801,FALSE,12
ME2P,0.3,0.5335013243926,FALSE,12
ME2P,1,0.533506457787154,FALSE,12
XEN,0.05,0.6361643737426,FALSE,12
XEN,0.1,0.636163927829121,FALSE,12
XEN,0.3,0.63616214626568,FALSE,12
XEN,1,0.636155937068419,TRUE,12
MP_cal,0.05,0.567969879766292,TRUE,13
MP_cal,0.1,0.567969943457664,FALSE,13
MP_cal,0.3,0.567970203209415,FALSE,13
MP_cal,1,0.567971174996315,FALSE,13
ME,0.05,0.650890936795104,TRUE,13
ME,0.1,0.650890965226155,FALSE,13
ME,0.3,0.650891079210907,FALSE,13
ME,1,0.650891481434513,FALSE,13
ME2,0.05,0.659775134367404,FALSE,13
ME2,0.1,0.659774165397972,FALSE,13
ME2,0.3,0.659770292473118,FALSE,13
ME2,1,0.659756774355212,TRUE,13
ME_P,0.05,0.567100655372456,FALSE,13
ME_P,0.1,0.567100515681836,FALSE,13
ME_P,0.3,0.567099962203843,FALSE,13
ME_P,1,0.567098091437964,TRUE,13
ME2P,0.05,0.576864609237276,FALSE,13
ME2P,0.1,0.576863319819497,FALSE,13
ME2P,0.3,0.576858171019527,FALSE,13
ME2P,1,0.576840261675546,TRUE,13
XEN,0.05,0.683370481550535,FALSE,13
XEN,0.1,0.683368852372196,FALSE,13
XEN,0.3,0.683362338774151,FALSE,13
XEN,1,0.683339580351319,TRUE,13
MP_cal,0.05,0.569480579456069,TRUE,14
MP_cal,0.1,0.569480759951001,FALSE,14
MP_cal,0.3,0.569481487152852,FALSE,14
MP_cal,1,0.569484097972216,FALSE,14
ME,0.05,0.655003612196069,TRUE,14
ME,0.1,0.655003761716495,FALSE,14
ME,0.3,0.655004360023177,FALSE,14
ME,1,0.655006456924915,FALSE,14
ME2,0.05,0.665297239127103,FALSE,14
ME2,0.1,0.665296333544269,FALSE,14
ME2,0.3,0.665292714111341,FALSE,14
ME2,1,0.665280082529922,TRUE,14
ME_P,0.05,0.56552313142101,TRUE,14
ME_P,0.1,0.5655232064117,FALSE,14
ME_P,0.3,0.565523511740199,FALSE,14
ME_P,1,0.565524647810347,FALSE,14
ME2P,0.05,0.575486854750421,FALSE,14
ME2P,0.1,0.575485921110548,FALSE,14
ME2P,0.3,0.575482194789725,FALSE,14
ME2P,1,0.575469256175571,TRUE,14
XEN,0.05,0.687991788407358,FALSE,14
XEN,0.1,0.687990050678093,FALSE,14
XEN,0.3,0.687983103438598,FALSE,14
XEN,1,0.68795883433491,TRUE,14
MP_cal,0.05,0.561912399653471,FALSE,15
MP_cal,0.1,0.561912170586533,FALSE,15
MP_cal,0.3,0.561911261836196,FALSE,15
MP_cal,1,0.561908175630776,TRUE,15
ME,0.05,0.645432623827087,FALSE,15
ME,0.1,0.64543241274461,FALSE,15
ME,0.3,0.645431569395605,FALSE,15
ME,1,0.645428630009895,TRUE,15
ME2,0.05,0.656952199530503,FALSE,15
ME2,0.1,0.656950153183471,FALSE,15
ME2,0.3,0.656941975090549,FALSE,15
ME2,1,0.656913443419743,TRUE,15
ME_P,0.05,0.562159424468482,FALSE,15
ME_P,0.1,0.562158658505131,FALSE,15
ME_P,0.3,0.562155603339464,FALSE,15
ME_P,1,0.562145019387634,TRUE,15
ME2P,0.05,0.576279132352283,FALSE,15
ME2P,0.1,0.576276025702122,FALSE,15
ME2P,0.3,0.576263617101817,FALSE,15
ME2P,1,0.576220412999166,TRUE,15
XEN,0.05,0.682422377387818,FALSE,15
XEN,0.1,0.682419495793873,FALSE,15
XEN,0.3,0.682407977444601,FALSE,15
XEN,1,0.682367764065029,TRUE,15
MP_cal,0.05,0.576050153376142,FALSE,16
MP_cal,0.1,0.576049466257849,FALSE,16
MP_cal,0.3,0.576046725411128,FALSE,16
MP_cal,1,0.576037228262765,TRUE,16
ME,0.05,0.667153722198085,FALSE,16
ME,0.1,0.66715296423522,FALSE,16
ME,0.3,0.667149933886326,FALSE,16
ME,1,0.667139346567442,TRUE,16
ME2,0.05,0.673669260643494,FALSE,16
ME2,0.1,0.673667696713415,FALSE,16
ME2,0.3,0.673661445064143,FALSE,16
ME2,1,0.673639615469192,TRUE,16
ME_P,0.05,0.584020807749369,FALSE,16
ME_P,0.1,0.584019162701839,FALSE,16
ME_P,0.3,0.584012592233356,FALSE,16
ME_P,1,0.583989717738504,TRUE,16
ME2P,0.05,0.59174554299173,FALSE,16
ME2P,0.1,0.591742953041542,FALSE,16
ME2P,0.3,0.591732606298032,FALSE,16
ME2P,1,0.591696556718654,TRUE,16
XEN,0.05,0.697329909826106,FALSE,16
XEN,0.1,0.697327626391117,FALSE,16
XEN,0.3,0.697318496918064,FALSE,16
XEN,1,0.697286597412905,TRUE,16
MP_cal,0.05,0.583018156546462,FALSE,17
MP_cal,0.1,0.583017472365381,FALSE,17
MP_cal,0.3,0.583014742697459,FALSE,17
MP_cal,1,0.583005277519491,TRUE,17
ME,0.05,0.666814283255175,FALSE,17
ME,0.1,0.666813503459022,FALSE,17
ME,0.3,0.666810385850311,FALSE,17
ME,1,0.666799494043902,TRUE,17
ME2,0.05,0.672915337186814,FALSE,17
ME2,0.1,0.672913775516701,FALSE,17
ME2,0.3,0.672907532971895,FALSE,17
ME2,1,0.672885736053365,TRUE,17
ME_P,0.05,0.590804894379803,FALSE,17
ME_P,0.1,0.590803315976875,FALSE,17
ME_P,0.3,0.590797011226881,FALSE,17
ME_P,1,0.590775055952903,TRUE,17
ME2P,0.05,0.597440424976338,FALSE,17
ME2P,0.1,0.597438087077818,FALSE,17
ME2P,0.3,0.597428746970181,FALSE,17
ME2P,1,0.597396200900184,TRUE,17
XEN,0.05,0.696708958655699,FALSE,17
XEN,0.1,0.696706641642559,FALSE,17
XEN,0.3,0.696697378064846,FALSE,17
XEN,1,0.696665011804332,TRUE,17
MP_cal,0.05,0.581573305811847,FALSE,18
MP_cal,0.1,0.581572632262242,FALSE,18
MP_cal,0.3,0.581569945319661,FALSE,18
MP_cal,1,0.581560632180246,TRUE,18
ME,0.05,0.665517585165683,FALSE,18
ME,0.1,0.665516753076326,FALSE,18
ME,0.3,0.66551342641838,FALSE,18
ME,1,0.66550180449339,TRUE,18
ME2,0.05,0.669194610638015,FALSE,18
ME2,0.1,0.669192581752692,FALSE,18
ME2,0.3,0.669184472633005,FALSE,18
ME2,1,0.669156171408474,TRUE,18
ME_P,0.05,0.58973983690529,FALSE,18
ME_P,0.1,0.589738265430163,FALSE,18
ME_P,0.3,0.589731988549782,FALSE,18
ME_P,1,0.589710132804742,TRUE,18
ME2P,0.05,0.593228885588171,FALSE,18
ME2P,0.1,0.593226044130691,FALSE,18
ME2P,0.3,0.593214693718788,FALSE,18
ME2P,1,0.593175160882314,TRUE,18
XEN,0.05,0.693469885797667,FALSE,18
XEN,0.1,0.693467568432615,FALSE,18
XEN,0.3,0.693458304145095,FALSE,18
XEN,1,0.693425944151898,TRUE,18
MP_cal,0.05,0.577803735608358,FALSE,19
MP_cal,0.1,0.57780298894169,FALSE,19
MP_cal,0.3,0.577800009906397,FALSE,19
MP_cal,1,0.577789679162012,TRUE,19
ME,0.05,0.66351315766336,FALSE,19
ME,0.1,0.663512421203883,FALSE,19
ME,0.3,0.663509476978073,FALSE,19
ME,1,0.663499192465807,TRUE,19
ME2,0.05,0.664521647256468,FALSE,19
ME2,0.1,0.664520401975115,FALSE,19
ME2,0.3,0.664515424739056,FALSE,19
ME2,1,0.664498053297858,TRUE,19
ME_P,0.05,0.583272519494231,FALSE,19
ME_P,0.1,0.583271046921879,FALSE,19
ME_P,0.3,0.583265165661021,FALSE,19
ME_P,1,0.583244694689935,TRUE,19
ME2P,0.05,0.584251365375829,FALSE,19
ME2P,0.1,0.584249408313822,FALSE,19
ME2P,0.3,0.584241591886103,FALSE,19
ME2P,1,0.58421438285343,TRUE,19
XEN,0.05,0.692497439983684,FALSE,19
XEN,0.1,0.692495379725501,FALSE,19
XEN,0.3,0.692487142722814,FALSE,19
XEN,1,0.692458363879036,TRUE,19
