#tax_id	GeneID	Ensembl_gene_identifier	RNA_nucleotide_accession.version	Ensembl_rna_identifier	protein_accession.version	Ensembl_protein_identifier
9606	18	ENSG00000183044	NM_001386607.1	ENST00000909344.2	NP_001373536.1	ENSP00000579403.1
9606	18	ENSG00000183044	NM_001386609.1	ENST00001116842.1	NP_001373538.1	ENSP00000786647.1
9606	18	ENSG00000183044	NM_001386614.1	ENST00000909345.2	NP_001373543.1	ENSP00000579404.1
9606	18	ENSG00000183044	NM_001386616.1	ENST00000569156.5	NP_001373545.1	ENSP00000454963.1
9606	18	ENSG00000183044	NM_020686.6	ENST00000268251.13	NP_065737.2	ENSP00000268251.8
9606	19	ENSG00000165029	NM_005502.4	ENST00000374736.8	NP_005493.2	ENSP00000363868.3
9606	20	ENSG00000107331	NM_001411042.1	ENST00000371605.8	NP_001397971.1	ENSP00000360666.3
9606	20	ENSG00000107331	NM_001606.5	ENST00000341511.11	NP_001597.2	ENSP00000344155.6
9606	20	ENSG00000107331	NM_212533.3	ENST00000614293.6	NP_997698.1	ENSP00000481105.2
9606	20	ENSG00000107331	XM_047422921.1	ENST00000459850.5	-	-
9606	21	ENSG00000167972	NM_001089.3	ENST00000301732.10	NP_001080.2	ENSP00000301732.5
9606	22	ENSG00000131269	NM_001271696.3	ENST00000373394.8	NP_001258625.1	ENSP00000362492.3
9606	22	ENSG00000131269	NM_001271697.3	ENST00000339447.9	NP_001258626.1	ENSP00000343849.4
9606	22	ENSG00000131269	NM_001271698.3	ENST00000529949.5	NP_001258627.1	ENSP00000436586.1
9606	22	ENSG00000131269	NM_001271699.3	ENST00000620875.5	NP_001258628.1	ENSP00000479985.1
9606	22	ENSG00000131269	NM_004299.6	ENST00000253577.9	NP_004290.2	ENSP00000253577.3
9606	23	ENSG00000204574	NM_001025091.2	ENST00000326195.13	NP_001020262.1	ENSP00000313603.8
9606	23	ENSG00000204574	NM_001090.3	ENST00000376545.8	NP_001081.1	ENSP00000365728.3
9606	24	ENSG00000198691	NM_000350.3	ENST00000370225.4	NP_000341.2	ENSP00000359245.3
9606	25	ENSG00000097007	NM_005157.6	ENST00000318560.6	NP_005148.2	ENSP00000323315.5
9606	25	ENSG00000097007	NM_007313.3	ENST00000372348.9	NP_009297.2	ENSP00000361423.2
9606	26	ENSG00000002726	NM_001091.4	ENST00000360937.9	NP_001082.2	ENSP00000354193.4
9606	26	ENSG00000002726	NM_001272072.2	ENST00000416793.7	NP_001259001.1	ENSP00000411613.2
9606	26	ENSG00000002726	XM_017011945.2	ENST00000941409.2	XP_016867434.1	ENSP00000611468.1
9606	26	ENSG00000002726	XM_017011947.2	ENST00000863993.2	XP_016867436.1	ENSP00000534052.1
9606	26	ENSG00000002726	XM_047420128.1	ENST00000467291.5	XP_047276084.1	ENSP00000418328.1
9606	27	ENSG00000143322	NM_001136000.3	ENST00000344730.8	NP_001129472.1	ENSP00000339209.3
9606	27	ENSG00000143322	NM_001136001.2	ENST00000668691.1	-	-
9606	27	ENSG00000143322	NM_001168236.2	ENST00000367623.8	NP_001161708.1	ENSP00000356595.4
9606	27	ENSG00000143322	NM_001168237.2	ENST00000511413.5	NP_001161709.1	ENSP00000424697.1
9606	27	ENSG00000143322	NM_001168238.2	ENST00000507173.5	NP_001161710.1	ENSP00000423413.1
9606	27	ENSG00000143322	NM_001168239.2	ENST00000504405.5	NP_001161711.1	ENSP00000426831.1
9606	27	ENSG00000143322	NM_005158.5	ENST00000512653.6	NP_005149.4	ENSP00000423578.1
9606	27	ENSG00000143322	NM_007314.4	ENST00000502732.6	NP_009298.1	ENSP00000427562.1
9606	28	ENSG00000175164	NR_198898.1	ENST00000453660.4	-	-
9606	29	ENSG00000159842	NM_001092.5	ENST00000291107.6	NP_001083.2	ENSP00000291107.2
9606	29	ENSG00000159842	NM_001159746.3	ENST00000544583.6	NP_001153218.1	ENSP00000442048.2
9606	29	ENSG00000159842	NM_001256847.3	ENST00000543210.6	NP_001243776.1	ENSP00000445198.2
9606	29	ENSG00000159842	NM_001282149.2	ENST00000536794.6	NP_001269078.1	ENSP00000437429.2
9606	29	ENSG00000159842	NM_001322840.2	ENST00000574437.5	NP_001309769.1	ENSP00000461565.2
9606	29	ENSG00000159842	NM_001322841.2	ENST00000574139.7	NP_001309770.1	ENSP00000461629.3
9606	29	ENSG00000159842	NM_021962.5	ENST00000302538.10	NP_068781.2	ENSP00000303909.5
9606	30	ENSG00000060971	NM_001130410.2	ENST00000301810.12	NP_001123882.1	ENSP00000301810.7
9606	30	ENSG00000060971	NM_001607.4	ENST00000333167.13	NP_001598.1	ENSP00000333664.8
9606	30	ENSG00000060971	NR_024024.2	ENST00000411549.5	-	-
9606	30	ENSG00000060971	XM_006713122.1	ENST00000955506.2	XP_006713185.1	ENSP00000625565.1
9606	31	ENSG00000278540	NM_198834.3	ENST00000616317.5	NP_942131.1	ENSP00000483300.1
9606	31	ENSG00000278540	NM_198836.3	ENST00000614428.5	NP_942133.1	ENSP00000478547.1
9606	31	ENSG00000278540	NM_198837.2	ENST00000612895.5	NP_942134.1	ENSP00000482269.1
9606	31	ENSG00000278540	NM_198838.2	ENST00000617649.5	NP_942135.1	ENSP00000482368.1
9606	32	ENSG00000076555	NM_001093.4	ENST00000338432.12	NP_001084.3	ENSP00000341044.7
9606	32	ENSG00000076555	NM_001412735.1	ENST00000377848.8	NP_001399664.1	ENSP00000367079.3
9606	32	ENSG00000076555	XM_011538265.3	ENST00001114101.1	XP_011536567.1	ENSP00000783906.1
9606	33	ENSG00000115361	NM_001608.4	ENST00000233710.4	NP_001599.1	ENSP00000233710.3
9606	34	ENSG00000117054	NM_000016.6	ENST00000370841.9	NP_000007.1	ENSP00000359878.5
9606	34	ENSG00000117054	NM_001127328.3	ENST00000420607.7	NP_001120800.1	ENSP00000409612.2
9606	34	ENSG00000117054	NM_001286042.2	ENST00001009280.1	NP_001272971.1	ENSP00000679097.1
9606	34	ENSG00000117054	NM_001286043.2	ENST00000370834.10	NP_001272972.1	ENSP00000359871.5
9606	34	ENSG00000117054	NM_001286044.2	ENST00000679687.2	NP_001272973.1	ENSP00000506598.1
9606	35	ENSG00000122971	NM_000017.4	ENST00000242592.9	NP_000008.1	ENSP00000242592.4
9606	35	ENSG00000122971	NM_001302554.2	ENST00000411593.3	NP_001289483.1	ENSP00000401045.2
9606	36	ENSG00000196177	NM_001330174.3	ENST00000368869.9	NP_001317103.1	ENSP00000357862.4
9606	36	ENSG00000196177	NM_001609.4	ENST00000358776.7	NP_001600.1	ENSP00000357873.3
9606	37	ENSG00000072778	NM_000018.4	ENST00000356839.10	NP_000009.1	ENSP00000349297.5
9606	37	ENSG00000072778	NM_001033859.3	ENST00000350303.9	NP_001029031.1	ENSP00000344152.5
9606	37	ENSG00000072778	NM_001270447.2	ENST00000543245.6	NP_001257376.1	ENSP00000438689.2
9606	37	ENSG00000072778	XM_006721516.4	ENST00000945306.1	XP_006721579.2	ENSP00000615365.1
9606	37	ENSG00000072778	XM_011523829.3	ENST00000945311.1	XP_011522131.1	ENSP00000615370.1
9606	37	ENSG00000072778	XM_011523830.3	ENST00000883766.1	XP_011522132.1	ENSP00000553825.1
9606	37	ENSG00000072778	XM_047435931.1	ENST00001020521.1	XP_047291887.1	ENSP00000690338.1
9606	37	ENSG00000072778	XR_007065296.1	ENST00001020513.1	-	-
9606	38	ENSG00000075239	NM_000019.4	ENST00000265838.9	NP_000010.1	ENSP00000265838.4
9606	38	ENSG00000075239	NM_001386677.1	ENST00000672354.2	NP_001373606.1	ENSP00000500490.1
9606	38	ENSG00000075239	NM_001386678.1	ENST00000672907.3	NP_001373607.1	ENSP00000500928.1
9606	38	ENSG00000075239	NM_001386681.1	ENST00000672284.2	NP_001373610.1	ENSP00000500444.1
9606	38	ENSG00000075239	NM_001386685.1	ENST00000673531.2	NP_001373614.1	ENSP00000500163.1
9606	38	ENSG00000075239	NR_170162.1	ENST00000672031.1	-	-
9606	38	ENSG00000075239	NR_170163.1	ENST00000979069.1	-	-
9606	39	ENSG00000120437	NM_005891.3	ENST00000367048.5	NP_005882.2	ENSP00000356015.4
9606	40	ENSG00000108684	NM_001094.5	ENST00000359872.6	NP_001085.2	ENSP00000352934.6
9606	40	ENSG00000108684	NM_183377.2	ENST00000225823.7	NP_899233.1	ENSP00000225823.2
9606	41	ENSG00000110881	NM_001095.4	ENST00000447966.7	NP_001086.2	ENSP00000400228.3
9606	41	ENSG00000110881	NM_001256830.2	ENST00000552438.6	NP_001243759.1	ENSP00000450247.1
9606	41	ENSG00000110881	NM_001412757.1	ENST00000895674.2	NP_001399686.1	ENSP00000565733.1
9606	41	ENSG00000110881	NM_001412758.1	ENST00001113241.1	NP_001399687.1	ENSP00000783046.1
9606	41	ENSG00000110881	NM_001412761.1	ENST00000453327.7	NP_001399690.1	ENSP00000402896.3
9606	41	ENSG00000110881	NM_020039.4	ENST00000228468.9	NP_064423.2	ENSP00000228468.4
9606	41	ENSG00000110881	NR_046389.2	ENST00000550558.5	-	-
9606	41	ENSG00000110881	XM_011538350.2	ENST00000895671.2	XP_011536652.1	ENSP00000565730.1
9606	41	ENSG00000110881	XM_011538352.2	ENST00000895673.2	XP_011536654.1	ENSP00000565732.1
9606	43	ENSG00000087085	NM_000665.5	ENST00000241069.11	NP_000656.1	ENSP00000241069.5
9606	43	ENSG00000087085	NM_001282449.2	ENST00000419336.7	NP_001269378.1	ENSP00000403474.2
9606	43	ENSG00000087085	NM_001302621.3	ENST00000411582.4	NP_001289550.1	ENSP00000404865.1
9606	43	ENSG00000087085	NM_001302622.2	ENST00000428317.7	NP_001289551.1	ENSP00000414858.1
9606	43	ENSG00000087085	NM_001367915.1	ENST00000894910.1	NP_001354844.1	ENSP00000564969.1
9606	43	ENSG00000087085	NM_001367917.1	ENST00000932267.2	NP_001354846.1	ENSP00000602326.1
9606	43	ENSG00000087085	NR_160408.2	ENST00000985931.1	-	-
9606	47	ENSG00000131473	NM_001096.3	ENST00000352035.7	NP_001087.2	ENSP00000253792.2
9606	47	ENSG00000131473	NM_198830.2	ENST00000353196.6	NP_942127.1	ENSP00000345398.1
9606	47	ENSG00000131473	XM_005257395.2	ENST00000884502.2	XP_005257452.1	ENSP00000554561.1
9606	48	ENSG00000122729	NM_001278352.2	ENST00000541043.6	NP_001265281.1	ENSP00000438733.2
9606	48	ENSG00000122729	NM_001362840.2	ENST00000379923.6	NP_001349769.1	ENSP00000369255.1
9606	48	ENSG00000122729	NM_002197.3	ENST00000309951.8	NP_002188.1	ENSP00000309477.5
9606	49	ENSG00000100312	NM_001097.3	ENST00000216139.10	NP_001088.2	ENSP00000216139.5
9606	50	ENSG00000100412	NM_001098.3	ENST00000216254.9	NP_001089.1	ENSP00000216254.4
9606	51	ENSG00000161533	NM_004035.7	ENST00000293217.10	NP_004026.2	ENSP00000293217.4
9606	51	ENSG00000161533	NM_007292.6	ENST00000301608.10	NP_009223.2	ENSP00000301608.4
9606	52	ENSG00000143727	NM_001040649.3	ENST00000407983.8	NP_001035739.1	ENSP00000385404.3
9606	52	ENSG00000143727	NM_004300.4	ENST00000272065.10	NP_004291.1	ENSP00000272065.5
9606	52	ENSG00000143727	NM_007099.4	ENST00000272067.12	NP_009030.1	ENSP00000272067.6
9606	52	ENSG00000143727	NR_024080.2	ENST00001006996.1	-	-
9606	53	ENSG00000134575	NM_001302489.2	ENST00000533929.7	NP_001289418.1	ENSP00000432439.1
9606	53	ENSG00000134575	NM_001302490.2	ENST00000527256.8	NP_001289419.1	ENSP00000432205.1
9606	53	ENSG00000134575	NM_001302491.2	ENST00000529444.8	NP_001289420.1	ENSP00000436658.1
9606	53	ENSG00000134575	NM_001357016.2	ENST00000672636.3	NP_001343945.1	ENSP00000500571.2
9606	53	ENSG00000134575	NM_001610.4	ENST00000672073.1	NP_001601.1	ENSP00000500291.1
9606	54	ENSG00000102575	NM_001111034.3	ENST00000695791.2	NP_001104504.1	ENSP00000512173.1
9606	54	ENSG00000102575	NM_001111035.3	ENST00000218758.11	NP_001104505.1	ENSP00000218758.4
9606	54	ENSG00000102575	NM_001111036.3	ENST00000412435.8	NP_001104506.1	ENSP00000392374.1
9606	54	ENSG00000102575	NM_001322023.2	ENST00000944463.2	NP_001308952.1	ENSP00000614522.1
9606	54	ENSG00000102575	NM_001439233.1	ENST00000592828.8	NP_001426162.1	ENSP00000468767.3
9606	54	ENSG00000102575	NM_001439234.1	ENST00000649386.3	NP_001426163.1	ENSP00000497140.2
9606	54	ENSG00000102575	NM_001439235.1	ENST00000695811.2	NP_001426164.1	ENSP00000512191.1
9606	54	ENSG00000102575	NM_001611.5	ENST00000648477.1	NP_001602.1	ENSP00000496973.1
9606	55	ENSG00000014257	NM_001099.5	ENST00000336375.10	NP_001090.2	ENSP00000337471.5
9606	55	ENSG00000014257	NM_001134194.2	ENST00000351273.13	NP_001127666.1	ENSP00000323036.8
9606	55	ENSG00000014257	NM_001292037.2	ENST00000475741.6	NP_001278966.1	ENSP00000417744.1
9606	55	ENSG00000014257	XM_011512947.3	ENST00001039565.1	XP_011511249.1	ENSP00000709382.1
9606	56	ENSG00000134940	NM_001612.6	ENST00000533904.6	NP_001603.1	ENSP00000432816.1
9606	56	ENSG00000134940	NM_020069.5	ENST00000315608.8	NP_064454.1	ENSP00000317684.3
9606	56	ENSG00000134940	NM_020107.5	ENST00000530048.6	NP_064492.1	ENSP00000433720.1
9606	56	ENSG00000134940	NM_020108.5	ENST00000527795.2	NP_064493.1	ENSP00000436819.1
9606	58	ENSG00000143632	NM_001100.4	ENST00000366684.7	NP_001091.1	ENSP00000355645.3
9606	59	ENSG00000107796	NM_001141945.3	ENST00000415557.3	NP_001135417.1	ENSP00000396730.2
9606	59	ENSG00000107796	NM_001320855.2	ENST00000458159.7	NP_001307784.1	ENSP00000398239.2
9606	59	ENSG00000107796	NM_001406462.1	ENST00000713602.2	NP_001393391.1	ENSP00000518898.1
9606	59	ENSG00000107796	NM_001406463.1	ENST00001124794.1	NP_001393392.1	ENSP00000794599.1
9606	59	ENSG00000107796	NM_001406464.1	ENST00000903375.2	NP_001393393.1	ENSP00000573434.1
9606	59	ENSG00000107796	NM_001406466.1	ENST00000713600.2	NP_001393395.1	ENSP00000518896.1
9606	59	ENSG00000107796	NM_001406469.1	ENST00000713601.2	NP_001393398.1	ENSP00000518897.1
9606	59	ENSG00000107796	NM_001406471.1	ENST00000903376.2	NP_001393400.1	ENSP00000573435.1
9606	59	ENSG00000107796	NM_001613.4	ENST00000224784.10	NP_001604.1	ENSP00000224784.6
9606	60	ENSG00000075624	NM_001101.5	ENST00000646664.1	NP_001092.1	ENSP00000494750.1
9606	70	ENSG00000159251	NM_001406482.1	ENST00000868405.1	NP_001393411.1	ENSP00000538464.1
9606	70	ENSG00000159251	NM_001406483.1	ENST00000713610.2	NP_001393412.1	ENSP00000518905.1
9606	70	ENSG00000159251	NM_001406484.1	ENST00000650163.1	-	-
9606	70	ENSG00000159251	NM_001406485.1	ENST00000647798.1	-	-
9606	70	ENSG00000159251	NM_005159.5	ENST00000290378.6	NP_005150.1	ENSP00000290378.4
9606	71	ENSG00000184009	NM_001199954.3	ENST00000570382.2	NP_001186883.1	ENSP00000466346.2
9606	71	ENSG00000184009	NM_001614.5	ENST00000573283.7	NP_001605.1	ENSP00000458435.1
9606	71	ENSG00000184009	NR_037688.3	ENST00000681092.1	-	-
9606	72	ENSG00000163017	NM_001199893.2	ENST00000409731.7	NP_001186822.1	ENSP00000386929.3
9606	72	ENSG00000163017	NM_001615.4	ENST00000345517.8	NP_001606.1	ENSP00000295137.3
9606	81	ENSG00000130402	NM_001322033.2	ENST00000440400.4	NP_001308962.1	ENSP00000398393.2
9606	81	ENSG00000130402	NM_001411143.1	ENST00000424234.8	NP_001398072.1	ENSP00000411187.4
9606	81	ENSG00000130402	NM_001440296.1	ENST00000871326.2	NP_001427225.1	ENSP00000541385.1
9606	81	ENSG00000130402	NM_001440298.1	ENST00000871324.2	NP_001427227.1	ENSP00000541383.1
9606	81	ENSG00000130402	NM_001440300.1	ENST00000924369.2	NP_001427229.1	ENSP00000594428.1
9606	81	ENSG00000130402	NM_004924.6	ENST00000252699.7	NP_004915.2	ENSP00000252699.2
9606	86	ENSG00000136518	NM_004301.5	ENST00000429709.7	NP_004292.1	ENSP00000397552.2
9606	86	ENSG00000136518	NM_177989.4	ENST00000450518.7	NP_817126.1	ENSP00000394014.2
9606	86	ENSG00000136518	NM_178042.4	ENST00000392662.6	NP_829888.1	ENSP00000376430.1
9606	87	ENSG00000072110	NM_001102.4	ENST00000193403.12	NP_001093.1	ENSP00000193403.6
9606	87	ENSG00000072110	NM_001130004.2	ENST00000394419.9	NP_001123476.1	ENSP00000377941.4
9606	87	ENSG00000072110	NM_001130005.2	ENST00000438964.7	NP_001123477.1	ENSP00000414272.2
9606	87	ENSG00000072110	NM_001411035.1	ENST00000679147.2	NP_001397964.1	ENSP00000504355.1
9606	87	ENSG00000072110	NM_001411036.1	ENST00000684182.2	NP_001397965.1	ENSP00000508177.1
9606	87	ENSG00000072110	NM_001424012.1	ENST00000904825.2	NP_001410941.1	ENSP00000574884.1
9606	87	ENSG00000072110	NM_001424014.1	ENST00000538545.6	NP_001410943.1	ENSP00000439828.2
9606	87	ENSG00000072110	NM_001424016.1	ENST00000904824.2	NP_001410945.1	ENSP00000574883.1
9606	87	ENSG00000072110	NM_001424020.1	ENST00000682522.1	-	-
9606	87	ENSG00000072110	NM_001424024.1	ENST00000947391.2	NP_001410953.1	ENSP00000617450.1
9606	87	ENSG00000072110	NM_001424027.1	ENST00000682331.2	NP_001410956.1	ENSP00000508329.1
9606	87	ENSG00000072110	NM_001424028.1	ENST00000376839.8	NP_001410957.1	ENSP00000366035.3
9606	87	ENSG00000072110	NM_001424030.1	ENST00000904829.2	NP_001410959.1	ENSP00000574888.1
9606	88	ENSG00000077522	NM_001103.4	ENST00000366578.6	NP_001094.1	ENSP00000355537.4
9606	88	ENSG00000077522	NM_001278343.2	ENST00000542672.8	NP_001265272.1	ENSP00000443495.1
9606	88	ENSG00000077522	NR_184402.1	ENST00001053485.1	-	-
9606	89	ENSG00000248746	NM_001104.4	ENST00000513398.2	NP_001095.2	ENSP00000426797.1
9606	89	ENSG00000248746	NM_001258371.3	ENST00000502692.6	NP_001245300.2	ENSP00000422007.1
9606	90	ENSG00000115170	NM_001105.5	ENST00000263640.8	NP_001096.1	ENSP00000263640.3
9606	90	ENSG00000115170	NM_001111067.4	ENST00000434821.7	NP_001104537.1	ENSP00000405004.1
9606	90	ENSG00000115170	NM_001347663.1	ENST00000684348.2	NP_001334592.1	ENSP00000508136.1
9606	90	ENSG00000115170	NM_001347664.1	ENST00000539637.7	NP_001334593.1	ENSP00000440091.2
9606	90	ENSG00000115170	NM_001347665.1	ENST00000424669.7	NP_001334594.1	ENSP00000400767.2
9606	90	ENSG00000115170	NM_001347666.1	ENST00000672582.2	NP_001334595.1	ENSP00000500605.1
9606	90	ENSG00000115170	NM_001347667.2	ENST00000410057.7	NP_001334596.1	ENSP00000387127.2
9606	91	ENSG00000135503	NM_001412774.1	ENST00000900350.2	NP_001399703.1	ENSP00000570409.1
9606	91	ENSG00000135503	NM_001412776.1	ENST00000900349.2	NP_001399705.1	ENSP00000570408.1
9606	91	ENSG00000135503	NM_001412777.1	ENST00000900346.2	NP_001399706.1	ENSP00000570405.1
9606	91	ENSG00000135503	NM_001412782.1	ENST00000900347.2	NP_001399711.1	ENSP00000570406.1
9606	91	ENSG00000135503	NM_001412785.1	ENST00000916256.2	NP_001399714.1	ENSP00000586315.1
9606	91	ENSG00000135503	NM_001412786.1	ENST00000900345.1	NP_001399715.1	ENSP00000570404.1
9606	91	ENSG00000135503	NM_004302.5	ENST00000257963.9	NP_004293.1	ENSP00000257963.4
9606	91	ENSG00000135503	NM_020327.5	ENST00000542485.2	NP_064732.3	ENSP00000442885.1
9606	91	ENSG00000135503	NM_020328.4	ENST00000541224.6	NP_064733.3	ENSP00000442656.1
9606	91	ENSG00000135503	NR_182041.1	ENST00000994361.1	-	-
9606	91	ENSG00000135503	XM_011538967.4	ENST00000994362.1	XP_011537269.1	ENSP00000664179.1
9606	92	ENSG00000121989	NM_001278579.2	ENST00000404590.2	NP_001265508.1	ENSP00000384338.1
9606	92	ENSG00000121989	NM_001278580.2	ENST00000535787.6	NP_001265509.1	ENSP00000439988.1
9606	92	ENSG00000121989	NM_001616.5	ENST00000241416.12	NP_001607.1	ENSP00000241416.7
9606	93	ENSG00000114739	NM_001106.4	ENST00000352511.5	NP_001097.2	ENSP00000340361.3
9606	94	ENSG00000139567	NM_000020.3	ENST00000388922.9	NP_000011.2	ENSP00000373574.4
9606	94	ENSG00000139567	NM_001077401.2	ENST00000550683.6	NP_001070869.1	ENSP00000447884.1
9606	94	ENSG00000139567	NM_001406487.1	ENST00000551576.6	NP_001393416.1	ENSP00000455848.2
9606	94	ENSG00000139567	NM_001406488.1	ENST00000552678.3	NP_001393417.1	ENSP00000457394.2
9606	94	ENSG00000139567	NM_001406491.1	ENST00000910199.1	NP_001393420.1	ENSP00000580258.1
9606	94	ENSG00000139567	NM_001406492.1	ENST00000547400.6	NP_001393421.1	ENSP00000446724.2
9606	94	ENSG00000139567	NM_001406495.1	ENST00000419526.7	NP_001393424.1	ENSP00000392492.2
9606	95	ENSG00000243989	NM_000666.3	ENST00000636358.2	NP_000657.1	ENSP00000490149.1
9606	95	ENSG00000243989	NM_001198895.2	ENST00000404366.8	NP_001185824.1	ENSP00000384296.2
9606	95	ENSG00000243989	NM_001198896.2	ENST00000494103.6	NP_001185825.1	ENSP00000417618.1
9606	95	ENSG00000243989	NM_001198897.2	ENST00000476854.6	NP_001185826.1	ENSP00000419262.1
9606	95	ENSG00000243989	NM_001198898.2	ENST00000476351.6	NP_001185827.1	ENSP00000417056.1
9606	97	ENSG00000119640	NM_001107.5	ENST00000238618.8	NP_001098.1	ENSP00000238618.3
9606	97	ENSG00000119640	NM_001302616.2	ENST00000555694.6	NP_001289545.1	ENSP00000451581.1
9606	97	ENSG00000119640	NM_001302617.2	ENST00000555463.2	NP_001289546.1	ENSP00000450873.1
9606	98	ENSG00000170634	NM_001320586.2	ENST00000607452.7	NP_001307515.1	ENSP00000475986.1
9606	98	ENSG00000170634	NM_001320589.2	ENST00000303536.8	NP_001307518.1	ENSP00000306448.5
9606	98	ENSG00000170634	NM_001320590.2	ENST00000406041.5	NP_001307519.1	ENSP00000385674.2
9606	98	ENSG00000170634	NM_138448.4	ENST00000394666.9	NP_612457.1	ENSP00000378161.3
9606	100	ENSG00000196839	NM_000022.4	ENST00000372874.9	NP_000013.2	ENSP00000361965.4
9606	100	ENSG00000196839	NM_001322051.2	ENST00000537820.2	NP_001308980.1	ENSP00000441818.1
9606	100	ENSG00000196839	NR_136160.2	ENST00000536532.6	-	-
9606	101	ENSG00000151651	NM_001109.5	ENST00000445355.8	NP_001100.3	ENSP00000453302.1
9606	101	ENSG00000151651	NM_001164489.2	ENST00000415217.8	NP_001157961.1	ENSP00000453855.1
9606	101	ENSG00000151651	NM_001164490.2	ENST00000485491.7	NP_001157962.1	ENSP00000453043.1
9606	101	ENSG00000151651	XM_047424426.1	ENST00000897045.2	XP_047280382.1	ENSP00000567104.1
9606	102	ENSG00000137845	NM_001110.4	ENST00000260408.8	NP_001101.1	ENSP00000260408.3
9606	102	ENSG00000137845	NM_001320570.2	ENST00000861945.2	NP_001307499.1	ENSP00000532004.1
9606	103	ENSG00000160710	NM_001025107.3	ENST00000368471.9	NP_001020278.1	ENSP00000357456.3
9606	103	ENSG00000160710	NM_001111.5	ENST00000368474.9	NP_001102.3	ENSP00000357459.4
9606	103	ENSG00000160710	NM_001193495.2	ENST00000648231.3	NP_001180424.1	ENSP00000497555.1
9606	103	ENSG00000160710	NM_001365045.1	ENST00000649724.3	NP_001351974.1	ENSP00000497932.2
9606	103	ENSG00000160710	NM_001365046.1	ENST00000681683.2	NP_001351975.1	ENSP00000506666.1
9606	103	ENSG00000160710	NM_001365048.1	ENST00000649749.2	NP_001351977.1	ENSP00000497210.1
9606	103	ENSG00000160710	NM_001365049.1	ENST00000526905.4	NP_001351978.1	ENSP00000518934.1
9606	103	ENSG00000160710	NM_015840.4	ENST00000529168.3	NP_056655.3	ENSP00000431794.2
9606	103	ENSG00000160710	NM_015841.4	ENST00000921186.2	NP_056656.3	ENSP00000591245.1
9606	103	ENSG00000160710	XM_011509061.3	ENST00000713631.2	XP_011507363.2	ENSP00000518929.1
9606	103	ENSG00000160710	XM_047428405.1	ENST00001073985.1	XP_047284361.1	ENSP00000743791.1
9606	104	ENSG00000197381	NM_001112.4	ENST00000348831.9	NP_001103.1	ENSP00000015877.6
9606	104	ENSG00000197381	NM_001160230.2	ENST00001046127.1	NP_001153702.1	ENSP00000715944.1
9606	104	ENSG00000197381	NM_001346687.2	ENST00000705393.1	NP_001333616.1	ENSP00000516123.1
