ConnGroup,Model,lambda,Feature,Coef
14,XEN,1,z_ix,0.06586
15,ME,0.1,(Intercept),-0.50912
15,ME,0.1,z_target_expr,0.20922
15,ME2,0.1,(Intercept),-0.50142
15,ME2,0.1,z_target_expr,0.26702
15,ME2,0.1,z_mod,-0.23844
15,ME2P,1,(Intercept),-0.66222
15,ME2P,1,z_target_expr,0.16229
15,ME2P,1,z_mod,-0.20735
15,ME2P,1,z_mp,0.20149
15,XEN,1,(Intercept),-0.5493
15,XEN,1,z_target_expr,0.2839
15,XEN,1,z_mod,-0.2359
15,XEN,1,z_ix,0.07533
16,ME,0.1,(Intercept),-0.41811
16,ME,0.1,z_target_expr,0.16518
16,ME2,0.1,(Intercept),-0.41085
16,ME2,0.1,z_target_expr,0.20903
16,ME2,0.1,z_mod,-0.17373
16,ME2P,1,(Intercept),-0.49479
16,ME2P,1,z_target_expr,0.10864
16,ME2P,1,z_mod,-0.14006
16,ME2P,1,z_mp,0.17383
16,XEN,1,(Intercept),-0.44673
16,XEN,1,z_target_expr,0.219
16,XEN,1,z_mod,-0.17265
16,XEN,1,z_ix,0.05794
17,ME,0.1,(Intercept),-0.42475
17,ME,0.1,z_target_expr,0.16404
17,ME2,0.1,(Intercept),-0.41728
17,ME2,0.1,z_target_expr,0.20838
17,ME2,0.1,z_mod,-0.17632
17,ME2P,1,(Intercept),-0.50467
17,ME2P,1,z_target_expr,0.10497
17,ME2P,1,z_mod,-0.14239
17,ME2P,1,z_mp,0.1585
17,XEN,1,(Intercept),-0.45289
17,XEN,1,z_target_expr,0.21869
17,XEN,1,z_mod,-0.17607
17,XEN,1,z_ix,0.0577
18,ME,0.1,(Intercept),-0.44243
18,ME,0.1,z_target_expr,0.16117
18,ME2,0.1,(Intercept),-0.44499
18,ME2,0.1,z_target_expr,0.22155
18,ME2,0.1,z_mod,-0.25631
18,ME2P,1,(Intercept),-0.53315
18,ME2P,1,z_target_expr,0.12267
18,ME2P,1,z_mod,-0.24769
18,ME2P,1,z_mp,0.13825
18,XEN,1,(Intercept),-0.46817
18,XEN,1,z_target_expr,0.22975
18,XEN,1,z_mod,-0.25108
18,XEN,1,z_ix,0.04
19,ME,0.1,(Intercept),-0.43767
19,ME,0.1,z_target_expr,0.16938
19,ME2,0.1,(Intercept),-0.43086
19,ME2,0.1,z_target_expr,0.21703
19,ME2,0.1,z_mod,-0.1862
19,ME2P,1,(Intercept),-0.49358
19,ME2P,1,z_target_expr,0.12069
19,ME2P,1,z_mod,-0.15144
19,ME2P,1,z_mp,0.14788
19,XEN,1,(Intercept),-0.47148
19,XEN,1,z_target_expr,0.229
19,XEN,1,z_mod,-0.18487
19,XEN,1,z_ix,0.06453
