File,SHA256
outputs/20260922_br_v2/BRv2_perfold_ME2.csv,4290bdd9fe7a13b9d39ea1d5c1f23516e2dcf923051cfbafc92b578c7731a5be
outputs/20260922_br_v2/BRv2_perfold_ME2P.csv,375ac465dc52a820815d32579805fc58abd9a7ee4007fd56394b5a330cb4a7be
outputs/20260922_br_v2/BRv2_perfold_MP_only.csv,7a5111afde4997310c612958f48e5a5b0a7418a01af565940046e142633deeff
outputs/20260922_br_v2/BRv2_perfold_MP.csv,56fcfb67c9ddd31eb354b67198a9e454f304cef84972e5d135a1700658b17818
outputs/20260922_br_v2/BRv2_perfold_XEN.csv,fd7c28d30ac607a9f1aad7dc6e46b7789fb0d599c2a40532e10e2fc7ed3b2a2d
outputs/20260922_br_v2/BRv2_performance_summary.csv,aa83735e146d7c06e2c15c39a1d150e33af3b4fb1436908d72800ec36abaf8ad
outputs/20260922_br_v2/BRv2_scaler_params.csv,59ea06a95cc7dd02f002c7faf7bb70c124f8fece0a3030c21c0faf93738c6f29
outputs/20260922_br_v2/fig_v2_material_calibration.pdf,d0e1c584873305130a44befaa76583e10e80d0547458b30372f43cbe01ffe847
outputs/20260922_br_v2/fig_v2_material_calibration.png,2227ce9fa94820a78de49fd92c12863bee1e07e5c8b5bf9ce10ab487db758ff6
outputs/20260922_br_v2/fig_v2_perfold_AP_sourcedata.csv,ad5ce532fc97588d89c23508556847dfe299c5240b10f4e9a55fdb6c06719d22
outputs/20260922_br_v2/fig_v2_perfold_AP.pdf,d23ae5da7aa612cd05d7af17fda5173d68406775e5b866ddd72138d902ca89bb
outputs/20260922_br_v2/fig_v2_perfold_AP.png,bbda1d5490bcc64165c23c44b327fcdfb03fd7749b3393d60bea00f66bbf326a
outputs/20260922_br_v2/material_row_weights_check.csv,3a6ac64fd21498ac77796eb9eb22c634414cb6a6611eb4372455fdb6d7c35dee
outputs/20260922_br_v2/metric_fix_check_old_preds.csv,6a5ae3d4a4ddb78a915db61c1a36a97c34124f79757faf7fa46cdd31add6986f
outputs/20260922_br_v2/metric_fix_comparison_d11220e.csv,bc0cf3b808342c8d3da77867b8349d1ea8851f4d69c37d9a0e86cca04825a330
outputs/20260922_br_v2/module_coverage_v2.csv,ffd63fd4a964706f76008827bd34114cf8ea7301bd1d007f458adfd205dff7a1
outputs/20260922_br_v2/S1_eval_sensitivity_drop_one_test_group.csv,b9b8d9a3d193c8f2541319ca8c215a3518d508408b80e6da1902d3cf201669ca
outputs/20260922_br_v2/S2_train_sensitivity_drop_one_conn.csv,e7bb7a9e1108542cb67291ee5390926a7a886b0932396ffe298f9ade2032b5c0
outputs/20260922_br_v2/S2_train_sensitivity_summary.csv,b9d988ef261e4d4163c282ce55b5e3695228cfa0646f6c9d5ec42bc59d5cd7be
outputs/20260922_br_v2/target_coverage_by_ref.csv,bc0426db2ad3fe1d2de7ceea355f40ec186f04326c3d2af3f8e1e8e02f2aafc1
workflow/lactylation_ml_review/01a_reverify_gates_G1G2.R,7933d6582121ab88bc1a51a19fac3e4366cffff991635ced0dfc1ff632739efe
workflow/lactylation_ml_review/01b_reverify_gates_G3G4.R,0bc1fc489d1fa5043847cad649d670e4eb0a886881d4a3bc40b69e4f0ef3c8d2
workflow/lactylation_ml_review/01c_reverify_gates_G5G6G7.R,92ea1f51542164e2486c790eaf62b554311c27eaa6783a58a2d70c90235553e2
workflow/lactylation_ml_review/02_build_BRef_task.R,c87c8587b1f73024379c77f5043d88d49d987fb8377311ff8cca5326ffb87020
workflow/lactylation_ml_review/03a_BRef_features.R,a4905054afd0968a206ada3e3e527e474611279260610d1c137bfae2095ea2ef
workflow/lactylation_ml_review/03b_BRef_train.R,8a7910fae03f88ccd080e000ea9fdc36529a25d6d12f5e32fdc25f80a0d129f8
workflow/lactylation_ml_review/04_BRef_figures_sensitivity.R,d39ff36a4246969aae8ae181a65f4fd4d4dad14987b73464fc3b5de28cbe6580
workflow/lactylation_ml_review/05_RR_functions.R,7320050109756aee1304a57d12b2f03b9c90838447ce9633d8679f0330501c2c
workflow/lactylation_ml_review/06_build_BR_v2_dataset.R,4da66d940ae03bd4698cf54e11e9949ab701ca426734ec2156cff78fc4ca3788
workflow/lactylation_ml_review/07_build_features_v2.R,ed0735b40f05ea4c26c2f46db0ba875ae0a080412dd6a259ecb362068c6e43b9
workflow/lactylation_ml_review/08_train_BR_v2.R,2e9eabbd0e01f08d2c6a3272b4c5d809b71252f34ddf0f5f28828dc3b795b990
workflow/lactylation_ml_review/09_sensitivity_v2.R,ccb192d2cb9c6b3f0525baf5102e0584ef311215e05570b29ba33b293bc1c422
workflow/lactylation_ml_review/10_metrics_tests.R,7424480300bc12cdcffd3727608424a205791a5e8f6c17814af09906c9741146
workflow/lactylation_ml_review/11_figures_v2.R,5548576e74300bd55db4091c65561fa67df3df42e08d864ee460909177a60140
