Path,SHA256
outputs/20260921_br_v3/BRv3_perfold_MP.csv,c109a45529a03f9294aa21af145fa47d0d45e8990a372196ca77a223be44e179
outputs/20260921_br_v3/BRv3_perfold_MP_cal.csv,db2317733983f468c67c57c2c34a548521e56f0f5993312445cab1136e5d3abf
outputs/20260921_br_v3/BRv3_perfold_XEN.csv,837d6805e4ee7a5ba002f2088bc471526bfbe41c52d85ada27216fd2a08083cd
outputs/20260921_br_v3/BRv3_performance_summary.csv,4ec4549d3af9a6de8842ccee3f16dcf38f44d6985281161f8e6ad2f5b53c69d6
outputs/20260921_br_v3/BRv3_scaler_params.csv,9bc63b576277967d5a8c0cb5ab631467b0090fd16fd508d436e0eacca0b50314
outputs/20260921_br_v3/S1_eval_sensitivity_drop_one_test_group.csv,f31790feac3e83b070b38ac4d6a8289a1622e8f80012ba2cbda8177711ebf5bc
outputs/20260921_br_v3/S2_completion_checklist.csv,08dd4a8709ccd53f6d8c12bd5ccc992decda6079d959d48f982b875d41066e40
outputs/20260921_br_v3/S2_train_sensitivity_perfold_diffs.csv,e074598036c98574ff8fa1e49b0387d0f9fc5b961f76cb850d97891f2d02434e
outputs/20260921_br_v3/S2_train_sensitivity_summary.csv,ef90c4e2da11cbf92db2a7bf69cf34e03e38622429df8ca9c0ba0eb9866dd830
outputs/20260921_br_v3/acceptance_tests_record.csv,b280c33e0103217662bb5b1c1fedaa18c19b616b4fbeba507a197d9f6d206f4a
outputs/20260921_br_v3/fig_v3_material_calibration.pdf,ed8387e414c4d6c9b589d1e1aeddaa04701181649745b717651fb2fa809d9c9c
outputs/20260921_br_v3/fig_v3_material_calibration.png,4b00eebbfc49e99d851977ab84ca5976417fecc9790b5345dc3ab8030020754a
outputs/20260921_br_v3/fig_v3_material_calibration_sourcedata.csv,ed9a0287f9d5747d98040dfcb9e514edcb6e65709e7331bd4265e1cc0908039b
outputs/20260921_br_v3/fig_v3_module_increment_sourcedata.csv,374baa14775e87f78d5e87a40d9fc8140454d054522893fc1f048627e5f37893
outputs/20260921_br_v3/fig_v3_module_incremental_effect.pdf,f51781a272903a7170dac454efb91004885e8d62bf2687c612da2121dd3ee53a
outputs/20260921_br_v3/fig_v3_module_incremental_effect.png,e3bb8e551ee593cba1f1159cd7705cf25d7b31ee28ece71c8153b23209d74837
outputs/20260921_br_v3/fig_v3_perfold_performance.pdf,5c4bc1655fab3f431266ca1d07fa55d7287716d73edf076a489d6e9197c0ea5b
outputs/20260921_br_v3/fig_v3_perfold_performance.png,8d2dd606e6874c8df13ee6db1f00be922ba661cb3b4354685c6ac82a755b715c
outputs/20260921_br_v3/fig_v3_perfold_performance_sourcedata.csv,bf9bb0d2f1be3a7c0c054efc4d444289d53bf118e918953869d7424a36a302b5
outputs/20260921_br_v3/fig_v3_sensitivity_s1_s2.pdf,79639bf3435cdd351ab3657a447b2095f5b71df558d47f215c2bad3394c6843b
outputs/20260921_br_v3/fig_v3_sensitivity_s1_s2.png,81f3337b188ac5b6e178fb7b1c188c57ac9f955ede41d3ba675cf55c5e83b333
outputs/20260921_br_v3/fig_v3_sensitivity_sourcedata.csv,0f65b7a5f9971c83dcebe59299f79d607d42e6977ef1a224e3b2f2beda5955ef
outputs/20260922_br_v2/BRef_features_v2.csv.gz,77df5c3acba378eb77e1058d7bbbccd8db8ce171b92d6549dfb80b395c74a8ee
outputs/20260922_br_v2/BRef_task_v2.csv.gz,6b76573d495247f467972671e4f6e28190674f9bf23a32ac66d7b1a86c6b2d19
outputs/20260922_br_v2/BRv2_MP_coverage.csv,5fe1f27efd9f646a6fe86656a31a9a1a9516f8206d10d76117553908d9d295e0
outputs/20260922_br_v2/BRv2_coefficients.csv,d97aa8e391da82431c94584c17059ec0e6f39c7dcc4cd91e2ee3ead8e787e836
outputs/20260922_br_v2/BRv2_fit_diagnostics.csv,7f776761d6573520e085a27bf7778500dca0cbf186ba140a7c50f8ef97253e38
outputs/20260922_br_v2/BRv2_material_level_calibration.csv,eff1d615a1301ac8ee4365bf8d58c15bb173a71b62348009807993805473d35b
outputs/20260922_br_v2/BRv2_module_coef_stability.csv,3a4a55be9ce4219fdfc526139677152b78de22d83a79200a6574e17981b0f417
outputs/20260922_br_v2/BRv2_oos_preds.csv.gz,e31e56146feee18930f5ef1f2ecd5152a21f6b566cc8ab0e00041b14f531d6bd
outputs/20260922_br_v2/BRv2_perfold_M0.csv,df8c869bd059bc360e6e8f4bb68f87c00340216c688b35492470cc5f36ca1bb9
outputs/20260922_br_v2/BRv2_perfold_ME.csv,8cf94acc8ba0683ad059318b52e754ac744b485b832b0e65feb8d6ed6cf59231
outputs/20260922_br_v2/BRv2_perfold_ME2.csv,4290bdd9fe7a13b9d39ea1d5c1f23516e2dcf923051cfbafc92b578c7731a5be
outputs/20260922_br_v2/BRv2_perfold_ME2P.csv,375ac465dc52a820815d32579805fc58abd9a7ee4007fd56394b5a330cb4a7be
outputs/20260922_br_v2/BRv2_perfold_MP.csv,56fcfb67c9ddd31eb354b67198a9e454f304cef84972e5d135a1700658b17818
outputs/20260922_br_v2/BRv2_perfold_MP_only.csv,7a5111afde4997310c612958f48e5a5b0a7418a01af565940046e142633deeff
outputs/20260922_br_v2/BRv2_perfold_XEN.csv,fd7c28d30ac607a9f1aad7dc6e46b7789fb0d599c2a40532e10e2fc7ed3b2a2d
outputs/20260922_br_v2/BRv2_performance_summary.csv,aa83735e146d7c06e2c15c39a1d150e33af3b4fb1436908d72800ec36abaf8ad
outputs/20260922_br_v2/BRv2_scaler_params.csv,59ea06a95cc7dd02f002c7faf7bb70c124f8fece0a3030c21c0faf93738c6f29
outputs/20260922_br_v2/S1_eval_sensitivity_drop_one_test_group.csv,b9b8d9a3d193c8f2541319ca8c215a3518d508408b80e6da1902d3cf201669ca
outputs/20260922_br_v2/S2_train_sensitivity_drop_one_conn.csv,e7bb7a9e1108542cb67291ee5390926a7a886b0932396ffe298f9ade2032b5c0
outputs/20260922_br_v2/S2_train_sensitivity_summary.csv,b9d988ef261e4d4163c282ce55b5e3695228cfa0646f6c9d5ec42bc59d5cd7be
outputs/20260922_br_v2/fig_v2_material_calibration.pdf,d0e1c584873305130a44befaa76583e10e80d0547458b30372f43cbe01ffe847
outputs/20260922_br_v2/fig_v2_material_calibration.png,2227ce9fa94820a78de49fd92c12863bee1e07e5c8b5bf9ce10ab487db758ff6
outputs/20260922_br_v2/fig_v2_perfold_AP.pdf,d23ae5da7aa612cd05d7af17fda5173d68406775e5b866ddd72138d902ca89bb
outputs/20260922_br_v2/fig_v2_perfold_AP.png,bbda1d5490bcc64165c23c44b327fcdfb03fd7749b3393d60bea00f66bbf326a
outputs/20260922_br_v2/fig_v2_perfold_AP_sourcedata.csv,ad5ce532fc97588d89c23508556847dfe299c5240b10f4e9a55fdb6c06719d22
outputs/20260922_br_v2/material_row_weights_check.csv,3a6ac64fd21498ac77796eb9eb22c634414cb6a6611eb4372455fdb6d7c35dee
outputs/20260922_br_v2/metric_fix_check_old_preds.csv,6a5ae3d4a4ddb78a915db61c1a36a97c34124f79757faf7fa46cdd31add6986f
outputs/20260922_br_v2/metric_fix_comparison_d11220e.csv,bc0cf3b808342c8d3da77867b8349d1ea8851f4d69c37d9a0e86cca04825a330
outputs/20260922_br_v2/module_coverage_v2.csv,ffd63fd4a964706f76008827bd34114cf8ea7301bd1d007f458adfd205dff7a1
outputs/20260922_br_v2/target_coverage_by_ref.csv,bc0426db2ad3fe1d2de7ceea355f40ec186f04326c3d2af3f8e1e8e02f2aafc1
