Model,candidate_lambda,inner_mean_logloss,selected,ConnGroup
ME2P,0.3,0.604084374037179,FALSE,5
ME2P,1,0.60403417714652,TRUE,5
XEN,0.05,0.695693624832235,FALSE,5
XEN,0.1,0.695691612438822,FALSE,5
XEN,0.3,0.695683566473842,FALSE,5
XEN,1,0.69565545098158,TRUE,5
MP_cal,0.05,0.572190607758795,FALSE,6
MP_cal,0.1,0.57219024764727,FALSE,6
MP_cal,0.3,0.572188814644157,FALSE,6
MP_cal,1,0.57218389263081,TRUE,6
ME,0.05,0.673447260696945,FALSE,6
ME,0.1,0.673446688620161,FALSE,6
ME,0.3,0.673444401351461,FALSE,6
ME,1,0.673436408975427,TRUE,6
ME2,0.05,0.678933252357177,FALSE,6
ME2,0.1,0.678932088418466,FALSE,6
ME2,0.3,0.67892743546576,FALSE,6
ME2,1,0.678911185361383,TRUE,6
ME_P,0.05,0.581725114826158,FALSE,6
ME_P,0.1,0.58172373596696,FALSE,6
ME_P,0.3,0.581718230426129,FALSE,6
ME_P,1,0.581699085348433,TRUE,6
ME2P,0.05,0.594498096029486,FALSE,6
ME2P,0.1,0.5944949067931,FALSE,6
ME2P,0.3,0.594482165428249,FALSE,6
ME2P,1,0.594437766369563,TRUE,6
XEN,0.05,0.671404079959491,FALSE,6
XEN,0.1,0.671403449131011,FALSE,6
XEN,0.3,0.671400927836388,FALSE,6
XEN,1,0.671392128683753,TRUE,6
MP_cal,0.05,0.576066022640536,FALSE,7
MP_cal,0.1,0.57606529180229,FALSE,7
MP_cal,0.3,0.576062376592935,FALSE,7
MP_cal,1,0.576052275654966,TRUE,7
ME,0.05,0.650918328040021,FALSE,7
ME,0.1,0.650918186221724,FALSE,7
ME,0.3,0.650917619628947,FALSE,7
ME,1,0.650915645111547,TRUE,7
ME2,0.05,0.65071245546397,FALSE,7
ME2,0.1,0.650712370278775,FALSE,7
ME2,0.3,0.650712030450462,FALSE,7
ME2,1,0.650710852515213,TRUE,7
ME_P,0.05,0.575801311252735,FALSE,7
ME_P,0.1,0.575800110753657,FALSE,7
ME_P,0.3,0.575795318191087,FALSE,7
ME_P,1,0.575778662720988,TRUE,7
ME2P,0.05,0.577833240843034,FALSE,7
ME2P,0.1,0.577831721013663,FALSE,7
ME2P,0.3,0.577825652395848,FALSE,7
ME2P,1,0.577804546624006,TRUE,7
XEN,0.05,0.647801070174021,TRUE,7
XEN,0.1,0.647801255344237,FALSE,7
XEN,0.3,0.647801996408768,FALSE,7
XEN,1,0.647804594947852,FALSE,7
MP_cal,0.05,0.575430978090185,FALSE,8
MP_cal,0.1,0.575430113612315,FALSE,8
MP_cal,0.3,0.575426663637592,FALSE,8
MP_cal,1,0.575414688435761,TRUE,8
ME,0.05,0.648818561353273,FALSE,8
ME,0.1,0.648818355360204,FALSE,8
ME,0.3,0.648817532229776,FALSE,8
ME,1,0.648814661861433,TRUE,8
ME2,0.05,0.650491271925007,FALSE,8
ME2,0.1,0.650490982905439,FALSE,8
ME2,0.3,0.650489828053093,FALSE,8
ME2,1,0.650485801478943,TRUE,8
ME_P,0.05,0.574497515899646,FALSE,8
ME_P,0.1,0.574496161506641,FALSE,8
ME_P,0.3,0.574490753236728,FALSE,8
ME_P,1,0.574471941150997,TRUE,8
ME2P,0.05,0.578849660452121,FALSE,8
ME2P,0.1,0.578847744459477,FALSE,8
ME2P,0.3,0.578840091618689,FALSE,8
ME2P,1,0.578813446486143,TRUE,8
XEN,0.05,0.651874398921148,FALSE,8
XEN,0.1,0.651873966584932,FALSE,8
XEN,0.3,0.651872238651862,FALSE,8
XEN,1,0.651866208634888,TRUE,8
MP_cal,0.05,0.585143724695644,FALSE,9
MP_cal,0.1,0.585142918363421,FALSE,9
MP_cal,0.3,0.585139700448009,FALSE,9
MP_cal,1,0.585128530891153,TRUE,9
ME,0.05,0.659433914976295,FALSE,9
ME,0.1,0.659433810004597,FALSE,9
ME,0.3,0.659433390663902,FALSE,9
ME,1,0.659431929840252,TRUE,9
ME2,0.05,0.65743394469024,TRUE,9
ME2,0.1,0.657433999671343,FALSE,9
ME2,0.3,0.657434220302764,FALSE,9
ME2,1,0.657435001391501,FALSE,9
ME_P,0.05,0.5845742897183,FALSE,9
ME_P,0.1,0.584573060225451,FALSE,9
ME_P,0.3,0.584568150790686,FALSE,9
ME_P,1,0.584551075026127,TRUE,9
ME2P,0.05,0.58433632790218,FALSE,9
ME2P,0.1,0.584335041201676,FALSE,9
ME2P,0.3,0.584329903436965,FALSE,9
ME2P,1,0.584312034800767,TRUE,9
XEN,0.05,0.656095746245475,TRUE,9
XEN,0.1,0.656096010856256,FALSE,9
XEN,0.3,0.656097069488455,FALSE,9
XEN,1,0.65610077706756,FALSE,9
MP_cal,0.05,0.575239917990557,TRUE,10
MP_cal,0.1,0.575240132869316,FALSE,10
MP_cal,0.3,0.575240997056184,FALSE,10
MP_cal,1,0.575244080400578,FALSE,10
ME,0.05,0.64892799804254,FALSE,10
ME,0.1,0.648927722095742,FALSE,10
ME,0.3,0.648926619165312,FALSE,10
ME,1,0.648922769684817,TRUE,10
ME2,0.05,0.648933239346871,FALSE,10
ME2,0.1,0.648933109661896,FALSE,10
ME2,0.3,0.648932591780809,FALSE,10
ME2,1,0.64893078998565,TRUE,10
ME_P,0.05,0.576329730496882,FALSE,10
ME_P,0.1,0.576329530455915,FALSE,10
ME_P,0.3,0.576328735735146,FALSE,10
ME_P,1,0.576326022599525,TRUE,10
ME2P,0.05,0.578320460036187,FALSE,10
ME2P,0.1,0.578320097916959,FALSE,10
ME2P,0.3,0.578318655424648,FALSE,10
ME2P,1,0.57831368188863,TRUE,10
XEN,0.05,0.644761264838466,TRUE,10
XEN,0.1,0.644761303337371,FALSE,10
XEN,0.3,0.644761458103731,FALSE,10
XEN,1,0.644762009463243,FALSE,10
MP_cal,0.05,0.573837543237189,FALSE,11
MP_cal,0.1,0.573836876504712,FALSE,11
MP_cal,0.3,0.573834219097873,FALSE,11
MP_cal,1,0.573825037784175,TRUE,11
ME,0.05,0.65481426370667,FALSE,11
ME,0.1,0.65481400026284,FALSE,11
ME,0.3,0.65481294762844,FALSE,11
ME,1,0.654809277756365,TRUE,11
ME2,0.05,0.654338108256712,TRUE,11
ME2,0.1,0.654338148637093,FALSE,11
ME2,0.3,0.654338310823549,FALSE,11
ME2,1,0.654338886829348,FALSE,11
ME_P,0.05,0.571475810909159,FALSE,11
ME_P,0.1,0.571474763368495,FALSE,11
ME_P,0.3,0.571470583750276,FALSE,11
ME_P,1,0.571456087522861,TRUE,11
ME2P,0.05,0.573310238017717,FALSE,11
ME2P,0.1,0.573309127200162,FALSE,11
ME2P,0.3,0.573304694647752,FALSE,11
ME2P,1,0.573289315327103,TRUE,11
XEN,0.05,0.651163590737173,FALSE,11
XEN,0.1,0.651163535114527,FALSE,11
XEN,0.3,0.651163314244061,FALSE,11
XEN,1,0.651162561543609,TRUE,11
MP_cal,0.05,0.545719461052133,TRUE,12
MP_cal,0.1,0.545719865151787,FALSE,12
MP_cal,0.3,0.545721486877392,FALSE,12
MP_cal,1,0.545727229834331,FALSE,12
ME,0.05,0.623021331983808,TRUE,12
ME,0.1,0.623021728668561,FALSE,12
ME,0.3,0.623023315800074,FALSE,12
ME,1,0.623028875690963,FALSE,12
ME2,0.05,0.623024412909955,TRUE,12
ME2,0.1,0.623024720549518,FALSE,12
ME2,0.3,0.623025951741259,FALSE,12
ME2,1,0.623030268870526,FALSE,12
ME_P,0.05,0.533239523808941,TRUE,12
ME_P,0.1,0.533240022795096,FALSE,12
ME_P,0.3,0.533242024046447,FALSE,12
ME_P,1,0.533249095087289,FALSE,12
ME2P,0.05,0.532025279910778,TRUE,12
ME2P,0.1,0.532025834930938,FALSE,12
ME2P,0.3,0.532028060176561,FALSE,12
ME2P,1,0.532035913414973,FALSE,12
XEN,0.05,0.630242850512874,TRUE,12
XEN,0.1,0.630242890244241,FALSE,12
XEN,0.3,0.630243050131588,FALSE,12
XEN,1,0.630243621825745,FALSE,12
MP_cal,0.05,0.567969879766292,TRUE,13
MP_cal,0.1,0.567969943457664,FALSE,13
MP_cal,0.3,0.567970203209415,FALSE,13
MP_cal,1,0.567971174996315,FALSE,13
ME,0.05,0.650890936795104,TRUE,13
ME,0.1,0.650890965226155,FALSE,13
ME,0.3,0.650891079210907,FALSE,13
ME,1,0.650891481434513,FALSE,13
ME2,0.05,0.651707516779128,FALSE,13
ME2,0.1,0.651707333641756,FALSE,13
ME2,0.3,0.651706602151716,FALSE,13
ME2,1,0.651704055254192,TRUE,13
ME_P,0.05,0.567100655372456,FALSE,13
ME_P,0.1,0.567100515681836,FALSE,13
ME_P,0.3,0.567099962203843,FALSE,13
ME_P,1,0.567098091437964,TRUE,13
ME2P,0.05,0.568080299944652,FALSE,13
ME2P,0.1,0.56807997171562,FALSE,13
ME2P,0.3,0.568078664800442,FALSE,13
ME2P,1,0.568074166002904,TRUE,13
XEN,0.05,0.668010297694223,FALSE,13
XEN,0.1,0.668009328075547,FALSE,13
XEN,0.3,0.66800545157258,FALSE,13
XEN,1,0.667991908606472,TRUE,13
MP_cal,0.05,0.569480579456069,TRUE,14
MP_cal,0.1,0.569480759951001,FALSE,14
MP_cal,0.3,0.569481487152852,FALSE,14
MP_cal,1,0.569484097972216,FALSE,14
ME,0.05,0.655003612196069,TRUE,14
ME,0.1,0.655003761716495,FALSE,14
ME,0.3,0.655004360023177,FALSE,14
ME,1,0.655006456924915,FALSE,14
ME2,0.05,0.658142032510165,FALSE,14
ME2,0.1,0.65814187264673,FALSE,14
ME2,0.3,0.658141234230443,FALSE,14
ME2,1,0.658139012815037,TRUE,14
ME_P,0.05,0.56552313142101,TRUE,14
ME_P,0.1,0.5655232064117,FALSE,14
ME_P,0.3,0.565523511740199,FALSE,14
ME_P,1,0.565524647810347,FALSE,14
ME2P,0.05,0.568029205122107,FALSE,14
ME2P,0.1,0.568029094562851,FALSE,14
ME2P,0.3,0.568028658114318,FALSE,14
ME2P,1,0.568027203277818,TRUE,14
XEN,0.05,0.673531861896557,FALSE,14
XEN,0.1,0.673530895839218,FALSE,14
XEN,0.3,0.673527033722728,FALSE,14
XEN,1,0.673513542882324,TRUE,14
MP_cal,0.05,0.561912399653471,FALSE,15
MP_cal,0.1,0.561912170586533,FALSE,15
MP_cal,0.3,0.561911261836196,FALSE,15
MP_cal,1,0.561908175630776,TRUE,15
ME,0.05,0.645432623827087,FALSE,15
ME,0.1,0.64543241274461,FALSE,15
ME,0.3,0.645431569395605,FALSE,15
ME,1,0.645428630009895,TRUE,15
ME2,0.05,0.646483781060318,FALSE,15
ME2,0.1,0.646482996134724,FALSE,15
ME2,0.3,0.646479860028286,FALSE,15
ME2,1,0.646468928837003,TRUE,15
ME_P,0.05,0.562159424468482,FALSE,15
ME_P,0.1,0.562158658505131,FALSE,15
ME_P,0.3,0.562155603339464,FALSE,15
ME_P,1,0.562145019387634,TRUE,15
ME2P,0.05,0.564825936323568,FALSE,15
ME2P,0.1,0.564824380272139,FALSE,15
ME2P,0.3,0.564818168251848,FALSE,15
ME2P,1,0.564796579209784,TRUE,15
XEN,0.05,0.660397578253765,FALSE,15
XEN,0.1,0.660396130761498,FALSE,15
XEN,0.3,0.660390345762645,FALSE,15
XEN,1,0.660370160694613,TRUE,15
MP_cal,0.05,0.576050153376142,FALSE,16
MP_cal,0.1,0.576049466257849,FALSE,16
MP_cal,0.3,0.576046725411128,FALSE,16
MP_cal,1,0.576037228262765,TRUE,16
ME,0.05,0.667153722198085,FALSE,16
ME,0.1,0.66715296423522,FALSE,16
ME,0.3,0.667149933886326,FALSE,16
ME,1,0.667139346567442,TRUE,16
ME2,0.05,0.666958354612168,FALSE,16
ME2,0.1,0.666957433799051,FALSE,16
ME2,0.3,0.666953752948443,FALSE,16
ME2,1,0.666940900170865,TRUE,16
ME_P,0.05,0.584020807749369,FALSE,16
ME_P,0.1,0.584019162701839,FALSE,16
ME_P,0.3,0.584012592233356,FALSE,16
ME_P,1,0.583989717738504,TRUE,16
ME2P,0.05,0.583973185048295,FALSE,16
ME2P,0.1,0.58397142963973,FALSE,16
ME2P,0.3,0.583964418449594,FALSE,16
ME2P,1,0.583940010493904,TRUE,16
XEN,0.05,0.679738744494078,FALSE,16
XEN,0.1,0.679737382006761,FALSE,16
XEN,0.3,0.67973193463996,FALSE,16
XEN,1,0.679712901331789,TRUE,16
MP_cal,0.05,0.583018156546462,FALSE,17
MP_cal,0.1,0.583017472365381,FALSE,17
MP_cal,0.3,0.583014742697459,FALSE,17
MP_cal,1,0.583005277519491,TRUE,17
ME,0.05,0.666814283255175,FALSE,17
ME,0.1,0.666813503459022,FALSE,17
ME,0.3,0.666810385850311,FALSE,17
ME,1,0.666799494043902,TRUE,17
ME2,0.05,0.666372115227022,FALSE,17
ME2,0.1,0.666371157779035,FALSE,17
ME2,0.3,0.666367330514801,FALSE,17
ME2,1,0.666353966871949,TRUE,17
ME_P,0.05,0.590804894379803,FALSE,17
ME_P,0.1,0.590803315976875,FALSE,17
ME_P,0.3,0.590797011226881,FALSE,17
ME_P,1,0.590775055952903,TRUE,17
ME2P,0.05,0.59066901063351,FALSE,17
ME2P,0.1,0.590667255440779,FALSE,17
ME2P,0.3,0.590660244541732,FALSE,17
ME2P,1,0.590635830423317,TRUE,17
XEN,0.05,0.679322667498788,FALSE,17
XEN,0.1,0.679321256505992,FALSE,17
XEN,0.3,0.679315615322247,FALSE,17
XEN,1,0.679295906230415,TRUE,17
MP_cal,0.05,0.581573305811847,FALSE,18
MP_cal,0.1,0.581572632262242,FALSE,18
MP_cal,0.3,0.581569945319661,FALSE,18
MP_cal,1,0.581560632180246,TRUE,18
ME,0.05,0.665517585165683,FALSE,18
ME,0.1,0.665516753076326,FALSE,18
ME,0.3,0.66551342641838,FALSE,18
ME,1,0.66550180449339,TRUE,18
ME2,0.05,0.661863047637718,FALSE,18
ME2,0.1,0.661861813272309,FALSE,18
ME2,0.3,0.661856880017919,FALSE,18
ME2,1,0.661839666500867,TRUE,18
ME_P,0.05,0.58973983690529,FALSE,18
ME_P,0.1,0.589738265430163,FALSE,18
ME_P,0.3,0.589731988549782,FALSE,18
ME_P,1,0.589710132804742,TRUE,18
ME2P,0.05,0.585601393144636,FALSE,18
ME2P,0.1,0.58559946304051,FALSE,18
ME2P,0.3,0.585591754909851,FALSE,18
ME2P,1,0.585564930741252,TRUE,18
XEN,0.05,0.675472921056632,FALSE,18
XEN,0.1,0.675471530716603,FALSE,18
XEN,0.3,0.675465972785987,FALSE,18
XEN,1,0.675446563131415,TRUE,18
MP_cal,0.05,0.577803735608358,FALSE,19
MP_cal,0.1,0.57780298894169,FALSE,19
MP_cal,0.3,0.577800009906397,FALSE,19
MP_cal,1,0.577789679162012,TRUE,19
ME,0.05,0.66351315766336,FALSE,19
ME,0.1,0.663512421203883,FALSE,19
ME,0.3,0.663509476978073,FALSE,19
ME,1,0.663499192465807,TRUE,19
ME2,0.05,0.664029532994549,FALSE,19
ME2,0.1,0.664028246380345,FALSE,19
ME2,0.3,0.664023103875755,FALSE,19
ME2,1,0.664005154785302,TRUE,19
ME_P,0.05,0.583272519494231,FALSE,19
ME_P,0.1,0.583271046921879,FALSE,19
ME_P,0.3,0.583265165661021,FALSE,19
ME_P,1,0.583244694689935,TRUE,19
ME2P,0.05,0.584692378374135,FALSE,19
ME2P,0.1,0.584690083958348,FALSE,19
ME2P,0.3,0.584680919479785,FALSE,19
ME2P,1,0.584649009393432,TRUE,19
XEN,0.05,0.678346057727659,FALSE,19
XEN,0.1,0.678344479845741,FALSE,19
XEN,0.3,0.678338171909571,FALSE,19
XEN,1,0.678316139278661,TRUE,19
