"乳酸化PXD","研究家族","样本组","材料类型","乳酸化数据判定","乳酸化证据文件","乳酸化获取状态","乳酸化蛋白数","乳酸化蛋白数口径","乳酸化数据已实际获得并可计数","常规蛋白组策略","常规蛋白组PXD","常规蛋白组样本子集","常规蛋白组证据文件","常规蛋白数","常规蛋白组获取状态","常规非乳酸化蛋白组已实际获得并可计数","匹配质量","注意事项","健康组织基线名称","健康组织基线PXD","健康组织基线归档文件","健康组织蛋白表","健康组织蛋白数","健康组织蛋白数口径","健康组织基线获取状态","健康组织基线已实际获得并可计数","健康组织匹配等级","健康组织基线限制","健康组织基线来源","配置要求纳入Kla分析","当前Kla证据可分析","配置要求进入严格参照分析","配置要求进入成对分析","当前已具备成对计数条件","远程处理结果文件数","远程处理结果总大小MiB","本轮已下载文件数","本轮已下载大小MiB","发表年份","论文DOI","数据集标题","数据集链接"
"PXD063047","placenta_preeclampsia_lactylome","severe preeclampsia placenta","preeclampsia placenta tissue","可用的全局乳酸化数据","data/PXD063047/search_results/extracted/combined/txt/La (K)Sites.txt","已下载并通过基础质控",280,"La (K)Sites中各组定位概率大于0的蛋白并集",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","未找到同时满足重度子痫前期胎盘且具有逐蛋白强度的完全匹配普通蛋白组；PXD055025为早发型子痫前期，不能静默等同于重度子痫前期","健康胎盘组织","PXD010154","P013680_Placenta_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/placenta/P013680_placenta_proteinGroups.txt",14970,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013680_Placenta_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,0,0,0,0,,,"Global Proteomic Analysis of Lysine Lactylation in Placentae from Severe Preeclampsia and Normal Pregnancies","https://proteomecentral.proteomexchange.org/?pxid=PXD063047"
"PXD066054","prostate_cancer_bph_lactylome","prostate cancer","prostate cancer tissue","可用的全局乳酸化数据","data/PXD066054/search_results/extracted/PLa/XB08700B1DPLa_-PTMSiteReport.tsv","已下载并通过基础质控",2125,"Spectronaut各条件L-Lac(K)的唯一PTM.ProteinId",TRUE,"同研究同样本普通全蛋白组","PXD066054","PCa1 to PCa5","data/PXD066054/search_results/extracted/DA/Protein_Quant.tsv",8203,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Five clinical tumors","健康前列腺组织","PXD010154","P013675_Prostate_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/prostate/P013675_prostate_proteinGroups.txt",13246,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013675_Prostate_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2025,"10.1186/s12967-025-06990-6","General proteomics and lactylation-modified proteomics were used to detect 5 cases of prostate cancer tissues and 5 cases of benign prostatic hyperplasia tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD066054"
"PXD075377","hcc_adjacent_lactylome","HCC","HCC tissue","可用的全局乳酸化数据","data/PXD075377/search_results/extracted/2-Basic_analysis/MS_identified_information.txt","已下载并通过基础质控",1798,"该组强度大于0的唯一蛋白accession",TRUE,"external_exact_disease_tissue","PXD065775","CISs sheet;Non-rec1-4;Rec1-4","data/PXD065775/search_results/20170330_01-24_patients_iTRAQ.xlsx",5188,"已下载并完成蛋白计数",TRUE,"疾病组织精确匹配","独立HCC临床普通iTRAQ蛋白组；材料和疾病状态匹配但不是同一患者","健康肝组织","PXD010154","P012502_Liver_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/liver/P012502_liver_proteinGroups.txt",12577,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P012502_Liver_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,,,"Quantitative Proteomic Analysis of Lysine Lactylation in Paired Clinical Hepatocellular Carcinoma and Adjacent Normal Tissues","https://proteomecentral.proteomexchange.org/?pxid=PXD075377"
"PXD037371","hcc_lactylome","nonmetastatic HCC","HCC tissue","可用的全局乳酸化数据","data/PXD037371/search_results/txt.rar","已下载",1136,"downloaded search-result site table unique protein union",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","该组已从最终Kla定量范围排除","健康肝组织","PXD010154","P012502_Liver_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/liver/P012502_liver_proteinGroups.txt",12577,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P012502_Liver_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,1,57.8,1,57.8,2023,"10.1002/pmic.202200432","Global profiling of protein lysine lactylation in hepatocellular carcinoma","https://proteomecentral.proteomexchange.org/?pxid=PXD037371"
"PXD037371","hcc_lactylome","lung-metastatic HCC","HCC tissue with lung metastasis","可用的全局乳酸化数据","data/PXD037371/search_results/txt.rar","已下载",1136,"downloaded search-result site table unique protein union",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","该组已从最终Kla定量范围排除","健康肺组织","PXD010154","P013163_Lung_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/lung/P013163_lung_proteinGroups.txt",16937,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013163_Lung_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,1,57.8,1,57.8,2023,"10.1002/pmic.202200432","Global profiling of protein lysine lactylation in hepatocellular carcinoma","https://proteomecentral.proteomexchange.org/?pxid=PXD037371"
"PXD064038","escc_lactylome","MEC and NEC ESCC groups","ESCC tumor tissue","可用的全局乳酸化数据","data/PXD064038/search_results/txt.zip","已下载",1246,"downloaded search-result site table unique protein union",TRUE,"尚未找到可信常规蛋白组",,,,,"尚未选定",FALSE,"未找到精确参考","已核查的ESCC候选中可解析小文件仅提供蛋白鉴定或肿瘤/正常比值，89对队列文件不可解析，未获得可审计的逐蛋白绝对强度","健康食管组织","PXD010154","P013198_Esophagus_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/esophagus/P013198_esophagus_proteinGroups.txt",12801,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013198_Esophagus_fullproteome_RNAseq_txt.zip",TRUE,TRUE,FALSE,FALSE,FALSE,2,47.1,2,47.1,,,"Lactylome analysis of lysine-lactylated substrates in esophageal squamous cell carcinoma","https://proteomecentral.proteomexchange.org/?pxid=PXD064038"
"PXD028488","cyclic_immonium_widespread_lactylation","HEK293T","immortalized embryonic kidney cell line","可用的全局乳酸化数据","data/PXD028488/search_results/Enrichment-Search files.zip","已下载并进入现有分析",438,"现有样本级乳酸化长表按BaseAccession去重",TRUE,"外部精确细胞系常规蛋白组","PXD030304","Control_HEK293T_lys","data/PXD030304/search_results/ProCan-DepMapSanger_peptide_counts_per_protein_per_sample.txt",6441,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Process-control lysate runs; standard QC material excluded","健康肾组织","PXD010154","P013560_Kidney_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/kidney/P013560_kidney_proteinGroups.txt",13262,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013560_Kidney_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,0,0,0,0,2022,"10.1038/s41592-022-01523-1.","Cyclic immonium ion of lactyllysine reveals widespread lactylation in the human proteome","https://proteomecentral.proteomexchange.org/?pxid=PXD028488"
"PXD028737","hmc3_hypoxia_lactylome","HMC3","human microglial cell line","可用的全局乳酸化数据","data/PXD028737/search_results/combined.zip","已下载并进入现有分析",1270,"作者报告或获取质控得到的数据集级蛋白数",TRUE,"同研究同样本普通全蛋白组","PXD028737","H0;H24","data/PXD028737/search_results/extracted_reference/txt/proteinGroups.txt",6132,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","同一PXD的HMC3普通MaxQuant蛋白组；H0和H24均有LFQ强度","健康脑组织","PXD010154","P013129_Brain_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/brain/P013129_brain_proteinGroups.txt",16482,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013129_Brain_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,2,1101.5,1,178.6,,,"Global Proteomic Analysis of Lysine lactylation in HMC3 cells under Normoxia or Hypoxia","https://proteomecentral.proteomexchange.org/?pxid=PXD028737"
"PXD055230","herpesvirus_lactylation","human fibroblasts mock and HCMV or HSV-1","primary human fibroblast culture","可用的全局乳酸化数据","data/PXD055230/search_results/LaIP_HSV1_DIA.tsv","已下载并通过基础质控",6257,"HSV-1 LaIP报告中K(UniMod:378)、q值不高于0.01且位点置信度大于0的唯一蛋白",TRUE,"同研究同样本普通全蛋白组","PXD055230","matched WP mock and infection reports","data/PXD055230/search_results/WP_HSV1_DIA.tsv",9498,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Processed reports total about 16 GB including DDA msf","健康未暴露皮肤组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Skin Unexpo]",11085,"Skin Unexpo列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx未暴露皮肤；用于皮肤、瘢痕及皮肤来源成纤维细胞的健康器官背景。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,5,16387.2,4,2207,2025,"10.1126/sciadv.ads6215","Global Lysine Lactylation Dynamics during HCMV and HSV-1 Infections","https://proteomecentral.proteomexchange.org/?pxid=PXD055230"
"PXD057709","herpesvirus_lactylation","human fibroblasts mock and HCMV","primary human fibroblast culture","同研究可用乳酸化组件","data/PXD057709/search_results/LaIP_report.tsv","已下载并通过基础质控",5869,"HCMV LaIP报告中明确含K(UniMod:378)且q值不高于0.01的唯一蛋白；原文件无独立位点置信度列",TRUE,"同研究同样本普通全蛋白组","PXD057709","matched WP_report.tsv","data/PXD057709/search_results/WP_report.tsv",8546,"已下载并完成蛋白计数",TRUE,"同研究同样本精确匹配","Same publication family as PXD055230; do not count as an independent study","健康未暴露皮肤组织","PXD016999","1-s2.0-S0092867420310783-mmc3.xlsx","data/PXD016999/supplementary/1-s2.0-S0092867420310783-mmc3.xlsx [E protein tissue median: Skin Unexpo]",11085,"Skin Unexpo列中具有有限组织中位数的蛋白编码基因数","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","GTEx未暴露皮肤；用于皮肤、瘢痕及皮肤来源成纤维细胞的健康器官背景。","https://proteomecentral.proteomexchange.org/?pxid=PXD016999",TRUE,TRUE,TRUE,TRUE,TRUE,3,1842.9,3,1842.9,2025,"10.1126/sciadv.ads6215","Regulation of Global Lysine Lactylation during HCMV Infection","https://proteomecentral.proteomexchange.org/?pxid=PXD057709"
"PXD058534","hk2_pretreated_lactylome","pretreated HK-2","immortalized proximal tubule cell line","可用的全局乳酸化数据","data/PXD058534/search_results/txt.zip","已下载",2165,"downloaded search-result site table unique protein union",TRUE,"外部精确细胞系常规蛋白组","PXD072220","amostra1;amostra3;amostra4 PG.Log2Quantity (skip first 2 lines)","data/PXD072220/search_results/HK-2_Spectronaut-report_PG_Quantity.txt",4897,"已下载并完成蛋白计数",TRUE,"精确细胞系匹配","Experimental pretreatment still requires publication clarification","健康肾组织","PXD010154","P013560_Kidney_fullproteome_RNAseq_txt.zip","data/PXD010154/search_results/extracted_healthy_tissues/kidney/P013560_kidney_proteinGroups.txt",13262,"MaxQuant proteinGroups排除reverse、contaminant和only-by-site后的唯一去isoform accession并集","已下载、解压并完成蛋白计数",TRUE,"exact_organ_tissue","健康器官背景仅用于生理组织检出范围；不能替代同细胞系或同患者普通蛋白组","https://ftp.pride.ebi.ac.uk/pride/data/archive/2019/07/PXD010154/P013560_Kidney_fullproteome_RNAseq_txt.zip",TRUE,TRUE,TRUE,TRUE,TRUE,2,13.3,2,13.3,,,"The lactylome data of renal tubular epithelial cells","https://proteomecentral.proteomexchange.org/?pxid=PXD058534"
